,FIPS,FOODINSEC_12_14,FOODINSEC_15_17,VLFOODSEC_12_14,VLFOODSEC_15_17
0,1001,16.8,16.3,7.2,7.1
1,1003,16.8,16.3,7.2,7.1
2,1005,16.8,16.3,7.2,7.1
3,1007,16.8,16.3,7.2,7.1
4,1009,16.8,16.3,7.2,7.1
5,1011,16.8,16.3,7.2,7.1
6,1013,16.8,16.3,7.2,7.1
7,1015,16.8,16.3,7.2,7.1
8,1017,16.8,16.3,7.2,7.1
9,1019,16.8,16.3,7.2,7.1
10,1021,16.8,16.3,7.2,7.1
11,1023,16.8,16.3,7.2,7.1
12,1025,16.8,16.3,7.2,7.1
13,1027,16.8,16.3,7.2,7.1
14,1029,16.8,16.3,7.2,7.1
15,1031,16.8,16.3,7.2,7.1
16,1033,16.8,16.3,7.2,7.1
17,1035,16.8,16.3,7.2,7.1
18,1037,16.8,16.3,7.2,7.1
19,1039,16.8,16.3,7.2,7.1
20,1041,16.8,16.3,7.2,7.1
21,1043,16.8,16.3,7.2,7.1
22,1045,16.8,16.3,7.2,7.1
23,1047,16.8,16.3,7.2,7.1
24,1049,16.8,16.3,7.2,7.1
25,1051,16.8,16.3,7.2,7.1
26,1053,16.8,16.3,7.2,7.1
27,1055,16.8,16.3,7.2,7.1
28,1057,16.8,16.3,7.2,7.1
29,1059,16.8,16.3,7.2,7.1
30,1061,16.8,16.3,7.2,7.1
31,1063,16.8,16.3,7.2,7.1
32,1065,16.8,16.3,7.2,7.1
33,1067,16.8,16.3,7.2,7.1
34,1069,16.8,16.3,7.2,7.1
35,1071,16.8,16.3,7.2,7.1
36,1073,16.8,16.3,7.2,7.1
37,1075,16.8,16.3,7.2,7.1
38,1077,16.8,16.3,7.2,7.1
39,1079,16.8,16.3,7.2,7.1
40,1081,16.8,16.3,7.2,7.1
41,1083,16.8,16.3,7.2,7.1
42,1085,16.8,16.3,7.2,7.1
43,1087,16.8,16.3,7.2,7.1
44,1089,16.8,16.3,7.2,7.1
45,1091,16.8,16.3,7.2,7.1
46,1093,16.8,16.3,7.2,7.1
47,1095,16.8,16.3,7.2,7.1
48,1097,16.8,16.3,7.2,7.1
49,1099,16.8,16.3,7.2,7.1
50,1101,16.8,16.3,7.2,7.1
51,1103,16.8,16.3,7.2,7.1
52,1105,16.8,16.3,7.2,7.1
53,1107,16.8,16.3,7.2,7.1
54,1109,16.8,16.3,7.2,7.1
55,1111,16.8,16.3,7.2,7.1
56,1113,16.8,16.3,7.2,7.1
57,1115,16.8,16.3,7.2,7.1
58,1117,16.8,16.3,7.2,7.1
59,1119,16.8,16.3,7.2,7.1
60,1121,16.8,16.3,7.2,7.1
61,1123,16.8,16.3,7.2,7.1
62,1125,16.8,16.3,7.2,7.1
63,1127,16.8,16.3,7.2,7.1
64,1129,16.8,16.3,7.2,7.1
65,1131,16.8,16.3,7.2,7.1
66,1133,16.8,16.3,7.2,7.1
67,2013,12.0,11.6,4.3,3.7
68,2016,12.0,11.6,4.3,3.7
69,2020,12.0,11.6,4.3,3.7
70,2050,12.0,11.6,4.3,3.7
71,2060,12.0,11.6,4.3,3.7
72,2068,12.0,11.6,4.3,3.7
73,2070,12.0,11.6,4.3,3.7
74,2090,12.0,11.6,4.3,3.7
75,2100,12.0,11.6,4.3,3.7
76,2105,12.0,11.6,4.3,3.7
77,2110,12.0,11.6,4.3,3.7
78,2122,12.0,11.6,4.3,3.7
79,2130,12.0,11.6,4.3,3.7
80,2150,12.0,11.6,4.3,3.7
81,2164,12.0,11.6,4.3,3.7
82,2170,12.0,11.6,4.3,3.7
83,2180,12.0,11.6,4.3,3.7
84,2185,12.0,11.6,4.3,3.7
85,2188,12.0,11.6,4.3,3.7
86,2195,12.0,11.6,4.3,3.7
87,2198,12.0,11.6,4.3,3.7
88,2220,12.0,11.6,4.3,3.7
89,2230,12.0,11.6,4.3,3.7
90,2240,12.0,11.6,4.3,3.7
91,2261,12.0,11.6,4.3,3.7
92,2270,12.0,11.6,4.3,3.7
93,2275,12.0,11.6,4.3,3.7
94,2282,12.0,11.6,4.3,3.7
95,2290,12.0,11.6,4.3,3.7
96,4001,19.9,17.4,8.1,6.5
97,4003,19.9,17.4,8.1,6.5
98,4005,19.9,17.4,8.1,6.5
99,4007,19.9,17.4,8.1,6.5
100,4009,19.9,17.4,8.1,6.5
101,4011,19.9,17.4,8.1,6.5
102,4012,19.9,17.4,8.1,6.5
103,4013,19.9,17.4,8.1,6.5
104,4015,19.9,17.4,8.1,6.5
105,4017,19.9,17.4,8.1,6.5
106,4019,19.9,17.4,8.1,6.5
107,4021,19.9,17.4,8.1,6.5
108,4023,19.9,17.4,8.1,6.5
109,4025,19.9,17.4,8.1,6.5
110,4027,19.9,17.4,8.1,6.5
111,5001,15.4,13.1,6.2,5.7
112,5003,15.4,13.1,6.2,5.7
113,5005,15.4,13.1,6.2,5.7
114,5007,15.4,13.1,6.2,5.7
115,5009,15.4,13.1,6.2,5.7
116,5011,15.4,13.1,6.2,5.7
117,5013,15.4,13.1,6.2,5.7
118,5015,15.4,13.1,6.2,5.7
119,5017,15.4,13.1,6.2,5.7
120,5019,15.4,13.1,6.2,5.7
121,5021,15.4,13.1,6.2,5.7
122,5023,15.4,13.1,6.2,5.7
123,5025,15.4,13.1,6.2,5.7
124,5027,15.4,13.1,6.2,5.7
125,5029,15.4,13.1,6.2,5.7
126,5031,15.4,13.1,6.2,5.7
127,5033,15.4,13.1,6.2,5.7
128,5035,15.4,13.1,6.2,5.7
129,5037,15.4,13.1,6.2,5.7
130,5039,15.4,13.1,6.2,5.7
131,5041,15.4,13.1,6.2,5.7
132,5043,15.4,13.1,6.2,5.7
133,5045,15.4,13.1,6.2,5.7
134,5047,15.4,13.1,6.2,5.7
135,5049,15.4,13.1,6.2,5.7
136,5051,15.4,13.1,6.2,5.7
137,5053,15.4,13.1,6.2,5.7
138,5055,15.4,13.1,6.2,5.7
139,5057,15.4,13.1,6.2,5.7
140,5059,15.4,13.1,6.2,5.7
141,5061,15.4,13.1,6.2,5.7
142,5063,15.4,13.1,6.2,5.7
143,5065,15.4,13.1,6.2,5.7
144,5067,15.4,13.1,6.2,5.7
145,5069,15.4,13.1,6.2,5.7
146,5071,15.4,13.1,6.2,5.7
147,5073,15.4,13.1,6.2,5.7
148,5075,15.4,13.1,6.2,5.7
149,5077,15.4,13.1,6.2,5.7
150,5079,15.4,13.1,6.2,5.7
151,5081,15.4,13.1,6.2,5.7
152,5083,15.4,13.1,6.2,5.7
153,5085,15.4,13.1,6.2,5.7
154,5087,15.4,13.1,6.2,5.7
155,5089,15.4,13.1,6.2,5.7
156,5091,15.4,13.1,6.2,5.7
157,5093,15.4,13.1,6.2,5.7
158,5095,15.4,13.1,6.2,5.7
159,5097,15.4,13.1,6.2,5.7
160,5099,15.4,13.1,6.2,5.7
161,5101,15.4,13.1,6.2,5.7
162,5103,15.4,13.1,6.2,5.7
163,5105,15.4,13.1,6.2,5.7
164,5107,15.4,13.1,6.2,5.7
165,5109,15.4,13.1,6.2,5.7
166,5111,15.4,13.1,6.2,5.7
167,5113,15.4,13.1,6.2,5.7
168,5115,15.4,13.1,6.2,5.7
169,5117,15.4,13.1,6.2,5.7
170,5119,15.4,13.1,6.2,5.7
171,5121,15.4,13.1,6.2,5.7
172,5123,15.4,13.1,6.2,5.7
173,5125,15.4,13.1,6.2,5.7
174,5127,15.4,13.1,6.2,5.7
175,5129,15.4,13.1,6.2,5.7
176,5131,15.4,13.1,6.2,5.7
177,5133,15.4,13.1,6.2,5.7
178,5135,15.4,13.1,6.2,5.7
179,5137,15.4,13.1,6.2,5.7
180,5139,15.4,13.1,6.2,5.7
181,5141,15.4,13.1,6.2,5.7
182,5143,15.4,13.1,6.2,5.7
183,5145,15.4,13.1,6.2,5.7
184,5147,15.4,13.1,6.2,5.7
185,5149,15.4,13.1,6.2,5.7
186,6001,13.5,11.2,5.1,4.1
187,6003,13.5,11.2,5.1,4.1
188,6005,13.5,11.2,5.1,4.1
189,6007,13.5,11.2,5.1,4.1
190,6009,13.5,11.2,5.1,4.1
191,6011,13.5,11.2,5.1,4.1
192,6013,13.5,11.2,5.1,4.1
193,6015,13.5,11.2,5.1,4.1
194,6017,13.5,11.2,5.1,4.1
195,6019,13.5,11.2,5.1,4.1
196,6021,13.5,11.2,5.1,4.1
197,6023,13.5,11.2,5.1,4.1
198,6025,13.5,11.2,5.1,4.1
199,6027,13.5,11.2,5.1,4.1
200,6029,13.5,11.2,5.1,4.1
201,6031,13.5,11.2,5.1,4.1
202,6033,13.5,11.2,5.1,4.1
203,6035,13.5,11.2,5.1,4.1
204,6037,13.5,11.2,5.1,4.1
205,6039,13.5,11.2,5.1,4.1
206,6041,13.5,11.2,5.1,4.1
207,6043,13.5,11.2,5.1,4.1
208,6045,13.5,11.2,5.1,4.1
209,6047,13.5,11.2,5.1,4.1
210,6049,13.5,11.2,5.1,4.1
211,6051,13.5,11.2,5.1,4.1
212,6053,13.5,11.2,5.1,4.1
213,6055,13.5,11.2,5.1,4.1
214,6057,13.5,11.2,5.1,4.1
215,6059,13.5,11.2,5.1,4.1
216,6061,13.5,11.2,5.1,4.1
217,6063,13.5,11.2,5.1,4.1
218,6065,13.5,11.2,5.1,4.1
219,6067,13.5,11.2,5.1,4.1
220,6069,13.5,11.2,5.1,4.1
221,6071,13.5,11.2,5.1,4.1
222,6073,13.5,11.2,5.1,4.1
223,6075,13.5,11.2,5.1,4.1
224,6077,13.5,11.2,5.1,4.1
225,6079,13.5,11.2,5.1,4.1
226,6081,13.5,11.2,5.1,4.1
227,6083,13.5,11.2,5.1,4.1
228,6085,13.5,11.2,5.1,4.1
229,6087,13.5,11.2,5.1,4.1
230,6089,13.5,11.2,5.1,4.1
231,6091,13.5,11.2,5.1,4.1
232,6093,13.5,11.2,5.1,4.1
233,6095,13.5,11.2,5.1,4.1
234,6097,13.5,11.2,5.1,4.1
235,6099,13.5,11.2,5.1,4.1
236,6101,13.5,11.2,5.1,4.1
237,6103,13.5,11.2,5.1,4.1
238,6105,13.5,11.2,5.1,4.1
239,6107,13.5,11.2,5.1,4.1
240,6109,13.5,11.2,5.1,4.1
241,6111,13.5,11.2,5.1,4.1
242,6113,13.5,11.2,5.1,4.1
243,6115,13.5,11.2,5.1,4.1
244,8001,13.6,9.2,5.2,3.8
245,8003,13.6,9.2,5.2,3.8
246,8005,13.6,9.2,5.2,3.8
247,8007,13.6,9.2,5.2,3.8
248,8009,13.6,9.2,5.2,3.8
249,8011,13.6,9.2,5.2,3.8
250,8013,13.6,9.2,5.2,3.8
251,8014,13.6,9.2,5.2,3.8
252,8015,13.6,9.2,5.2,3.8
253,8017,13.6,9.2,5.2,3.8
254,8019,13.6,9.2,5.2,3.8
255,8021,13.6,9.2,5.2,3.8
256,8023,13.6,9.2,5.2,3.8
257,8025,13.6,9.2,5.2,3.8
258,8027,13.6,9.2,5.2,3.8
259,8029,13.6,9.2,5.2,3.8
260,8031,13.6,9.2,5.2,3.8
261,8033,13.6,9.2,5.2,3.8
262,8035,13.6,9.2,5.2,3.8
263,8037,13.6,9.2,5.2,3.8
264,8039,13.6,9.2,5.2,3.8
265,8041,13.6,9.2,5.2,3.8
266,8043,13.6,9.2,5.2,3.8
267,8045,13.6,9.2,5.2,3.8
268,8047,13.6,9.2,5.2,3.8
269,8049,13.6,9.2,5.2,3.8
270,8051,13.6,9.2,5.2,3.8
271,8053,13.6,9.2,5.2,3.8
272,8055,13.6,9.2,5.2,3.8
273,8057,13.6,9.2,5.2,3.8
274,8059,13.6,9.2,5.2,3.8
275,8061,13.6,9.2,5.2,3.8
276,8063,13.6,9.2,5.2,3.8
277,8065,13.6,9.2,5.2,3.8
278,8067,13.6,9.2,5.2,3.8
279,8069,13.6,9.2,5.2,3.8
280,8071,13.6,9.2,5.2,3.8
281,8073,13.6,9.2,5.2,3.8
282,8075,13.6,9.2,5.2,3.8
283,8077,13.6,9.2,5.2,3.8
284,8079,13.6,9.2,5.2,3.8
285,8081,13.6,9.2,5.2,3.8
286,8083,13.6,9.2,5.2,3.8
287,8085,13.6,9.2,5.2,3.8
288,8087,13.6,9.2,5.2,3.8
289,8089,13.6,9.2,5.2,3.8
290,8091,13.6,9.2,5.2,3.8
291,8093,13.6,9.2,5.2,3.8
292,8095,13.6,9.2,5.2,3.8
293,8097,13.6,9.2,5.2,3.8
294,8099,13.6,9.2,5.2,3.8
295,8101,13.6,9.2,5.2,3.8
296,8103,13.6,9.2,5.2,3.8
297,8105,13.6,9.2,5.2,3.8
298,8107,13.6,9.2,5.2,3.8
299,8109,13.6,9.2,5.2,3.8
300,8111,13.6,9.2,5.2,3.8
301,8113,13.6,9.2,5.2,3.8
302,8115,13.6,9.2,5.2,3.8
303,8117,13.6,9.2,5.2,3.8
304,8119,13.6,9.2,5.2,3.8
305,8121,13.6,9.2,5.2,3.8
306,8123,13.6,9.2,5.2,3.8
307,8125,13.6,9.2,5.2,3.8
308,9001,13.9,12.2,6.0,4.7
309,9003,13.9,12.2,6.0,4.7
310,9005,13.9,12.2,6.0,4.7
311,9007,13.9,12.2,6.0,4.7
312,9009,13.9,12.2,6.0,4.7
313,9011,13.9,12.2,6.0,4.7
314,9013,13.9,12.2,6.0,4.7
315,9015,13.9,12.2,6.0,4.7
316,10001,13.2,11.2,4.9,4.5
317,10003,13.2,11.2,4.9,4.5
318,10005,13.2,11.2,4.9,4.5
319,11001,12.1,11.1,4.6,3.5
320,12001,13.8,11.9,5.5,4.2
321,12003,13.8,11.9,5.5,4.2
322,12005,13.8,11.9,5.5,4.2
323,12007,13.8,11.9,5.5,4.2
324,12009,13.8,11.9,5.5,4.2
325,12011,13.8,11.9,5.5,4.2
326,12013,13.8,11.9,5.5,4.2
327,12015,13.8,11.9,5.5,4.2
328,12017,13.8,11.9,5.5,4.2
329,12019,13.8,11.9,5.5,4.2
330,12021,13.8,11.9,5.5,4.2
331,12023,13.8,11.9,5.5,4.2
332,12027,13.8,11.9,5.5,4.2
333,12029,13.8,11.9,5.5,4.2
334,12031,13.8,11.9,5.5,4.2
335,12033,13.8,11.9,5.5,4.2
336,12035,13.8,11.9,5.5,4.2
337,12037,13.8,11.9,5.5,4.2
338,12039,13.8,11.9,5.5,4.2
339,12041,13.8,11.9,5.5,4.2
340,12043,13.8,11.9,5.5,4.2
341,12045,13.8,11.9,5.5,4.2
342,12047,13.8,11.9,5.5,4.2
343,12049,13.8,11.9,5.5,4.2
344,12051,13.8,11.9,5.5,4.2
345,12053,13.8,11.9,5.5,4.2
346,12055,13.8,11.9,5.5,4.2
347,12057,13.8,11.9,5.5,4.2
348,12059,13.8,11.9,5.5,4.2
349,12061,13.8,11.9,5.5,4.2
350,12063,13.8,11.9,5.5,4.2
351,12065,13.8,11.9,5.5,4.2
352,12067,13.8,11.9,5.5,4.2
353,12069,13.8,11.9,5.5,4.2
354,12071,13.8,11.9,5.5,4.2
355,12073,13.8,11.9,5.5,4.2
356,12075,13.8,11.9,5.5,4.2
357,12077,13.8,11.9,5.5,4.2
358,12079,13.8,11.9,5.5,4.2
359,12081,13.8,11.9,5.5,4.2
360,12083,13.8,11.9,5.5,4.2
361,12085,13.8,11.9,5.5,4.2
362,12086,13.8,11.9,5.5,4.2
363,12087,13.8,11.9,5.5,4.2
364,12089,13.8,11.9,5.5,4.2
365,12091,13.8,11.9,5.5,4.2
366,12093,13.8,11.9,5.5,4.2
367,12095,13.8,11.9,5.5,4.2
368,12097,13.8,11.9,5.5,4.2
369,12099,13.8,11.9,5.5,4.2
370,12101,13.8,11.9,5.5,4.2
371,12103,13.8,11.9,5.5,4.2
372,12105,13.8,11.9,5.5,4.2
373,12107,13.8,11.9,5.5,4.2
374,12109,13.8,11.9,5.5,4.2
375,12111,13.8,11.9,5.5,4.2
376,12113,13.8,11.9,5.5,4.2
377,12115,13.8,11.9,5.5,4.2
378,12117,13.8,11.9,5.5,4.2
379,12119,13.8,11.9,5.5,4.2
380,12121,13.8,11.9,5.5,4.2
381,12123,13.8,11.9,5.5,4.2
382,12125,13.8,11.9,5.5,4.2
383,12127,13.8,11.9,5.5,4.2
384,12129,13.8,11.9,5.5,4.2
385,12131,13.8,11.9,5.5,4.2
386,12133,13.8,11.9,5.5,4.2
387,13001,15.7,13.0,6.2,4.4
388,13003,15.7,13.0,6.2,4.4
389,13005,15.7,13.0,6.2,4.4
390,13007,15.7,13.0,6.2,4.4
391,13009,15.7,13.0,6.2,4.4
392,13011,15.7,13.0,6.2,4.4
393,13013,15.7,13.0,6.2,4.4
394,13015,15.7,13.0,6.2,4.4
395,13017,15.7,13.0,6.2,4.4
396,13019,15.7,13.0,6.2,4.4
397,13021,15.7,13.0,6.2,4.4
398,13023,15.7,13.0,6.2,4.4
399,13025,15.7,13.0,6.2,4.4
400,13027,15.7,13.0,6.2,4.4
401,13029,15.7,13.0,6.2,4.4
402,13031,15.7,13.0,6.2,4.4
403,13033,15.7,13.0,6.2,4.4
404,13035,15.7,13.0,6.2,4.4
405,13037,15.7,13.0,6.2,4.4
406,13039,15.7,13.0,6.2,4.4
407,13043,15.7,13.0,6.2,4.4
408,13045,15.7,13.0,6.2,4.4
409,13047,15.7,13.0,6.2,4.4
410,13049,15.7,13.0,6.2,4.4
411,13051,15.7,13.0,6.2,4.4
412,13053,15.7,13.0,6.2,4.4
413,13055,15.7,13.0,6.2,4.4
414,13057,15.7,13.0,6.2,4.4
415,13059,15.7,13.0,6.2,4.4
416,13061,15.7,13.0,6.2,4.4
417,13063,15.7,13.0,6.2,4.4
418,13065,15.7,13.0,6.2,4.4
419,13067,15.7,13.0,6.2,4.4
420,13069,15.7,13.0,6.2,4.4
421,13071,15.7,13.0,6.2,4.4
422,13073,15.7,13.0,6.2,4.4
423,13075,15.7,13.0,6.2,4.4
424,13077,15.7,13.0,6.2,4.4
425,13079,15.7,13.0,6.2,4.4
426,13081,15.7,13.0,6.2,4.4
427,13083,15.7,13.0,6.2,4.4
428,13085,15.7,13.0,6.2,4.4
429,13087,15.7,13.0,6.2,4.4
430,13089,15.7,13.0,6.2,4.4
431,13091,15.7,13.0,6.2,4.4
432,13093,15.7,13.0,6.2,4.4
433,13095,15.7,13.0,6.2,4.4
434,13097,15.7,13.0,6.2,4.4
435,13099,15.7,13.0,6.2,4.4
436,13101,15.7,13.0,6.2,4.4
437,13103,15.7,13.0,6.2,4.4
438,13105,15.7,13.0,6.2,4.4
439,13107,15.7,13.0,6.2,4.4
440,13109,15.7,13.0,6.2,4.4
441,13111,15.7,13.0,6.2,4.4
442,13113,15.7,13.0,6.2,4.4
443,13115,15.7,13.0,6.2,4.4
444,13117,15.7,13.0,6.2,4.4
445,13119,15.7,13.0,6.2,4.4
446,13121,15.7,13.0,6.2,4.4
447,13123,15.7,13.0,6.2,4.4
448,13125,15.7,13.0,6.2,4.4
449,13127,15.7,13.0,6.2,4.4
450,13129,15.7,13.0,6.2,4.4
451,13131,15.7,13.0,6.2,4.4
452,13133,15.7,13.0,6.2,4.4
453,13135,15.7,13.0,6.2,4.4
454,13137,15.7,13.0,6.2,4.4
455,13139,15.7,13.0,6.2,4.4
456,13141,15.7,13.0,6.2,4.4
457,13143,15.7,13.0,6.2,4.4
458,13145,15.7,13.0,6.2,4.4
459,13147,15.7,13.0,6.2,4.4
460,13149,15.7,13.0,6.2,4.4
461,13151,15.7,13.0,6.2,4.4
462,13153,15.7,13.0,6.2,4.4
463,13155,15.7,13.0,6.2,4.4
464,13157,15.7,13.0,6.2,4.4
465,13159,15.7,13.0,6.2,4.4
466,13161,15.7,13.0,6.2,4.4
467,13163,15.7,13.0,6.2,4.4
468,13165,15.7,13.0,6.2,4.4
469,13167,15.7,13.0,6.2,4.4
470,13169,15.7,13.0,6.2,4.4
471,13171,15.7,13.0,6.2,4.4
472,13173,15.7,13.0,6.2,4.4
473,13175,15.7,13.0,6.2,4.4
474,13177,15.7,13.0,6.2,4.4
475,13179,15.7,13.0,6.2,4.4
476,13181,15.7,13.0,6.2,4.4
477,13183,15.7,13.0,6.2,4.4
478,13185,15.7,13.0,6.2,4.4
479,13187,15.7,13.0,6.2,4.4
480,13189,15.7,13.0,6.2,4.4
481,13191,15.7,13.0,6.2,4.4
482,13193,15.7,13.0,6.2,4.4
483,13195,15.7,13.0,6.2,4.4
484,13197,15.7,13.0,6.2,4.4
485,13199,15.7,13.0,6.2,4.4
486,13201,15.7,13.0,6.2,4.4
487,13205,15.7,13.0,6.2,4.4
488,13207,15.7,13.0,6.2,4.4
489,13209,15.7,13.0,6.2,4.4
490,13211,15.7,13.0,6.2,4.4
491,13213,15.7,13.0,6.2,4.4
492,13215,15.7,13.0,6.2,4.4
493,13217,15.7,13.0,6.2,4.4
494,13219,15.7,13.0,6.2,4.4
495,13221,15.7,13.0,6.2,4.4
496,13223,15.7,13.0,6.2,4.4
497,13225,15.7,13.0,6.2,4.4
498,13227,15.7,13.0,6.2,4.4
499,13229,15.7,13.0,6.2,4.4
500,13231,15.7,13.0,6.2,4.4
501,13233,15.7,13.0,6.2,4.4
502,13235,15.7,13.0,6.2,4.4
503,13237,15.7,13.0,6.2,4.4
504,13239,15.7,13.0,6.2,4.4
505,13241,15.7,13.0,6.2,4.4
506,13243,15.7,13.0,6.2,4.4
507,13245,15.7,13.0,6.2,4.4
508,13247,15.7,13.0,6.2,4.4
509,13249,15.7,13.0,6.2,4.4
510,13251,15.7,13.0,6.2,4.4
511,13253,15.7,13.0,6.2,4.4
512,13255,15.7,13.0,6.2,4.4
513,13257,15.7,13.0,6.2,4.4
514,13259,15.7,13.0,6.2,4.4
515,13261,15.7,13.0,6.2,4.4
516,13263,15.7,13.0,6.2,4.4
517,13265,15.7,13.0,6.2,4.4
518,13267,15.7,13.0,6.2,4.4
519,13269,15.7,13.0,6.2,4.4
520,13271,15.7,13.0,6.2,4.4
521,13273,15.7,13.0,6.2,4.4
522,13275,15.7,13.0,6.2,4.4
523,13277,15.7,13.0,6.2,4.4
524,13279,15.7,13.0,6.2,4.4
525,13281,15.7,13.0,6.2,4.4
526,13283,15.7,13.0,6.2,4.4
527,13285,15.7,13.0,6.2,4.4
528,13287,15.7,13.0,6.2,4.4
529,13289,15.7,13.0,6.2,4.4
530,13291,15.7,13.0,6.2,4.4
531,13293,15.7,13.0,6.2,4.4
532,13295,15.7,13.0,6.2,4.4
533,13297,15.7,13.0,6.2,4.4
534,13299,15.7,13.0,6.2,4.4
535,13301,15.7,13.0,6.2,4.4
536,13303,15.7,13.0,6.2,4.4
537,13305,15.7,13.0,6.2,4.4
538,13307,15.7,13.0,6.2,4.4
539,13309,15.7,13.0,6.2,4.4
540,13311,15.7,13.0,6.2,4.4
541,13313,15.7,13.0,6.2,4.4
542,13315,15.7,13.0,6.2,4.4
543,13317,15.7,13.0,6.2,4.4
544,13319,15.7,13.0,6.2,4.4
545,13321,15.7,13.0,6.2,4.4
546,15001,12.3,7.4,4.0,2.9
