,FIPS,FOODINSEC_12_14,FOODINSEC_15_17,VLFOODSEC_12_14,VLFOODSEC_15_17
1076,21167,17.5,14.7,7.0,6.1
1077,21169,17.5,14.7,7.0,6.1
1078,21171,17.5,14.7,7.0,6.1
1079,21173,17.5,14.7,7.0,6.1
1080,21175,17.5,14.7,7.0,6.1
1081,21177,17.5,14.7,7.0,6.1
1082,21179,17.5,14.7,7.0,6.1
1083,21181,17.5,14.7,7.0,6.1
1084,21183,17.5,14.7,7.0,6.1
1085,21185,17.5,14.7,7.0,6.1
1086,21187,17.5,14.7,7.0,6.1
1087,21189,17.5,14.7,7.0,6.1
1088,21191,17.5,14.7,7.0,6.1
1089,21193,17.5,14.7,7.0,6.1
1090,21195,17.5,14.7,7.0,6.1
1091,21197,17.5,14.7,7.0,6.1
1092,21199,17.5,14.7,7.0,6.1
1093,21201,17.5,14.7,7.0,6.1
1094,21203,17.5,14.7,7.0,6.1
1095,21205,17.5,14.7,7.0,6.1
1096,21207,17.5,14.7,7.0,6.1
1097,21209,17.5,14.7,7.0,6.1
1098,21211,17.5,14.7,7.0,6.1
1099,21213,17.5,14.7,7.0,6.1
1100,21215,17.5,14.7,7.0,6.1
1101,21217,17.5,14.7,7.0,6.1
1102,21219,17.5,14.7,7.0,6.1
1103,21221,17.5,14.7,7.0,6.1
1104,21223,17.5,14.7,7.0,6.1
1105,21225,17.5,14.7,7.0,6.1
1106,21227,17.5,14.7,7.0,6.1
1107,21229,17.5,14.7,7.0,6.1
1108,21231,17.5,14.7,7.0,6.1
1109,21233,17.5,14.7,7.0,6.1
1110,21235,17.5,14.7,7.0,6.1
1111,21237,17.5,14.7,7.0,6.1
1112,21239,17.5,14.7,7.0,6.1
1113,22001,17.6,17.3,7.1,7.1
1114,22003,17.6,17.3,7.1,7.1
1115,22005,17.6,17.3,7.1,7.1
1116,22007,17.6,17.3,7.1,7.1
1117,22009,17.6,17.3,7.1,7.1
1118,22011,17.6,17.3,7.1,7.1
1119,22013,17.6,17.3,7.1,7.1
1120,22015,17.6,17.3,7.1,7.1
1121,22017,17.6,17.3,7.1,7.1
1122,22019,17.6,17.3,7.1,7.1
1123,22021,17.6,17.3,7.1,7.1
1124,22023,17.6,17.3,7.1,7.1
1125,22025,17.6,17.3,7.1,7.1
1126,22027,17.6,17.3,7.1,7.1
1127,22029,17.6,17.3,7.1,7.1
1128,22031,17.6,17.3,7.1,7.1
1129,22033,17.6,17.3,7.1,7.1
1130,22035,17.6,17.3,7.1,7.1
1131,22037,17.6,17.3,7.1,7.1
1132,22039,17.6,17.3,7.1,7.1
1133,22041,17.6,17.3,7.1,7.1
1134,22043,17.6,17.3,7.1,7.1
1135,22045,17.6,17.3,7.1,7.1
1136,22047,17.6,17.3,7.1,7.1
1137,22049,17.6,17.3,7.1,7.1
1138,22051,17.6,17.3,7.1,7.1
1139,22053,17.6,17.3,7.1,7.1
1140,22055,17.6,17.3,7.1,7.1
1141,22057,17.6,17.3,7.1,7.1
1142,22059,17.6,17.3,7.1,7.1
1143,22061,17.6,17.3,7.1,7.1
1144,22063,17.6,17.3,7.1,7.1
1145,22065,17.6,17.3,7.1,7.1
1146,22067,17.6,17.3,7.1,7.1
1147,22069,17.6,17.3,7.1,7.1
1148,22071,17.6,17.3,7.1,7.1
1149,22073,17.6,17.3,7.1,7.1
1150,22075,17.6,17.3,7.1,7.1
1151,22077,17.6,17.3,7.1,7.1
1152,22079,17.6,17.3,7.1,7.1
1153,22081,17.6,17.3,7.1,7.1
1154,22083,17.6,17.3,7.1,7.1
1155,22085,17.6,17.3,7.1,7.1
1156,22087,17.6,17.3,7.1,7.1
1157,22089,17.6,17.3,7.1,7.1
1158,22091,17.6,17.3,7.1,7.1
1159,22093,17.6,17.3,7.1,7.1
1160,22095,17.6,17.3,7.1,7.1
1161,22097,17.6,17.3,7.1,7.1
1162,22099,17.6,17.3,7.1,7.1
1163,22101,17.6,17.3,7.1,7.1
1164,22103,17.6,17.3,7.1,7.1
1165,22105,17.6,17.3,7.1,7.1
1166,22107,17.6,17.3,7.1,7.1
1167,22109,17.6,17.3,7.1,7.1
1168,22111,17.6,17.3,7.1,7.1
1169,22113,17.6,17.3,7.1,7.1
1170,22115,17.6,17.3,7.1,7.1
1171,22117,17.6,17.3,7.1,7.1
1172,22119,17.6,17.3,7.1,7.1
1173,22121,17.6,17.3,7.1,7.1
1174,22123,17.6,17.3,7.1,7.1
1175,22125,17.6,17.3,7.1,7.1
1176,22127,17.6,17.3,7.1,7.1
1177,23001,9.6,10.2,4.1,3.8
1178,23003,9.6,10.2,4.1,3.8
1179,23005,9.6,10.2,4.1,3.8
1180,23007,9.6,10.2,4.1,3.8
1181,23009,9.6,10.2,4.1,3.8
1182,23011,9.6,10.2,4.1,3.8
1183,23013,9.6,10.2,4.1,3.8
1184,23015,9.6,10.2,4.1,3.8
1185,23017,9.6,10.2,4.1,3.8
1186,23019,9.6,10.2,4.1,3.8
1187,23021,9.6,10.2,4.1,3.8
1188,23023,9.6,10.2,4.1,3.8
1189,23025,9.6,10.2,4.1,3.8
1190,23027,9.6,10.2,4.1,3.8
1191,23029,9.6,10.2,4.1,3.8
1192,23031,9.6,10.2,4.1,3.8
1193,24001,12.5,10.4,4.8,4.3
1194,24003,12.5,10.4,4.8,4.3
1195,24005,12.5,10.4,4.8,4.3
1196,24009,12.5,10.4,4.8,4.3
1197,24011,12.5,10.4,4.8,4.3
1198,24013,12.5,10.4,4.8,4.3
1199,24015,12.5,10.4,4.8,4.3
1200,24017,12.5,10.4,4.8,4.3
1201,24019,12.5,10.4,4.8,4.3
1202,24021,12.5,10.4,4.8,4.3
1203,24023,12.5,10.4,4.8,4.3
1204,24025,12.5,10.4,4.8,4.3
1205,24027,12.5,10.4,4.8,4.3
1206,24029,12.5,10.4,4.8,4.3
1207,24031,12.5,10.4,4.8,4.3
1208,24033,12.5,10.4,4.8,4.3
1209,24035,12.5,10.4,4.8,4.3
1210,24037,12.5,10.4,4.8,4.3
1211,24039,12.5,10.4,4.8,4.3
1212,24041,12.5,10.4,4.8,4.3
1213,24043,12.5,10.4,4.8,4.3
1214,24045,12.5,10.4,4.8,4.3
1215,24047,12.5,10.4,4.8,4.3
1216,24510,12.5,10.4,4.8,4.3
1217,25001,16.2,14.4,7.5,6.4
1218,25003,16.2,14.4,7.5,6.4
1219,25005,16.2,14.4,7.5,6.4
1220,25007,16.2,14.4,7.5,6.4
1221,25009,16.2,14.4,7.5,6.4
1222,25011,16.2,14.4,7.5,6.4
1223,25013,16.2,14.4,7.5,6.4
1224,25015,16.2,14.4,7.5,6.4
1225,25017,16.2,14.4,7.5,6.4
1226,25019,16.2,14.4,7.5,6.4
1227,25021,16.2,14.4,7.5,6.4
1228,25023,16.2,14.4,7.5,6.4
1229,25025,16.2,14.4,7.5,6.4
1230,25027,16.2,14.4,7.5,6.4
1231,26001,14.7,13.6,6.3,6.0
1232,26003,14.7,13.6,6.3,6.0
1233,26005,14.7,13.6,6.3,6.0
1234,26007,14.7,13.6,6.3,6.0
1235,26009,14.7,13.6,6.3,6.0
1236,26011,14.7,13.6,6.3,6.0
1237,26013,14.7,13.6,6.3,6.0
1238,26015,14.7,13.6,6.3,6.0
1239,26017,14.7,13.6,6.3,6.0
1240,26019,14.7,13.6,6.3,6.0
1241,26021,14.7,13.6,6.3,6.0
1242,26023,14.7,13.6,6.3,6.0
1243,26025,14.7,13.6,6.3,6.0
1244,26027,14.7,13.6,6.3,6.0
1245,26029,14.7,13.6,6.3,6.0
1246,26031,14.7,13.6,6.3,6.0
1247,26033,14.7,13.6,6.3,6.0
1248,26035,14.7,13.6,6.3,6.0
1249,26037,14.7,13.6,6.3,6.0
1250,26039,14.7,13.6,6.3,6.0
1251,26041,14.7,13.6,6.3,6.0
1252,26043,14.7,13.6,6.3,6.0
1253,26045,14.7,13.6,6.3,6.0
1254,26047,14.7,13.6,6.3,6.0
1255,26049,14.7,13.6,6.3,6.0
1256,26051,14.7,13.6,6.3,6.0
1257,26053,14.7,13.6,6.3,6.0
1258,26055,14.7,13.6,6.3,6.0
1259,26057,14.7,13.6,6.3,6.0
1260,26059,14.7,13.6,6.3,6.0
1261,26061,14.7,13.6,6.3,6.0
1262,26063,14.7,13.6,6.3,6.0
1263,26065,14.7,13.6,6.3,6.0
1264,26067,14.7,13.6,6.3,6.0
1265,26069,14.7,13.6,6.3,6.0
1266,26071,14.7,13.6,6.3,6.0
1267,26073,14.7,13.6,6.3,6.0
1268,26075,14.7,13.6,6.3,6.0
1269,26077,14.7,13.6,6.3,6.0
1270,26079,14.7,13.6,6.3,6.0
1271,26081,14.7,13.6,6.3,6.0
1272,26083,14.7,13.6,6.3,6.0
1273,26085,14.7,13.6,6.3,6.0
1274,26087,14.7,13.6,6.3,6.0
1275,26089,14.7,13.6,6.3,6.0
1276,26091,14.7,13.6,6.3,6.0
1277,26093,14.7,13.6,6.3,6.0
1278,26095,14.7,13.6,6.3,6.0
1279,26097,14.7,13.6,6.3,6.0
1280,26099,14.7,13.6,6.3,6.0
1281,26101,14.7,13.6,6.3,6.0
1282,26103,14.7,13.6,6.3,6.0
1283,26105,14.7,13.6,6.3,6.0
1284,26107,14.7,13.6,6.3,6.0
1285,26109,14.7,13.6,6.3,6.0
1286,26111,14.7,13.6,6.3,6.0
1287,26113,14.7,13.6,6.3,6.0
1288,26115,14.7,13.6,6.3,6.0
1289,26117,14.7,13.6,6.3,6.0
1290,26119,14.7,13.6,6.3,6.0
1291,26121,14.7,13.6,6.3,6.0
1292,26123,14.7,13.6,6.3,6.0
1293,26125,14.7,13.6,6.3,6.0
1294,26127,14.7,13.6,6.3,6.0
1295,26129,14.7,13.6,6.3,6.0
1296,26131,14.7,13.6,6.3,6.0
1297,26133,14.7,13.6,6.3,6.0
1298,26135,14.7,13.6,6.3,6.0
1299,26137,14.7,13.6,6.3,6.0
1300,26139,14.7,13.6,6.3,6.0
1301,26141,14.7,13.6,6.3,6.0
1302,26143,14.7,13.6,6.3,6.0
1303,26145,14.7,13.6,6.3,6.0
1304,26147,14.7,13.6,6.3,6.0
1305,26149,14.7,13.6,6.3,6.0
1306,26151,14.7,13.6,6.3,6.0
1307,26153,14.7,13.6,6.3,6.0
1308,26155,14.7,13.6,6.3,6.0
1309,26157,14.7,13.6,6.3,6.0
1310,26159,14.7,13.6,6.3,6.0
1311,26161,14.7,13.6,6.3,6.0
1312,26163,14.7,13.6,6.3,6.0
1313,26165,14.7,13.6,6.3,6.0
1314,27001,10.4,9.5,4.2,3.7
1315,27003,10.4,9.5,4.2,3.7
1316,27005,10.4,9.5,4.2,3.7
1317,27007,10.4,9.5,4.2,3.7
1318,27009,10.4,9.5,4.2,3.7
1319,27011,10.4,9.5,4.2,3.7
1320,27013,10.4,9.5,4.2,3.7
1321,27015,10.4,9.5,4.2,3.7
1322,27017,10.4,9.5,4.2,3.7
1323,27019,10.4,9.5,4.2,3.7
1324,27021,10.4,9.5,4.2,3.7
1325,27023,10.4,9.5,4.2,3.7
1326,27025,10.4,9.5,4.2,3.7
1327,27027,10.4,9.5,4.2,3.7
1328,27029,10.4,9.5,4.2,3.7
1329,27031,10.4,9.5,4.2,3.7
1330,27033,10.4,9.5,4.2,3.7
1331,27035,10.4,9.5,4.2,3.7
1332,27037,10.4,9.5,4.2,3.7
1333,27039,10.4,9.5,4.2,3.7
1334,27041,10.4,9.5,4.2,3.7
1335,27043,10.4,9.5,4.2,3.7
1336,27045,10.4,9.5,4.2,3.7
1337,27047,10.4,9.5,4.2,3.7
1338,27049,10.4,9.5,4.2,3.7
1339,27051,10.4,9.5,4.2,3.7
1340,27053,10.4,9.5,4.2,3.7
1341,27055,10.4,9.5,4.2,3.7
1342,27057,10.4,9.5,4.2,3.7
1343,27059,10.4,9.5,4.2,3.7
1344,27061,10.4,9.5,4.2,3.7
1345,27063,10.4,9.5,4.2,3.7
1346,27065,10.4,9.5,4.2,3.7
1347,27067,10.4,9.5,4.2,3.7
1348,27069,10.4,9.5,4.2,3.7
1349,27071,10.4,9.5,4.2,3.7
1350,27073,10.4,9.5,4.2,3.7
1351,27075,10.4,9.5,4.2,3.7
1352,27077,10.4,9.5,4.2,3.7
1353,27079,10.4,9.5,4.2,3.7
1354,27081,10.4,9.5,4.2,3.7
1355,27083,10.4,9.5,4.2,3.7
1356,27085,10.4,9.5,4.2,3.7
1357,27087,10.4,9.5,4.2,3.7
1358,27089,10.4,9.5,4.2,3.7
1359,27091,10.4,9.5,4.2,3.7
1360,27093,10.4,9.5,4.2,3.7
1361,27095,10.4,9.5,4.2,3.7
1362,27097,10.4,9.5,4.2,3.7
1363,27099,10.4,9.5,4.2,3.7
1364,27101,10.4,9.5,4.2,3.7
1365,27103,10.4,9.5,4.2,3.7
1366,27105,10.4,9.5,4.2,3.7
1367,27107,10.4,9.5,4.2,3.7
1368,27109,10.4,9.5,4.2,3.7
1369,27111,10.4,9.5,4.2,3.7
1370,27113,10.4,9.5,4.2,3.7
1371,27115,10.4,9.5,4.2,3.7
1372,27117,10.4,9.5,4.2,3.7
1373,27119,10.4,9.5,4.2,3.7
1374,27121,10.4,9.5,4.2,3.7
1375,27123,10.4,9.5,4.2,3.7
1376,27125,10.4,9.5,4.2,3.7
1377,27127,10.4,9.5,4.2,3.7
1378,27129,10.4,9.5,4.2,3.7
1379,27131,10.4,9.5,4.2,3.7
1380,27133,10.4,9.5,4.2,3.7
1381,27135,10.4,9.5,4.2,3.7
1382,27137,10.4,9.5,4.2,3.7
1383,27139,10.4,9.5,4.2,3.7
1384,27141,10.4,9.5,4.2,3.7
1385,27143,10.4,9.5,4.2,3.7
1386,27145,10.4,9.5,4.2,3.7
1387,27147,10.4,9.5,4.2,3.7
1388,27149,10.4,9.5,4.2,3.7
1389,27151,10.4,9.5,4.2,3.7
1390,27153,10.4,9.5,4.2,3.7
1391,27155,10.4,9.5,4.2,3.7
1392,27157,10.4,9.5,4.2,3.7
1393,27159,10.4,9.5,4.2,3.7
1394,27161,10.4,9.5,4.2,3.7
1395,27163,10.4,9.5,4.2,3.7
1396,27165,10.4,9.5,4.2,3.7
1397,27167,10.4,9.5,4.2,3.7
1398,27169,10.4,9.5,4.2,3.7
1399,27171,10.4,9.5,4.2,3.7
1400,27173,10.4,9.5,4.2,3.7
1401,28001,16.8,12.8,7.9,4.8
1402,28003,16.8,12.8,7.9,4.8
1403,28005,16.8,12.8,7.9,4.8
1404,28007,16.8,12.8,7.9,4.8
1405,28009,16.8,12.8,7.9,4.8
1406,28011,16.8,12.8,7.9,4.8
1407,28013,16.8,12.8,7.9,4.8
1408,28015,16.8,12.8,7.9,4.8
1409,28017,16.8,12.8,7.9,4.8
1410,28019,16.8,12.8,7.9,4.8
1411,28021,16.8,12.8,7.9,4.8
1412,28023,16.8,12.8,7.9,4.8
1413,28025,16.8,12.8,7.9,4.8
1414,28027,16.8,12.8,7.9,4.8
1415,28029,16.8,12.8,7.9,4.8
1416,28031,16.8,12.8,7.9,4.8
1417,28033,16.8,12.8,7.9,4.8
1418,28035,16.8,12.8,7.9,4.8
1419,28037,16.8,12.8,7.9,4.8
1420,28039,16.8,12.8,7.9,4.8
1421,28041,16.8,12.8,7.9,4.8
1422,28043,16.8,12.8,7.9,4.8
1423,28045,16.8,12.8,7.9,4.8
1424,28047,16.8,12.8,7.9,4.8
1425,28049,16.8,12.8,7.9,4.8
1426,28051,16.8,12.8,7.9,4.8
1427,28053,16.8,12.8,7.9,4.8
1428,28055,16.8,12.8,7.9,4.8
1429,28057,16.8,12.8,7.9,4.8
1430,28059,16.8,12.8,7.9,4.8
1431,28061,16.8,12.8,7.9,4.8
1432,28063,16.8,12.8,7.9,4.8
1433,28065,16.8,12.8,7.9,4.8
1434,28067,16.8,12.8,7.9,4.8
1435,28069,16.8,12.8,7.9,4.8
1436,28071,16.8,12.8,7.9,4.8
1437,28073,16.8,12.8,7.9,4.8
1438,28075,16.8,12.8,7.9,4.8
1439,28077,16.8,12.8,7.9,4.8
1440,28079,16.8,12.8,7.9,4.8
1441,28081,16.8,12.8,7.9,4.8
1442,28083,16.8,12.8,7.9,4.8
1443,28085,16.8,12.8,7.9,4.8
1444,28087,16.8,12.8,7.9,4.8
1445,28089,16.8,12.8,7.9,4.8
1446,28091,16.8,12.8,7.9,4.8
1447,28093,16.8,12.8,7.9,4.8
1448,28095,16.8,12.8,7.9,4.8
1449,28097,16.8,12.8,7.9,4.8
1450,28099,16.8,12.8,7.9,4.8
1451,28101,16.8,12.8,7.9,4.8
1452,28103,16.8,12.8,7.9,4.8
1453,28105,16.8,12.8,7.9,4.8
1454,28107,16.8,12.8,7.9,4.8
1455,28109,16.8,12.8,7.9,4.8
1456,28111,16.8,12.8,7.9,4.8
1457,28113,16.8,12.8,7.9,4.8
1458,28115,16.8,12.8,7.9,4.8
1459,28117,16.8,12.8,7.9,4.8
1460,28119,16.8,12.8,7.9,4.8
1461,28121,16.8,12.8,7.9,4.8
1462,28123,16.8,12.8,7.9,4.8
1463,28125,16.8,12.8,7.9,4.8
1464,28127,16.8,12.8,7.9,4.8
1465,28129,16.8,12.8,7.9,4.8
1466,28131,16.8,12.8,7.9,4.8
1467,28133,16.8,12.8,7.9,4.8
1468,28135,16.8,12.8,7.9,4.8
1469,28137,16.8,12.8,7.9,4.8
1470,28139,16.8,12.8,7.9,4.8
1471,28141,16.8,12.8,7.9,4.8
1472,28143,16.8,12.8,7.9,4.8
1473,28145,16.8,12.8,7.9,4.8
1474,28147,16.8,12.8,7.9,4.8
1475,28149,16.8,12.8,7.9,4.8
1476,28151,16.8,12.8,7.9,4.8
1477,28153,16.8,12.8,7.9,4.8
1478,28155,16.8,12.8,7.9,4.8
1479,28157,16.8,12.8,7.9,4.8
1480,28159,16.8,12.8,7.9,4.8
1481,28161,16.8,12.8,7.9,4.8
1482,28163,16.8,12.8,7.9,4.8
1483,29001,22.0,17.2,7.3,6.6
1484,29003,22.0,17.2,7.3,6.6
1485,29005,22.0,17.2,7.3,6.6
1486,29007,22.0,17.2,7.3,6.6
1487,29009,22.0,17.2,7.3,6.6
1488,29011,22.0,17.2,7.3,6.6
1489,29013,22.0,17.2,7.3,6.6
1490,29015,22.0,17.2,7.3,6.6
1491,29017,22.0,17.2,7.3,6.6
1492,29019,22.0,17.2,7.3,6.6
1493,29021,22.0,17.2,7.3,6.6
1494,29023,22.0,17.2,7.3,6.6
1495,29025,22.0,17.2,7.3,6.6
1496,29027,22.0,17.2,7.3,6.6
1497,29029,22.0,17.2,7.3,6.6
1498,29031,22.0,17.2,7.3,6.6
1499,29033,22.0,17.2,7.3,6.6
1500,29035,22.0,17.2,7.3,6.6
1501,29037,22.0,17.2,7.3,6.6
1502,29039,22.0,17.2,7.3,6.6
1503,29041,22.0,17.2,7.3,6.6
1504,29043,22.0,17.2,7.3,6.6
1505,29045,22.0,17.2,7.3,6.6
1506,29047,22.0,17.2,7.3,6.6
1507,29049,22.0,17.2,7.3,6.6
1508,29051,22.0,17.2,7.3,6.6
1509,29053,22.0,17.2,7.3,6.6
1510,29055,22.0,17.2,7.3,6.6
1511,29057,22.0,17.2,7.3,6.6
1512,29059,22.0,17.2,7.3,6.6
1513,29061,22.0,17.2,7.3,6.6
1514,29063,22.0,17.2,7.3,6.6
1515,29065,22.0,17.2,7.3,6.6
1516,29067,22.0,17.2,7.3,6.6
1517,29069,22.0,17.2,7.3,6.6
1518,29071,22.0,17.2,7.3,6.6
1519,29073,22.0,17.2,7.3,6.6
1520,29075,22.0,17.2,7.3,6.6
1521,29077,22.0,17.2,7.3,6.6
1522,29079,22.0,17.2,7.3,6.6
1523,29081,22.0,17.2,7.3,6.6
1524,29083,22.0,17.2,7.3,6.6
1525,29085,22.0,17.2,7.3,6.6
1526,29087,22.0,17.2,7.3,6.6
1527,29089,22.0,17.2,7.3,6.6
1528,29091,22.0,17.2,7.3,6.6
1529,29093,22.0,17.2,7.3,6.6
1530,29095,22.0,17.2,7.3,6.6
1531,29097,22.0,17.2,7.3,6.6
1532,29099,22.0,17.2,7.3,6.6
1533,29101,22.0,17.2,7.3,6.6
1534,29103,22.0,17.2,7.3,6.6
1535,29105,22.0,17.2,7.3,6.6
1536,29107,22.0,17.2,7.3,6.6
1537,29109,22.0,17.2,7.3,6.6
1538,29111,22.0,17.2,7.3,6.6
1539,29113,22.0,17.2,7.3,6.6
1540,29115,22.0,17.2,7.3,6.6
1541,29117,22.0,17.2,7.3,6.6
1542,29119,22.0,17.2,7.3,6.6
1543,29121,22.0,17.2,7.3,6.6
1544,29123,22.0,17.2,7.3,6.6
1545,29125,22.0,17.2,7.3,6.6
1546,29127,22.0,17.2,7.3,6.6
1547,29129,22.0,17.2,7.3,6.6
1548,29131,22.0,17.2,7.3,6.6
1549,29133,22.0,17.2,7.3,6.6
1550,29135,22.0,17.2,7.3,6.6
1551,29137,22.0,17.2,7.3,6.6
1552,29139,22.0,17.2,7.3,6.6
1553,29141,22.0,17.2,7.3,6.6
1554,29143,22.0,17.2,7.3,6.6
1555,29145,22.0,17.2,7.3,6.6
1556,29147,22.0,17.2,7.3,6.6
1557,29149,22.0,17.2,7.3,6.6
1558,29151,22.0,17.2,7.3,6.6
1559,29153,22.0,17.2,7.3,6.6
1560,29155,22.0,17.2,7.3,6.6
1561,29157,22.0,17.2,7.3,6.6
1562,29159,22.0,17.2,7.3,6.6
1563,29161,22.0,17.2,7.3,6.6
1564,29163,22.0,17.2,7.3,6.6
1565,29165,22.0,17.2,7.3,6.6
1566,29167,22.0,17.2,7.3,6.6
1567,29169,22.0,17.2,7.3,6.6
1568,29171,22.0,17.2,7.3,6.6
1569,29173,22.0,17.2,7.3,6.6
1570,29175,22.0,17.2,7.3,6.6
1571,29177,22.0,17.2,7.3,6.6
1572,29179,22.0,17.2,7.3,6.6
1573,29181,22.0,17.2,7.3,6.6
1574,29183,22.0,17.2,7.3,6.6
1575,29185,22.0,17.2,7.3,6.6
1576,29186,22.0,17.2,7.3,6.6
1577,29187,22.0,17.2,7.3,6.6
1578,29189,22.0,17.2,7.3,6.6
1579,29195,22.0,17.2,7.3,6.6
1580,29197,22.0,17.2,7.3,6.6
1581,29199,22.0,17.2,7.3,6.6
1582,29201,22.0,17.2,7.3,6.6
1583,29203,22.0,17.2,7.3,6.6
1584,29205,22.0,17.2,7.3,6.6
1585,29207,22.0,17.2,7.3,6.6
1586,29209,22.0,17.2,7.3,6.6
1587,29211,22.0,17.2,7.3,6.6
1588,29213,22.0,17.2,7.3,6.6
1589,29215,22.0,17.2,7.3,6.6
1590,29217,22.0,17.2,7.3,6.6
1591,29219,22.0,17.2,7.3,6.6
1592,29221,22.0,17.2,7.3,6.6
