,FIPS,FOODINSEC_12_14,FOODINSEC_15_17,VLFOODSEC_12_14,VLFOODSEC_15_17
1593,29223,22.0,17.2,7.3,6.6
1594,29225,22.0,17.2,7.3,6.6
1595,29227,22.0,17.2,7.3,6.6
1596,29229,22.0,17.2,7.3,6.6
1597,29510,22.0,17.2,7.3,6.6
1598,30001,11.5,11.4,5.4,4.6
1599,30003,11.5,11.4,5.4,4.6
1600,30005,11.5,11.4,5.4,4.6
1601,30007,11.5,11.4,5.4,4.6
1602,30009,11.5,11.4,5.4,4.6
1603,30011,11.5,11.4,5.4,4.6
1604,30013,11.5,11.4,5.4,4.6
1605,30015,11.5,11.4,5.4,4.6
1606,30017,11.5,11.4,5.4,4.6
1607,30019,11.5,11.4,5.4,4.6
1608,30021,11.5,11.4,5.4,4.6
1609,30023,11.5,11.4,5.4,4.6
1610,30025,11.5,11.4,5.4,4.6
1611,30027,11.5,11.4,5.4,4.6
1612,30029,11.5,11.4,5.4,4.6
1613,30031,11.5,11.4,5.4,4.6
1614,30033,11.5,11.4,5.4,4.6
1615,30035,11.5,11.4,5.4,4.6
1616,30037,11.5,11.4,5.4,4.6
1617,30039,11.5,11.4,5.4,4.6
1618,30041,11.5,11.4,5.4,4.6
1619,30043,11.5,11.4,5.4,4.6
1620,30045,11.5,11.4,5.4,4.6
1621,30047,11.5,11.4,5.4,4.6
1622,30049,11.5,11.4,5.4,4.6
1623,30051,11.5,11.4,5.4,4.6
1624,30053,11.5,11.4,5.4,4.6
1625,30055,11.5,11.4,5.4,4.6
1626,30057,11.5,11.4,5.4,4.6
1627,30059,11.5,11.4,5.4,4.6
1628,30061,11.5,11.4,5.4,4.6
1629,30063,11.5,11.4,5.4,4.6
1630,30065,11.5,11.4,5.4,4.6
1631,30067,11.5,11.4,5.4,4.6
1632,30069,11.5,11.4,5.4,4.6
1633,30071,11.5,11.4,5.4,4.6
1634,30073,11.5,11.4,5.4,4.6
1635,30075,11.5,11.4,5.4,4.6
1636,30077,11.5,11.4,5.4,4.6
1637,30079,11.5,11.4,5.4,4.6
1638,30081,11.5,11.4,5.4,4.6
1639,30083,11.5,11.4,5.4,4.6
1640,30085,11.5,11.4,5.4,4.6
1641,30087,11.5,11.4,5.4,4.6
1642,30089,11.5,11.4,5.4,4.6
1643,30091,11.5,11.4,5.4,4.6
1644,30093,11.5,11.4,5.4,4.6
1645,30095,11.5,11.4,5.4,4.6
1646,30097,11.5,11.4,5.4,4.6
1647,30099,11.5,11.4,5.4,4.6
1648,30101,11.5,11.4,5.4,4.6
1649,30103,11.5,11.4,5.4,4.6
1650,30105,11.5,11.4,5.4,4.6
1651,30107,11.5,11.4,5.4,4.6
1652,30109,11.5,11.4,5.4,4.6
1653,30111,11.5,11.4,5.4,4.6
1654,31001,16.7,14.4,6.4,5.6
1655,31003,16.7,14.4,6.4,5.6
1656,31005,16.7,14.4,6.4,5.6
1657,31007,16.7,14.4,6.4,5.6
1658,31009,16.7,14.4,6.4,5.6
1659,31011,16.7,14.4,6.4,5.6
1660,31013,16.7,14.4,6.4,5.6
1661,31015,16.7,14.4,6.4,5.6
1662,31017,16.7,14.4,6.4,5.6
1663,31019,16.7,14.4,6.4,5.6
1664,31021,16.7,14.4,6.4,5.6
1665,31023,16.7,14.4,6.4,5.6
1666,31025,16.7,14.4,6.4,5.6
1667,31027,16.7,14.4,6.4,5.6
1668,31029,16.7,14.4,6.4,5.6
1669,31031,16.7,14.4,6.4,5.6
1670,31033,16.7,14.4,6.4,5.6
1671,31035,16.7,14.4,6.4,5.6
1672,31037,16.7,14.4,6.4,5.6
1673,31039,16.7,14.4,6.4,5.6
1674,31041,16.7,14.4,6.4,5.6
1675,31043,16.7,14.4,6.4,5.6
1676,31045,16.7,14.4,6.4,5.6
1677,31047,16.7,14.4,6.4,5.6
1678,31049,16.7,14.4,6.4,5.6
1679,31051,16.7,14.4,6.4,5.6
1680,31053,16.7,14.4,6.4,5.6
1681,31055,16.7,14.4,6.4,5.6
1682,31057,16.7,14.4,6.4,5.6
1683,31059,16.7,14.4,6.4,5.6
1684,31061,16.7,14.4,6.4,5.6
1685,31063,16.7,14.4,6.4,5.6
1686,31065,16.7,14.4,6.4,5.6
1687,31067,16.7,14.4,6.4,5.6
1688,31069,16.7,14.4,6.4,5.6
1689,31071,16.7,14.4,6.4,5.6
1690,31073,16.7,14.4,6.4,5.6
1691,31075,16.7,14.4,6.4,5.6
1692,31077,16.7,14.4,6.4,5.6
1693,31079,16.7,14.4,6.4,5.6
1694,31081,16.7,14.4,6.4,5.6
1695,31083,16.7,14.4,6.4,5.6
1696,31085,16.7,14.4,6.4,5.6
1697,31087,16.7,14.4,6.4,5.6
1698,31089,16.7,14.4,6.4,5.6
1699,31091,16.7,14.4,6.4,5.6
1700,31093,16.7,14.4,6.4,5.6
1701,31095,16.7,14.4,6.4,5.6
1702,31097,16.7,14.4,6.4,5.6
1703,31099,16.7,14.4,6.4,5.6
1704,31101,16.7,14.4,6.4,5.6
1705,31103,16.7,14.4,6.4,5.6
1706,31105,16.7,14.4,6.4,5.6
1707,31107,16.7,14.4,6.4,5.6
1708,31109,16.7,14.4,6.4,5.6
1709,31111,16.7,14.4,6.4,5.6
1710,31113,16.7,14.4,6.4,5.6
1711,31115,16.7,14.4,6.4,5.6
1712,31117,16.7,14.4,6.4,5.6
1713,31119,16.7,14.4,6.4,5.6
1714,31121,16.7,14.4,6.4,5.6
1715,31123,16.7,14.4,6.4,5.6
1716,31125,16.7,14.4,6.4,5.6
1717,31127,16.7,14.4,6.4,5.6
1718,31129,16.7,14.4,6.4,5.6
1719,31131,16.7,14.4,6.4,5.6
1720,31133,16.7,14.4,6.4,5.6
1721,31135,16.7,14.4,6.4,5.6
1722,31137,16.7,14.4,6.4,5.6
1723,31139,16.7,14.4,6.4,5.6
1724,31141,16.7,14.4,6.4,5.6
1725,31143,16.7,14.4,6.4,5.6
1726,31145,16.7,14.4,6.4,5.6
1727,31147,16.7,14.4,6.4,5.6
1728,31149,16.7,14.4,6.4,5.6
1729,31151,16.7,14.4,6.4,5.6
1730,31153,16.7,14.4,6.4,5.6
1731,31155,16.7,14.4,6.4,5.6
1732,31157,16.7,14.4,6.4,5.6
1733,31159,16.7,14.4,6.4,5.6
1734,31161,16.7,14.4,6.4,5.6
1735,31163,16.7,14.4,6.4,5.6
1736,31165,16.7,14.4,6.4,5.6
1737,31167,16.7,14.4,6.4,5.6
1738,31169,16.7,14.4,6.4,5.6
1739,31171,16.7,14.4,6.4,5.6
1740,31173,16.7,14.4,6.4,5.6
1741,31175,16.7,14.4,6.4,5.6
1742,31177,16.7,14.4,6.4,5.6
1743,31179,16.7,14.4,6.4,5.6
1744,31181,16.7,14.4,6.4,5.6
1745,31183,16.7,14.4,6.4,5.6
1746,31185,16.7,14.4,6.4,5.6
1747,32001,8.4,9.0,2.9,3.5
1748,32003,8.4,9.0,2.9,3.5
1749,32005,8.4,9.0,2.9,3.5
1750,32007,8.4,9.0,2.9,3.5
1751,32009,8.4,9.0,2.9,3.5
1752,32011,8.4,9.0,2.9,3.5
1753,32013,8.4,9.0,2.9,3.5
1754,32015,8.4,9.0,2.9,3.5
1755,32017,8.4,9.0,2.9,3.5
1756,32019,8.4,9.0,2.9,3.5
1757,32021,8.4,9.0,2.9,3.5
1758,32023,8.4,9.0,2.9,3.5
1759,32027,8.4,9.0,2.9,3.5
1760,32029,8.4,9.0,2.9,3.5
1761,32031,8.4,9.0,2.9,3.5
1762,32033,8.4,9.0,2.9,3.5
1763,32510,8.4,9.0,2.9,3.5
1764,33001,13.9,13.5,5.5,5.4
1765,33003,13.9,13.5,5.5,5.4
1766,33005,13.9,13.5,5.5,5.4
1767,33007,13.9,13.5,5.5,5.4
1768,33009,13.9,13.5,5.5,5.4
1769,33011,13.9,13.5,5.5,5.4
1770,33013,13.9,13.5,5.5,5.4
1771,33015,13.9,13.5,5.5,5.4
1772,33017,13.9,13.5,5.5,5.4
1773,33019,13.9,13.5,5.5,5.4
1774,34001,10.0,9.4,4.7,3.4
1775,34003,10.0,9.4,4.7,3.4
1776,34005,10.0,9.4,4.7,3.4
1777,34007,10.0,9.4,4.7,3.4
1778,34009,10.0,9.4,4.7,3.4
1779,34011,10.0,9.4,4.7,3.4
1780,34013,10.0,9.4,4.7,3.4
1781,34015,10.0,9.4,4.7,3.4
1782,34017,10.0,9.4,4.7,3.4
1783,34019,10.0,9.4,4.7,3.4
1784,34021,10.0,9.4,4.7,3.4
1785,34023,10.0,9.4,4.7,3.4
1786,34025,10.0,9.4,4.7,3.4
1787,34027,10.0,9.4,4.7,3.4
1788,34029,10.0,9.4,4.7,3.4
1789,34031,10.0,9.4,4.7,3.4
1790,34033,10.0,9.4,4.7,3.4
1791,34035,10.0,9.4,4.7,3.4
1792,34037,10.0,9.4,4.7,3.4
1793,34039,10.0,9.4,4.7,3.4
1794,34041,10.0,9.4,4.7,3.4
1795,35001,11.7,8.6,4.9,3.0
1796,35003,11.7,8.6,4.9,3.0
1797,35005,11.7,8.6,4.9,3.0
1798,35006,11.7,8.6,4.9,3.0
1799,35007,11.7,8.6,4.9,3.0
1800,35009,11.7,8.6,4.9,3.0
1801,35011,11.7,8.6,4.9,3.0
1802,35013,11.7,8.6,4.9,3.0
1803,35015,11.7,8.6,4.9,3.0
1804,35017,11.7,8.6,4.9,3.0
1805,35019,11.7,8.6,4.9,3.0
1806,35021,11.7,8.6,4.9,3.0
1807,35023,11.7,8.6,4.9,3.0
1808,35025,11.7,8.6,4.9,3.0
1809,35027,11.7,8.6,4.9,3.0
1810,35028,11.7,8.6,4.9,3.0
1811,35029,11.7,8.6,4.9,3.0
1812,35031,11.7,8.6,4.9,3.0
1813,35033,11.7,8.6,4.9,3.0
1814,35035,11.7,8.6,4.9,3.0
1815,35037,11.7,8.6,4.9,3.0
1816,35039,11.7,8.6,4.9,3.0
1817,35041,11.7,8.6,4.9,3.0
1818,35043,11.7,8.6,4.9,3.0
1819,35045,11.7,8.6,4.9,3.0
1820,35047,11.7,8.6,4.9,3.0
1821,35049,11.7,8.6,4.9,3.0
1822,35051,11.7,8.6,4.9,3.0
1823,35053,11.7,8.6,4.9,3.0
1824,35055,11.7,8.6,4.9,3.0
1825,35057,11.7,8.6,4.9,3.0
1826,35059,11.7,8.6,4.9,3.0
1827,35061,11.7,8.6,4.9,3.0
1828,36001,12.3,17.9,4.6,6.6
1829,36003,12.3,17.9,4.6,6.6
1830,36005,12.3,17.9,4.6,6.6
1831,36007,12.3,17.9,4.6,6.6
1832,36009,12.3,17.9,4.6,6.6
1833,36011,12.3,17.9,4.6,6.6
1834,36013,12.3,17.9,4.6,6.6
1835,36015,12.3,17.9,4.6,6.6
1836,36017,12.3,17.9,4.6,6.6
1837,36019,12.3,17.9,4.6,6.6
1838,36021,12.3,17.9,4.6,6.6
1839,36023,12.3,17.9,4.6,6.6
1840,36025,12.3,17.9,4.6,6.6
1841,36027,12.3,17.9,4.6,6.6
1842,36029,12.3,17.9,4.6,6.6
1843,36031,12.3,17.9,4.6,6.6
1844,36033,12.3,17.9,4.6,6.6
1845,36035,12.3,17.9,4.6,6.6
1846,36037,12.3,17.9,4.6,6.6
1847,36039,12.3,17.9,4.6,6.6
1848,36041,12.3,17.9,4.6,6.6
1849,36043,12.3,17.9,4.6,6.6
1850,36045,12.3,17.9,4.6,6.6
1851,36047,12.3,17.9,4.6,6.6
1852,36049,12.3,17.9,4.6,6.6
1853,36051,12.3,17.9,4.6,6.6
1854,36053,12.3,17.9,4.6,6.6
1855,36055,12.3,17.9,4.6,6.6
1856,36057,12.3,17.9,4.6,6.6
1857,36059,12.3,17.9,4.6,6.6
1858,36061,12.3,17.9,4.6,6.6
1859,36063,12.3,17.9,4.6,6.6
1860,36065,12.3,17.9,4.6,6.6
1861,36067,12.3,17.9,4.6,6.6
1862,36069,12.3,17.9,4.6,6.6
1863,36071,12.3,17.9,4.6,6.6
1864,36073,12.3,17.9,4.6,6.6
1865,36075,12.3,17.9,4.6,6.6
1866,36077,12.3,17.9,4.6,6.6
1867,36079,12.3,17.9,4.6,6.6
1868,36081,12.3,17.9,4.6,6.6
1869,36083,12.3,17.9,4.6,6.6
1870,36085,12.3,17.9,4.6,6.6
1871,36087,12.3,17.9,4.6,6.6
1872,36089,12.3,17.9,4.6,6.6
1873,36091,12.3,17.9,4.6,6.6
1874,36093,12.3,17.9,4.6,6.6
1875,36095,12.3,17.9,4.6,6.6
1876,36097,12.3,17.9,4.6,6.6
1877,36099,12.3,17.9,4.6,6.6
1878,36101,12.3,17.9,4.6,6.6
1879,36103,12.3,17.9,4.6,6.6
1880,36105,12.3,17.9,4.6,6.6
1881,36107,12.3,17.9,4.6,6.6
1882,36109,12.3,17.9,4.6,6.6
1883,36111,12.3,17.9,4.6,6.6
1884,36113,12.3,17.9,4.6,6.6
1885,36115,12.3,17.9,4.6,6.6
1886,36117,12.3,17.9,4.6,6.6
1887,36119,12.3,17.9,4.6,6.6
1888,36121,12.3,17.9,4.6,6.6
1889,36123,12.3,17.9,4.6,6.6
1890,37001,15.2,12.4,6.3,5.1
1891,37003,15.2,12.4,6.3,5.1
1892,37005,15.2,12.4,6.3,5.1
1893,37007,15.2,12.4,6.3,5.1
1894,37009,15.2,12.4,6.3,5.1
1895,37011,15.2,12.4,6.3,5.1
1896,37013,15.2,12.4,6.3,5.1
1897,37015,15.2,12.4,6.3,5.1
1898,37017,15.2,12.4,6.3,5.1
1899,37019,15.2,12.4,6.3,5.1
1900,37021,15.2,12.4,6.3,5.1
1901,37023,15.2,12.4,6.3,5.1
1902,37025,15.2,12.4,6.3,5.1
1903,37027,15.2,12.4,6.3,5.1
1904,37029,15.2,12.4,6.3,5.1
1905,37031,15.2,12.4,6.3,5.1
1906,37033,15.2,12.4,6.3,5.1
1907,37035,15.2,12.4,6.3,5.1
1908,37037,15.2,12.4,6.3,5.1
1909,37039,15.2,12.4,6.3,5.1
1910,37041,15.2,12.4,6.3,5.1
1911,37043,15.2,12.4,6.3,5.1
1912,37045,15.2,12.4,6.3,5.1
1913,37047,15.2,12.4,6.3,5.1
1914,37049,15.2,12.4,6.3,5.1
1915,37051,15.2,12.4,6.3,5.1
1916,37053,15.2,12.4,6.3,5.1
1917,37055,15.2,12.4,6.3,5.1
1918,37057,15.2,12.4,6.3,5.1
1919,37059,15.2,12.4,6.3,5.1
1920,37061,15.2,12.4,6.3,5.1
1921,37063,15.2,12.4,6.3,5.1
1922,37065,15.2,12.4,6.3,5.1
1923,37067,15.2,12.4,6.3,5.1
1924,37069,15.2,12.4,6.3,5.1
1925,37071,15.2,12.4,6.3,5.1
1926,37073,15.2,12.4,6.3,5.1
1927,37075,15.2,12.4,6.3,5.1
1928,37077,15.2,12.4,6.3,5.1
1929,37079,15.2,12.4,6.3,5.1
1930,37081,15.2,12.4,6.3,5.1
1931,37083,15.2,12.4,6.3,5.1
1932,37085,15.2,12.4,6.3,5.1
1933,37087,15.2,12.4,6.3,5.1
1934,37089,15.2,12.4,6.3,5.1
1935,37091,15.2,12.4,6.3,5.1
1936,37093,15.2,12.4,6.3,5.1
1937,37095,15.2,12.4,6.3,5.1
1938,37097,15.2,12.4,6.3,5.1
1939,37099,15.2,12.4,6.3,5.1
1940,37101,15.2,12.4,6.3,5.1
1941,37103,15.2,12.4,6.3,5.1
1942,37105,15.2,12.4,6.3,5.1
1943,37107,15.2,12.4,6.3,5.1
1944,37109,15.2,12.4,6.3,5.1
1945,37111,15.2,12.4,6.3,5.1
1946,37113,15.2,12.4,6.3,5.1
1947,37115,15.2,12.4,6.3,5.1
1948,37117,15.2,12.4,6.3,5.1
1949,37119,15.2,12.4,6.3,5.1
1950,37121,15.2,12.4,6.3,5.1
1951,37123,15.2,12.4,6.3,5.1
1952,37125,15.2,12.4,6.3,5.1
1953,37127,15.2,12.4,6.3,5.1
1954,37129,15.2,12.4,6.3,5.1
1955,37131,15.2,12.4,6.3,5.1
1956,37133,15.2,12.4,6.3,5.1
1957,37135,15.2,12.4,6.3,5.1
1958,37137,15.2,12.4,6.3,5.1
1959,37139,15.2,12.4,6.3,5.1
1960,37141,15.2,12.4,6.3,5.1
1961,37143,15.2,12.4,6.3,5.1
1962,37145,15.2,12.4,6.3,5.1
1963,37147,15.2,12.4,6.3,5.1
1964,37149,15.2,12.4,6.3,5.1
1965,37151,15.2,12.4,6.3,5.1
1966,37153,15.2,12.4,6.3,5.1
1967,37155,15.2,12.4,6.3,5.1
1968,37157,15.2,12.4,6.3,5.1
1969,37159,15.2,12.4,6.3,5.1
1970,37161,15.2,12.4,6.3,5.1
1971,37163,15.2,12.4,6.3,5.1
1972,37165,15.2,12.4,6.3,5.1
1973,37167,15.2,12.4,6.3,5.1
1974,37169,15.2,12.4,6.3,5.1
1975,37171,15.2,12.4,6.3,5.1
1976,37173,15.2,12.4,6.3,5.1
1977,37175,15.2,12.4,6.3,5.1
1978,37177,15.2,12.4,6.3,5.1
1979,37179,15.2,12.4,6.3,5.1
1980,37181,15.2,12.4,6.3,5.1
1981,37183,15.2,12.4,6.3,5.1
1982,37185,15.2,12.4,6.3,5.1
1983,37187,15.2,12.4,6.3,5.1
1984,37189,15.2,12.4,6.3,5.1
1985,37191,15.2,12.4,6.3,5.1
1986,37193,15.2,12.4,6.3,5.1
1987,37195,15.2,12.4,6.3,5.1
1988,37197,15.2,12.4,6.3,5.1
1989,37199,15.2,12.4,6.3,5.1
1990,38001,14.4,10.9,4.9,3.9
1991,38003,14.4,10.9,4.9,3.9
1992,38005,14.4,10.9,4.9,3.9
1993,38007,14.4,10.9,4.9,3.9
1994,38009,14.4,10.9,4.9,3.9
1995,38011,14.4,10.9,4.9,3.9
1996,38013,14.4,10.9,4.9,3.9
1997,38015,14.4,10.9,4.9,3.9
1998,38017,14.4,10.9,4.9,3.9
1999,38019,14.4,10.9,4.9,3.9
2000,38021,14.4,10.9,4.9,3.9
2001,38023,14.4,10.9,4.9,3.9
2002,38025,14.4,10.9,4.9,3.9
2003,38027,14.4,10.9,4.9,3.9
2004,38029,14.4,10.9,4.9,3.9
2005,38031,14.4,10.9,4.9,3.9
2006,38033,14.4,10.9,4.9,3.9
2007,38035,14.4,10.9,4.9,3.9
2008,38037,14.4,10.9,4.9,3.9
2009,38039,14.4,10.9,4.9,3.9
2010,38041,14.4,10.9,4.9,3.9
2011,38043,14.4,10.9,4.9,3.9
2012,38045,14.4,10.9,4.9,3.9
2013,38047,14.4,10.9,4.9,3.9
2014,38049,14.4,10.9,4.9,3.9
2015,38051,14.4,10.9,4.9,3.9
2016,38053,14.4,10.9,4.9,3.9
2017,38055,14.4,10.9,4.9,3.9
2018,38057,14.4,10.9,4.9,3.9
2019,38059,14.4,10.9,4.9,3.9
2020,38061,14.4,10.9,4.9,3.9
2021,38063,14.4,10.9,4.9,3.9
2022,38065,14.4,10.9,4.9,3.9
2023,38067,14.4,10.9,4.9,3.9
2024,38069,14.4,10.9,4.9,3.9
2025,38071,14.4,10.9,4.9,3.9
2026,38073,14.4,10.9,4.9,3.9
2027,38075,14.4,10.9,4.9,3.9
2028,38077,14.4,10.9,4.9,3.9
2029,38079,14.4,10.9,4.9,3.9
2030,38081,14.4,10.9,4.9,3.9
2031,38083,14.4,10.9,4.9,3.9
2032,38085,14.4,10.9,4.9,3.9
2033,38087,14.4,10.9,4.9,3.9
2034,38089,14.4,10.9,4.9,3.9
2035,38091,14.4,10.9,4.9,3.9
2036,38093,14.4,10.9,4.9,3.9
2037,38095,14.4,10.9,4.9,3.9
2038,38097,14.4,10.9,4.9,3.9
2039,38099,14.4,10.9,4.9,3.9
2040,38101,14.4,10.9,4.9,3.9
2041,38103,14.4,10.9,4.9,3.9
2042,38105,14.4,10.9,4.9,3.9
2043,39001,16.9,13.7,7.5,6.1
2044,39003,16.9,13.7,7.5,6.1
2045,39005,16.9,13.7,7.5,6.1
2046,39007,16.9,13.7,7.5,6.1
2047,39009,16.9,13.7,7.5,6.1
2048,39011,16.9,13.7,7.5,6.1
2049,39013,16.9,13.7,7.5,6.1
2050,39015,16.9,13.7,7.5,6.1
2051,39017,16.9,13.7,7.5,6.1
2052,39019,16.9,13.7,7.5,6.1
2053,39021,16.9,13.7,7.5,6.1
2054,39023,16.9,13.7,7.5,6.1
2055,39025,16.9,13.7,7.5,6.1
2056,39027,16.9,13.7,7.5,6.1
2057,39029,16.9,13.7,7.5,6.1
2058,39031,16.9,13.7,7.5,6.1
2059,39033,16.9,13.7,7.5,6.1
2060,39035,16.9,13.7,7.5,6.1
2061,39037,16.9,13.7,7.5,6.1
2062,39039,16.9,13.7,7.5,6.1
2063,39041,16.9,13.7,7.5,6.1
2064,39043,16.9,13.7,7.5,6.1
2065,39045,16.9,13.7,7.5,6.1
2066,39047,16.9,13.7,7.5,6.1
2067,39049,16.9,13.7,7.5,6.1
2068,39051,16.9,13.7,7.5,6.1
2069,39053,16.9,13.7,7.5,6.1
2070,39055,16.9,13.7,7.5,6.1
2071,39057,16.9,13.7,7.5,6.1
2072,39059,16.9,13.7,7.5,6.1
2073,39061,16.9,13.7,7.5,6.1
2074,39063,16.9,13.7,7.5,6.1
2075,39065,16.9,13.7,7.5,6.1
2076,39067,16.9,13.7,7.5,6.1
2077,39069,16.9,13.7,7.5,6.1
2078,39071,16.9,13.7,7.5,6.1
2079,39073,16.9,13.7,7.5,6.1
2080,39075,16.9,13.7,7.5,6.1
2081,39077,16.9,13.7,7.5,6.1
2082,39079,16.9,13.7,7.5,6.1
2083,39081,16.9,13.7,7.5,6.1
2084,39083,16.9,13.7,7.5,6.1
2085,39085,16.9,13.7,7.5,6.1
2086,39087,16.9,13.7,7.5,6.1
2087,39089,16.9,13.7,7.5,6.1
2088,39091,16.9,13.7,7.5,6.1
2089,39093,16.9,13.7,7.5,6.1
2090,39095,16.9,13.7,7.5,6.1
2091,39097,16.9,13.7,7.5,6.1
2092,39099,16.9,13.7,7.5,6.1
2093,39101,16.9,13.7,7.5,6.1
2094,39103,16.9,13.7,7.5,6.1
2095,39105,16.9,13.7,7.5,6.1
2096,39107,16.9,13.7,7.5,6.1
2097,39109,16.9,13.7,7.5,6.1
2098,39111,16.9,13.7,7.5,6.1
2099,39113,16.9,13.7,7.5,6.1
2100,39115,16.9,13.7,7.5,6.1
2101,39117,16.9,13.7,7.5,6.1
2102,39119,16.9,13.7,7.5,6.1
2103,39121,16.9,13.7,7.5,6.1
2104,39123,16.9,13.7,7.5,6.1
2105,39125,16.9,13.7,7.5,6.1
2106,39127,16.9,13.7,7.5,6.1
2107,39129,16.9,13.7,7.5,6.1
2108,39131,16.9,13.7,7.5,6.1
2109,39133,16.9,13.7,7.5,6.1
