2016.0,80695.0,8.5,0.0,8.5,0.0,0.0
2020.0,77791.0,8.7,0.0,12.4,0.0,1.0
2050.0,44849.0,24.2,0.0,31.5,1.0,0.0
2070.0,50753.0,20.0,0.0,30.4,1.0,0.0
2090.0,70881.0,8.1,0.0,10.1,0.0,1.0
2110.0,82892.0,8.0,0.0,10.1,0.0,0.0
2122.0,62025.0,11.4,0.0,14.0,0.0,0.0
2170.0,76601.0,9.8,0.0,11.8,0.0,1.0
2180.0,52952.0,21.4,0.0,27.6,0.0,0.0
2185.0,70834.0,12.6,0.0,17.6,0.0,0.0
2188.0,53774.0,26.3,0.0,34.9,0.0,0.0
2198.0,45305.0,15.6,0.0,23.8,0.0,0.0
2261.0,70101.0,9.5,0.0,12.2,0.0,0.0
2290.0,37755.0,23.4,1.0,34.4,1.0,0.0
4001.0,31072.0,38.0,1.0,44.7,1.0,0.0
4003.0,43451.0,16.9,0.0,25.7,0.0,1.0
4005.0,51955.0,19.5,0.0,20.7,1.0,1.0
4007.0,41346.0,21.3,0.0,36.6,0.0,0.0
4009.0,44169.0,22.9,0.0,26.9,1.0,0.0
4012.0,34835.0,22.2,0.0,36.9,1.0,0.0
4013.0,56017.0,16.3,0.0,23.0,0.0,1.0
4015.0,40360.0,17.4,0.0,29.8,0.0,1.0
4017.0,37658.0,28.1,1.0,36.7,1.0,0.0
4019.0,47107.0,18.7,0.0,27.7,0.0,1.0
4021.0,50888.0,15.8,0.0,21.6,0.0,1.0
4023.0,34893.0,24.4,0.0,36.7,1.0,0.0
4025.0,47220.0,15.1,0.0,23.4,0.0,1.0
4027.0,40426.0,21.1,0.0,30.8,1.0,1.0
5001.0,41179.0,20.7,0.0,30.5,1.0,0.0
5003.0,39871.0,19.6,0.0,31.2,1.0,0.0
5005.0,36902.0,16.4,0.0,28.5,0.0,0.0
5007.0,60294.0,10.8,0.0,15.3,0.0,1.0
5009.0,40909.0,16.5,0.0,25.1,0.0,0.0
5015.0,37587.0,16.6,0.0,27.7,1.0,0.0
5017.0,29968.0,31.4,1.0,43.2,1.0,0.0
5019.0,37856.0,22.5,0.0,28.2,1.0,0.0
5023.0,43913.0,15.6,0.0,24.7,0.0,0.0
5027.0,38057.0,23.8,1.0,32.8,1.0,0.0
5031.0,42460.0,17.3,0.0,24.3,0.0,1.0
5033.0,46545.0,14.4,0.0,22.5,0.0,1.0
5035.0,37371.0,25.9,1.0,37.3,1.0,1.0
5037.0,39132.0,21.5,0.0,31.8,1.0,0.0
5045.0,51157.0,14.8,0.0,17.0,0.0,1.0
5047.0,41933.0,18.2,0.0,26.9,0.0,0.0
5051.0,37723.0,19.3,0.0,28.2,0.0,1.0
5055.0,43996.0,17.1,0.0,24.9,0.0,0.0
5057.0,34560.0,24.1,0.0,34.1,1.0,0.0
5059.0,39851.0,20.8,0.0,28.1,0.0,0.0
5061.0,33199.0,18.7,0.0,30.7,0.0,0.0
5063.0,38241.0,18.0,0.0,26.8,0.0,0.0
5065.0,35355.0,19.8,0.0,31.4,1.0,0.0
5067.0,32571.0,27.5,0.0,39.7,1.0,0.0
5069.0,36990.0,26.5,1.0,37.8,1.0,1.0
5075.0,34808.0,23.7,0.0,33.5,1.0,0.0
5083.0,37924.0,20.5,0.0,30.5,0.0,0.0
5085.0,56240.0,11.9,0.0,16.7,0.0,1.0
5089.0,34946.0,18.8,0.0,34.7,0.0,0.0
5091.0,39005.0,22.3,0.0,31.5,1.0,1.0
5093.0,34888.0,26.3,1.0,37.6,1.0,0.0
5103.0,37987.0,22.8,0.0,35.1,1.0,0.0
5107.0,28224.0,37.3,1.0,56.4,1.0,0.0
5109.0,36266.0,18.5,0.0,30.2,0.0,0.0
5111.0,32756.0,23.9,1.0,36.6,1.0,1.0
5113.0,34723.0,24.4,0.0,32.4,1.0,0.0
5115.0,41074.0,20.8,0.0,24.6,0.0,0.0
5117.0,39518.0,19.6,0.0,28.5,0.0,0.0
5119.0,46473.0,19.4,0.0,27.7,0.0,1.0
5123.0,31625.0,30.7,1.0,44.3,1.0,0.0
5125.0,56926.0,10.7,0.0,15.3,0.0,1.0
5127.0,36028.0,20.8,0.0,34.7,1.0,0.0
5131.0,41452.0,22.1,0.0,29.9,0.0,1.0
5135.0,32095.0,24.6,0.0,39.2,1.0,0.0
5139.0,42195.0,19.7,0.0,27.0,1.0,0.0
5141.0,38306.0,19.0,0.0,29.6,1.0,0.0
5143.0,46418.0,16.9,0.0,21.3,0.0,1.0
5145.0,42508.0,19.7,0.0,24.2,0.0,0.0
6001.0,81462.0,11.5,0.0,13.8,0.0,1.0
6005.0,55879.0,13.1,0.0,19.5,0.0,0.0
6007.0,45369.0,21.4,0.0,23.8,0.0,1.0
6009.0,52471.0,13.0,0.0,21.2,0.0,0.0
6011.0,51118.0,13.2,0.0,19.4,0.0,0.0
6013.0,83036.0,10.2,0.0,12.7,0.0,1.0
6015.0,38963.0,23.3,0.0,33.8,0.0,0.0
6017.0,75575.0,9.1,0.0,11.6,0.0,1.0
6019.0,46608.0,25.2,0.0,36.3,1.0,1.0
6021.0,43584.0,18.5,0.0,25.7,0.0,0.0
6023.0,40739.0,20.9,0.0,23.0,0.0,0.0
6025.0,39925.0,24.3,0.0,31.4,1.0,1.0
6027.0,51697.0,12.4,0.0,19.9,0.0,0.0
6029.0,51150.0,21.9,0.0,31.3,0.0,1.0
6031.0,46440.0,22.4,0.0,28.4,0.0,1.0
6033.0,37993.0,20.5,0.0,30.2,0.0,0.0
6035.0,54670.0,17.1,0.0,19.7,0.0,0.0
6037.0,59045.0,16.7,0.0,23.5,0.0,1.0
6039.0,46593.0,22.6,0.0,32.3,1.0,1.0
6041.0,99868.0,7.5,0.0,8.8,0.0,1.0
6045.0,43237.0,20.3,0.0,27.3,0.0,0.0
6047.0,42879.0,25.9,0.0,35.9,0.0,1.0
6049.0,38402.0,20.3,0.0,31.1,0.0,0.0
6053.0,60047.0,15.3,0.0,22.3,0.0,1.0
6055.0,72683.0,10.1,0.0,12.1,0.0,1.0
6057.0,57627.0,12.4,0.0,16.4,0.0,0.0
6059.0,78002.0,12.7,0.0,16.8,0.0,1.0
6061.0,76203.0,8.6,0.0,9.0,0.0,1.0
6063.0,46813.0,13.8,0.0,22.5,0.0,0.0
6065.0,57895.0,16.2,0.0,22.6,0.0,1.0
6067.0,58735.0,16.9,0.0,22.7,0.0,1.0
6069.0,76521.0,9.3,0.0,14.0,0.0,1.0
6071.0,53526.0,18.9,0.0,27.3,0.0,1.0
6073.0,67053.0,13.9,0.0,17.8,0.0,1.0
6075.0,90527.0,12.4,0.0,13.5,0.0,1.0
6077.0,53341.0,17.5,0.0,23.7,0.0,1.0
6079.0,61761.0,14.4,0.0,14.6,0.0,1.0
6081.0,101133.0,8.4,0.0,9.7,0.0,1.0
6083.0,63049.0,15.6,0.0,20.0,0.0,1.0
6085.0,102191.0,8.3,0.0,9.0,0.0,1.0
6087.0,64841.0,15.4,0.0,17.6,0.0,1.0
6089.0,45943.0,19.0,0.0,26.5,0.0,1.0
6093.0,37447.0,22.6,0.0,31.4,0.0,0.0
6095.0,67202.0,12.0,0.0,15.8,0.0,1.0
6097.0,66463.0,11.0,0.0,14.0,0.0,1.0
6099.0,51949.0,19.5,0.0,26.6,0.0,1.0
6101.0,50810.0,17.5,0.0,24.4,0.0,1.0
6103.0,40292.0,22.5,0.0,32.1,0.0,0.0
6107.0,42637.0,27.2,0.0,36.3,1.0,1.0
6109.0,53136.0,14.5,0.0,21.6,0.0,0.0
6111.0,79285.0,9.9,0.0,14.3,0.0,1.0
6113.0,58766.0,17.5,0.0,16.8,0.0,1.0
6115.0,46500.0,21.6,0.0,31.7,1.0,1.0
8001.0,62991.0,12.8,0.0,17.3,0.0,1.0
8003.0,40067.0,24.0,1.0,30.2,1.0,0.0
8005.0,67062.0,9.2,0.0,12.2,0.0,1.0
8013.0,72392.0,12.3,0.0,10.9,0.0,1.0
8014.0,86548.0,4.9,0.0,5.8,0.0,1.0
8029.0,42586.0,15.8,0.0,23.7,0.0,0.0
8031.0,57886.0,15.7,0.0,23.1,1.0,1.0
8035.0,109926.0,3.4,0.0,3.3,0.0,1.0
8037.0,75191.0,7.6,0.0,10.6,0.0,0.0
8041.0,60050.0,11.0,0.0,14.9,0.0,1.0
8043.0,41967.0,17.2,0.0,24.8,0.0,0.0
8045.0,64487.0,10.3,0.0,14.6,0.0,0.0
8059.0,71209.0,7.9,0.0,9.7,0.0,1.0
8063.0,44090.0,12.2,0.0,20.0,0.0,0.0
8067.0,60732.0,9.4,0.0,11.5,0.0,0.0
8069.0,64935.0,12.2,0.0,10.7,0.0,1.0
8077.0,51449.0,14.1,0.0,17.8,0.0,1.0
8083.0,42975.0,19.3,0.0,28.7,0.0,0.0
8085.0,46860.0,17.7,0.0,25.2,0.0,0.0
8087.0,49087.0,12.1,0.0,16.9,0.0,0.0
8089.0,34970.0,20.6,0.0,30.6,1.0,0.0
8099.0,41348.0,19.6,0.0,27.9,1.0,0.0
8101.0,40540.0,19.8,0.0,27.1,0.0,1.0
8117.0,69633.0,8.7,0.0,10.3,0.0,0.0
8119.0,66191.0,8.8,0.0,15.3,0.0,1.0
8123.0,69434.0,11.3,0.0,13.5,0.0,1.0
8125.0,48934.0,14.1,0.0,18.6,0.0,0.0
9001.0,86297.0,9.0,0.0,11.2,0.0,1.0
9003.0,69260.0,11.1,0.0,15.7,0.0,1.0
9005.0,70847.0,7.4,0.0,9.4,0.0,0.0
9007.0,82878.0,6.7,0.0,7.4,0.0,1.0
9009.0,61758.0,13.6,0.0,20.0,0.0,1.0
9011.0,65602.0,11.1,0.0,17.4,0.0,1.0
9013.0,81616.0,7.1,0.0,7.2,0.0,1.0
9015.0,61303.0,10.9,0.0,16.8,0.0,1.0
10001.0,55678.0,14.2,0.0,21.3,0.0,1.0
10003.0,66179.0,12.1,0.0,17.6,0.0,1.0
10005.0,54309.0,12.3,0.0,21.4,0.0,1.0
11001.0,73115.0,17.7,0.0,28.3,1.0,1.0
12001.0,47023.0,21.1,1.0,21.6,0.0,1.0
12003.0,50883.0,16.8,0.0,24.2,0.0,1.0
12005.0,47745.0,16.5,0.0,25.8,0.0,1.0
12007.0,40879.0,21.3,0.0,31.0,0.0,0.0
12009.0,50352.0,13.4,0.0,21.3,0.0,1.0
12011.0,53624.0,14.0,0.0,20.3,0.0,1.0
12015.0,45495.0,12.4,0.0,23.3,0.0,1.0
12017.0,39982.0,17.5,0.0,31.4,0.0,1.0
12019.0,59244.0,11.6,0.0,15.7,0.0,1.0
12021.0,62385.0,13.6,0.0,22.9,0.0,1.0
12023.0,43303.0,19.7,0.0,30.4,0.0,0.0
12027.0,34380.0,30.5,0.0,41.3,1.0,0.0
12031.0,49565.0,16.0,0.0,25.4,0.0,1.0
12033.0,45735.0,15.4,0.0,27.4,1.0,1.0
12035.0,50347.0,11.7,0.0,20.9,0.0,1.0
12037.0,38220.0,23.7,0.0,38.5,1.0,0.0
12039.0,36637.0,24.5,0.0,38.4,1.0,1.0
12049.0,35850.0,25.9,1.0,36.5,1.0,0.0
12051.0,39320.0,25.8,0.0,36.4,1.0,0.0
12053.0,43103.0,14.3,0.0,24.5,0.0,1.0
12055.0,34691.0,22.9,0.0,38.1,1.0,1.0
12057.0,51710.0,15.8,0.0,21.4,0.0,1.0
12061.0,49887.0,13.0,0.0,22.5,0.0,1.0
12063.0,36751.0,22.5,0.0,31.8,0.0,0.0
12069.0,49711.0,12.8,0.0,20.9,0.0,1.0
12071.0,50713.0,15.9,0.0,25.2,0.0,1.0
12073.0,46405.0,21.8,0.0,22.3,0.0,1.0
12075.0,36005.0,22.1,0.0,35.3,1.0,0.0
12081.0,50728.0,14.8,0.0,24.2,0.0,1.0
12083.0,40053.0,18.7,0.0,31.9,1.0,1.0
12085.0,53459.0,11.2,0.0,18.1,0.0,1.0
12086.0,43687.0,20.0,0.0,27.3,0.0,1.0
12087.0,58332.0,11.3,0.0,18.8,0.0,0.0
12089.0,55707.0,10.8,0.0,16.0,0.0,1.0
12091.0,55391.0,11.3,0.0,18.7,0.0,1.0
12093.0,35787.0,23.2,0.0,34.6,0.0,0.0
12095.0,50593.0,15.6,0.0,22.6,0.0,1.0
12097.0,45127.0,18.5,0.0,27.5,0.0,1.0
12099.0,56638.0,13.5,0.0,20.8,0.0,1.0
12101.0,46080.0,14.6,0.0,19.5,0.0,1.0
12103.0,47591.0,13.6,0.0,20.6,0.0,1.0
12105.0,44024.0,17.3,0.0,26.7,0.0,1.0
12107.0,32351.0,27.3,0.0,41.1,1.0,0.0
12109.0,71896.0,9.8,0.0,10.1,0.0,1.0
12111.0,45918.0,16.4,0.0,25.3,1.0,1.0
12113.0,59289.0,12.3,0.0,16.9,0.0,1.0
12115.0,55882.0,9.7,0.0,17.6,0.0,1.0
12117.0,57357.0,11.5,0.0,16.1,0.0,1.0
12119.0,54592.0,10.1,0.0,30.6,1.0,1.0
12121.0,37368.0,23.6,0.0,35.2,1.0,0.0
12123.0,39116.0,21.2,0.0,30.0,1.0,0.0
12127.0,42334.0,16.3,0.0,25.1,0.0,1.0
12131.0,47875.0,14.8,0.0,26.1,1.0,1.0
12133.0,36328.0,24.8,0.0,34.2,1.0,0.0
15001.0,54914.0,18.3,0.0,28.5,0.0,0.0
15003.0,76544.0,9.2,0.0,11.5,0.0,1.0
15007.0,70122.0,11.2,0.0,15.9,0.0,0.0
16001.0,58431.0,11.7,0.0,12.2,0.0,1.0
16005.0,43298.0,22.3,0.0,22.2,0.0,1.0
16009.0,41368.0,18.0,0.0,25.5,0.0,0.0
16011.0,49644.0,14.0,0.0,18.2,0.0,0.0
16013.0,65272.0,8.9,0.0,12.0,0.0,0.0
16017.0,44072.0,15.8,0.0,23.6,0.0,0.0
16019.0,54008.0,13.2,0.0,16.7,0.0,1.0
16027.0,44585.0,15.9,0.0,19.1,0.0,1.0
16031.0,47932.0,16.7,0.0,20.5,0.0,0.0
16035.0,42630.0,15.3,0.0,24.0,0.0,0.0
16039.0,44509.0,15.0,0.0,21.7,0.0,0.0
16047.0,48950.0,13.9,0.0,21.3,0.0,0.0
16049.0,41157.0,16.3,0.0,23.0,0.0,0.0
16055.0,48864.0,14.7,0.0,19.2,0.0,1.0
16057.0,46360.0,19.6,0.0,14.5,0.0,0.0
16065.0,38065.0,28.1,1.0,18.6,0.0,0.0
16069.0,50939.0,13.5,0.0,18.5,0.0,1.0
16075.0,44499.0,15.7,0.0,22.0,0.0,0.0
16079.0,37497.0,21.1,0.0,30.3,0.0,0.0
16083.0,45799.0,14.6,0.0,19.3,0.0,0.0
17001.0,47264.0,13.4,0.0,18.9,0.0,0.0
17007.0,62382.0,10.3,0.0,14.5,0.0,1.0
17011.0,51275.0,12.6,0.0,19.3,0.0,0.0
17017.0,46647.0,12.2,0.0,18.1,0.0,0.0
17019.0,50813.0,20.1,0.0,18.3,0.0,1.0
17021.0,49041.0,12.7,0.0,19.2,0.0,0.0
17023.0,50700.0,13.8,0.0,21.5,0.0,0.0
17025.0,43577.0,14.5,0.0,21.1,0.0,0.0
17027.0,64030.0,8.5,0.0,12.0,0.0,1.0
17029.0,42613.0,21.8,0.0,24.5,0.0,0.0
17031.0,56841.0,16.2,0.0,23.5,0.0,1.0
17037.0,56874.0,16.2,0.0,16.3,0.0,1.0
17039.0,54796.0,11.6,0.0,19.3,0.0,1.0
17043.0,81616.0,7.1,0.0,9.2,0.0,1.0
17045.0,50306.0,13.9,0.0,22.6,0.0,0.0
17049.0,53077.0,9.8,0.0,14.1,0.0,0.0
17051.0,41838.0,18.5,0.0,29.8,0.0,0.0
17055.0,43428.0,18.7,0.0,28.2,0.0,0.0
17057.0,44649.0,14.9,0.0,21.0,0.0,0.0
17061.0,43943.0,16.6,0.0,23.4,0.0,0.0
17063.0,71928.0,7.7,0.0,10.2,0.0,1.0
17067.0,48213.0,12.7,0.0,19.0,0.0,0.0
17073.0,58983.0,10.7,0.0,14.7,0.0,1.0
17075.0,49836.0,13.3,0.0,20.1,0.0,0.0
17077.0,36613.0,23.5,1.0,29.7,0.0,1.0
17081.0,46460.0,16.7,0.0,26.5,0.0,0.0
17085.0,51201.0,9.4,0.0,13.5,0.0,0.0
17089.0,70502.0,10.8,0.0,16.1,0.0,1.0
17091.0,53227.0,15.2,0.0,22.3,0.0,1.0
17093.0,88773.0,4.8,0.0,6.6,0.0,1.0
17095.0,43796.0,17.2,0.0,26.8,0.0,0.0
17097.0,82160.0,9.0,0.0,12.3,0.0,1.0
17099.0,52316.0,12.9,0.0,19.6,0.0,0.0
17101.0,43268.0,17.7,0.0,23.4,0.0,0.0
17103.0,52581.0,12.7,0.0,18.1,0.0,0.0
17105.0,55474.0,12.8,0.0,18.2,0.0,0.0
17107.0,58191.0,13.7,0.0,20.1,0.0,0.0
17109.0,42453.0,22.8,0.0,26.0,0.0,0.0
17111.0,80513.0,8.1,0.0,10.7,0.0,1.0
17113.0,65766.0,11.7,0.0,11.6,0.0,1.0
17115.0,48302.0,18.2,0.0,27.7,0.0,1.0
17117.0,50460.0,13.7,0.0,21.1,0.0,1.0
17119.0,52969.0,12.9,0.0,17.7,0.0,1.0
17121.0,43018.0,18.0,0.0,29.5,0.0,0.0
17127.0,41548.0,16.8,0.0,26.5,0.0,0.0
17131.0,57934.0,10.1,0.0,13.8,0.0,1.0
17133.0,79686.0,5.0,0.0,5.5,0.0,1.0
17135.0,46006.0,16.6,0.0,24.2,0.0,0.0
17137.0,45259.0,14.8,0.0,22.3,0.0,0.0
17139.0,58975.0,8.6,0.0,15.6,0.0,0.0
17141.0,57268.0,10.4,0.0,14.5,0.0,0.0
17143.0,53781.0,15.6,0.0,23.0,0.0,1.0
17145.0,46598.0,16.8,0.0,23.6,0.0,0.0
17149.0,45106.0,15.0,0.0,22.9,0.0,0.0
17157.0,50129.0,14.3,0.0,19.7,0.0,0.0
17159.0,43332.0,14.9,0.0,20.3,0.0,0.0
17161.0,50419.0,13.2,0.0,20.8,0.0,1.0
17163.0,50416.0,16.4,0.0,25.6,1.0,1.0
17165.0,40873.0,23.2,0.0,35.2,0.0,0.0
17167.0,57591.0,15.3,0.0,22.8,0.0,1.0
17173.0,49633.0,11.6,0.0,17.1,0.0,0.0
17177.0,46430.0,13.0,0.0,22.5,0.0,0.0
17179.0,57747.0,8.4,0.0,12.2,0.0,1.0
17181.0,44221.0,15.3,0.0,25.6,0.0,0.0
17183.0,44705.0,18.4,0.0,29.1,0.0,1.0
17187.0,46189.0,14.3,0.0,20.8,0.0,0.0
17189.0,57019.0,8.8,0.0,13.7,0.0,0.0
17191.0,47995.0,12.8,0.0,21.7,0.0,0.0
17193.0,46588.0,14.9,0.0,23.0,0.0,0.0
17195.0,45463.0,12.8,0.0,19.6,0.0,0.0
17197.0,76293.0,8.0,0.0,11.3,0.0,1.0
17199.0,47678.0,16.2,0.0,25.0,0.0,1.0
17201.0,50024.0,14.7,0.0,22.5,0.0,1.0
17203.0,68233.0,7.0,0.0,9.0,0.0,1.0
19001.0,51531.0,11.9,0.0,16.5,0.0,0.0
19005.0,47756.0,10.8,0.0,17.0,0.0,0.0
19007.0,41018.0,16.5,0.0,25.2,0.0,0.0
19011.0,65127.0,8.3,0.0,10.3,0.0,1.0
19013.0,50335.0,14.2,0.0,16.8,0.0,1.0
19015.0,58010.0,8.8,0.0,11.4,0.0,0.0
19017.0,65295.0,7.8,0.0,7.1,0.0,1.0
19019.0,55848.0,10.3,0.0,14.4,0.0,0.0
19021.0,51991.0,13.7,0.0,19.1,0.0,0.0
19023.0,54947.0,9.2,0.0,11.8,0.0,0.0
19027.0,58575.0,8.7,0.0,10.5,0.0,0.0
19029.0,45915.0,13.9,0.0,19.7,0.0,0.0
19031.0,60120.0,7.3,0.0,9.7,0.0,0.0
19033.0,50208.0,12.3,0.0,14.7,0.0,0.0
19035.0,52879.0,10.3,0.0,14.2,0.0,0.0
19041.0,52584.0,11.6,0.0,15.7,0.0,0.0
19043.0,48598.0,11.2,0.0,16.6,0.0,0.0
19045.0,52945.0,13.4,0.0,18.2,0.0,0.0
19047.0,51834.0,15.1,0.0,18.4,0.0,0.0
19049.0,81381.0,5.3,0.0,6.0,0.0,1.0
19057.0,50125.0,14.7,0.0,22.6,0.0,0.0
19059.0,56869.0,8.6,0.0,10.7,0.0,0.0
19061.0,57862.0,12.0,0.0,13.9,0.0,1.0
19065.0,47615.0,12.9,0.0,18.1,0.0,0.0
19071.0,55421.0,12.1,0.0,17.0,0.0,0.0
19079.0,54042.0,11.0,0.0,15.6,0.0,0.0
19081.0,56746.0,9.2,0.0,12.2,0.0,0.0
19083.0,50947.0,9.6,0.0,16.5,0.0,0.0
19085.0,57244.0,9.9,0.0,13.2,0.0,1.0
19087.0,50241.0,12.0,0.0,16.4,0.0,0.0
19097.0,49956.0,12.9,0.0,17.6,0.0,0.0
19099.0,53765.0,9.3,0.0,12.9,0.0,0.0
19103.0,57706.0,18.3,0.0,12.7,0.0,1.0
19105.0,55789.0,11.1,0.0,14.3,0.0,1.0
19109.0,52433.0,11.6,0.0,15.1,0.0,0.0
19111.0,45428.0,15.9,0.0,22.9,0.0,0.0
19113.0,58142.0,11.0,0.0,12.2,0.0,1.0
19119.0,64057.0,7.4,0.0,9.1,0.0,0.0
19121.0,65294.0,8.2,0.0,10.3,0.0,1.0
19123.0,50335.0,14.4,0.0,16.7,0.0,0.0
19125.0,57411.0,9.2,0.0,10.6,0.0,0.0
19127.0,53980.0,11.3,0.0,17.3,0.0,0.0
19129.0,62507.0,10.3,0.0,13.5,0.0,1.0
19131.0,61352.0,9.3,0.0,14.7,0.0,0.0
19133.0,43991.0,13.2,0.0,18.0,0.0,0.0
19137.0,43210.0,13.4,0.0,19.6,0.0,0.0
19139.0,53401.0,11.5,0.0,16.2,0.0,0.0
19141.0,53907.0,9.2,0.0,12.3,0.0,0.0
19145.0,46870.0,15.7,0.0,24.0,0.0,0.0
19147.0,48992.0,11.6,0.0,15.6,0.0,0.0
19149.0,61929.0,8.3,0.0,10.2,0.0,1.0
19153.0,60436.0,11.9,0.0,14.7,0.0,1.0
19155.0,52927.0,13.5,0.0,18.7,0.0,1.0
19157.0,52861.0,10.9,0.0,12.6,0.0,0.0
19161.0,52506.0,10.9,0.0,14.3,0.0,0.0
19163.0,58160.0,12.4,0.0,16.7,0.0,1.0
19165.0,54614.0,9.2,0.0,11.3,0.0,0.0
19167.0,62875.0,7.6,0.0,8.0,0.0,0.0
19169.0,51706.0,18.6,0.0,9.5,0.0,1.0
19171.0,59226.0,11.2,0.0,16.5,0.0,0.0
19175.0,45010.0,14.3,0.0,19.6,0.0,0.0
19177.0,43653.0,15.8,0.0,24.7,0.0,0.0
