2016.0,80695.0,8.5,0.0,8.5,0.0,0.0
30063.0,44998.0,15.8,0.0,16.8,0.0,1.0
30081.0,48468.0,14.9,0.0,22.9,0.0,0.0
30083.0,68196.0,7.0,0.0,10.2,0.0,0.0
30085.0,39147.0,24.3,0.0,32.7,1.0,0.0
30087.0,51732.0,18.8,0.0,25.0,1.0,0.0
30089.0,36564.0,18.7,0.0,28.3,0.0,0.0
30093.0,42658.0,16.7,0.0,21.9,0.0,0.0
30111.0,57326.0,10.4,0.0,14.1,0.0,1.0
31001.0,48579.0,12.7,0.0,16.3,0.0,0.0
31003.0,48546.0,12.2,0.0,16.7,0.0,0.0
31011.0,54070.0,9.2,0.0,12.7,0.0,0.0
31017.0,46856.0,12.6,0.0,19.5,0.0,0.0
31019.0,55813.0,13.0,0.0,12.0,0.0,0.0
31021.0,49792.0,11.6,0.0,16.6,0.0,0.0
31025.0,66519.0,7.1,0.0,9.8,0.0,1.0
31027.0,56092.0,9.4,0.0,12.4,0.0,0.0
31033.0,57255.0,9.0,0.0,11.1,0.0,0.0
31035.0,51431.0,10.2,0.0,14.7,0.0,0.0
31039.0,56995.0,9.9,0.0,13.0,0.0,0.0
31041.0,51014.0,11.6,0.0,16.1,0.0,0.0
31047.0,47991.0,12.6,0.0,16.7,0.0,0.0
31053.0,48969.0,11.6,0.0,15.1,0.0,0.0
31055.0,58405.0,14.5,0.0,20.0,0.0,1.0
31065.0,40032.0,13.4,0.0,18.4,0.0,0.0
31067.0,50746.0,10.2,0.0,15.0,0.0,0.0
31079.0,50093.0,13.5,0.0,19.5,0.0,1.0
31089.0,50434.0,11.9,0.0,15.9,0.0,0.0
31101.0,46888.0,10.9,0.0,19.0,0.0,0.0
31107.0,45566.0,13.7,0.0,20.1,1.0,0.0
31109.0,54422.0,13.5,0.0,14.1,0.0,1.0
31111.0,53856.0,12.3,0.0,16.3,0.0,0.0
31119.0,51330.0,13.8,0.0,17.6,0.0,0.0
31131.0,53015.0,10.6,0.0,14.3,0.0,0.0
31141.0,58554.0,8.3,0.0,11.3,0.0,0.0
31145.0,49308.0,11.8,0.0,15.9,0.0,0.0
31151.0,55850.0,10.0,0.0,13.3,0.0,0.0
31153.0,73856.0,5.8,0.0,7.5,0.0,1.0
31155.0,61025.0,8.8,0.0,11.3,0.0,1.0
31157.0,43428.0,15.1,0.0,22.8,0.0,0.0
31159.0,62455.0,7.5,0.0,7.6,0.0,1.0
31161.0,47005.0,14.3,0.0,23.4,0.0,0.0
31173.0,42290.0,25.6,1.0,35.6,1.0,0.0
31175.0,49929.0,12.2,0.0,16.2,0.0,0.0
31185.0,59500.0,10.1,0.0,14.2,0.0,0.0
32001.0,54134.0,13.1,0.0,19.3,0.0,0.0
32003.0,51624.0,15.4,0.0,22.6,0.0,1.0
32005.0,63620.0,9.4,0.0,15.2,0.0,0.0
32007.0,76518.0,9.9,0.0,12.6,0.0,0.0
32019.0,51934.0,13.8,0.0,22.6,0.0,0.0
32023.0,43819.0,17.5,0.0,28.6,0.0,0.0
32031.0,56457.0,13.8,0.0,18.3,0.0,1.0
32510.0,47015.0,16.4,0.0,23.1,0.0,1.0
33001.0,63377.0,8.8,0.0,13.5,0.0,0.0
33003.0,54351.0,9.6,0.0,17.7,0.0,0.0
33005.0,60339.0,9.9,0.0,14.0,0.0,0.0
33007.0,40286.0,16.1,0.0,23.4,0.0,0.0
33009.0,57827.0,11.2,0.0,14.9,0.0,0.0
33011.0,73474.0,8.0,0.0,10.2,0.0,1.0
33013.0,68148.0,8.3,0.0,10.7,0.0,0.0
33015.0,87103.0,5.2,0.0,6.5,0.0,1.0
33017.0,60931.0,11.4,0.0,13.6,0.0,1.0
33019.0,53804.0,11.2,0.0,17.5,0.0,0.0
35001.0,47870.0,19.0,0.0,25.0,0.0,1.0
35005.0,39265.0,21.1,0.0,28.8,1.0,0.0
35006.0,35580.0,29.2,1.0,37.9,1.0,0.0
35007.0,37269.0,19.7,0.0,29.8,1.0,0.0
35009.0,41879.0,21.7,0.0,29.3,1.0,0.0
35013.0,39421.0,25.7,1.0,38.8,1.0,1.0
35015.0,60407.0,12.3,0.0,17.1,0.0,0.0
35017.0,39792.0,20.5,0.0,30.1,0.0,0.0
35025.0,54686.0,14.3,0.0,18.3,0.0,0.0
35027.0,40297.0,17.8,0.0,32.3,1.0,0.0
35029.0,27151.0,30.9,1.0,41.2,1.0,0.0
35031.0,29040.0,34.1,1.0,39.2,1.0,0.0
35035.0,38381.0,23.0,0.0,33.6,0.0,0.0
35039.0,37319.0,24.2,0.0,30.6,1.0,0.0
35043.0,62833.0,11.2,0.0,15.7,0.0,1.0
35045.0,49173.0,18.8,0.0,23.5,1.0,1.0
35049.0,55247.0,13.1,0.0,18.6,0.0,1.0
35053.0,33673.0,23.5,1.0,40.7,1.0,0.0
35055.0,37092.0,19.9,1.0,32.0,1.0,0.0
35057.0,35950.0,26.2,0.0,36.7,1.0,1.0
35061.0,42395.0,19.8,0.0,27.0,0.0,1.0
36001.0,57312.0,12.6,0.0,16.4,0.0,1.0
36003.0,44331.0,16.8,0.0,25.6,0.0,0.0
36005.0,35102.0,30.3,1.0,42.6,1.0,1.0
36007.0,46067.0,17.7,0.0,23.2,0.0,1.0
36009.0,40933.0,18.0,0.0,26.1,0.0,0.0
36011.0,51925.0,12.7,0.0,20.3,0.0,0.0
36013.0,43973.0,17.2,0.0,28.2,0.0,0.0
36015.0,51285.0,14.9,0.0,23.2,0.0,1.0
36017.0,49082.0,14.3,0.0,23.3,0.0,0.0
36019.0,46747.0,17.5,0.0,22.3,0.0,0.0
36021.0,58335.0,13.6,0.0,19.4,0.0,0.0
36023.0,49894.0,16.2,0.0,20.0,0.0,0.0
36025.0,42907.0,16.9,0.0,27.1,0.0,0.0
36027.0,71348.0,10.4,0.0,12.9,0.0,1.0
36029.0,52176.0,15.6,0.0,24.3,0.0,1.0
36031.0,52282.0,12.2,0.0,19.3,0.0,0.0
36033.0,45682.0,18.3,0.0,26.2,0.0,0.0
36035.0,46543.0,17.9,0.0,26.9,0.0,0.0
36037.0,53771.0,13.4,0.0,19.4,0.0,0.0
36039.0,48144.0,16.4,0.0,24.3,0.0,0.0
36043.0,49504.0,12.7,0.0,20.3,0.0,1.0
36045.0,50179.0,14.1,0.0,21.1,0.0,1.0
36047.0,51026.0,22.3,1.0,31.5,1.0,1.0
36049.0,50846.0,14.0,0.0,22.4,0.0,0.0
36051.0,53945.0,13.2,0.0,16.4,0.0,1.0
36053.0,58094.0,12.9,0.0,18.1,0.0,1.0
36055.0,54204.0,14.8,0.0,22.0,0.0,1.0
36057.0,44414.0,18.4,0.0,27.9,0.0,0.0
36059.0,101568.0,6.1,0.0,8.4,0.0,1.0
36061.0,75136.0,17.6,0.0,24.9,1.0,1.0
36063.0,48517.0,15.5,0.0,23.3,0.0,1.0
36065.0,47390.0,18.0,0.0,29.8,0.0,1.0
36067.0,57114.0,14.6,0.0,20.8,0.0,1.0
36069.0,58085.0,9.6,0.0,13.7,0.0,1.0
36071.0,71162.0,12.1,0.0,20.1,0.0,1.0
36073.0,48126.0,14.2,0.0,22.6,0.0,1.0
36075.0,49391.0,17.4,0.0,25.2,0.0,1.0
36077.0,47942.0,16.8,0.0,19.9,0.0,0.0
36079.0,90497.0,6.0,0.0,6.5,0.0,1.0
36081.0,60241.0,13.9,0.0,19.6,0.0,1.0
36083.0,60117.0,12.0,0.0,18.2,0.0,1.0
36085.0,71058.0,14.2,0.0,18.3,0.0,1.0
36087.0,84249.0,14.0,0.0,23.0,0.0,1.0
36089.0,42811.0,18.5,0.0,23.4,0.0,0.0
36091.0,75029.0,6.4,0.0,8.5,0.0,1.0
36093.0,59432.0,12.0,0.0,18.3,0.0,1.0
36095.0,50588.0,13.7,0.0,21.2,0.0,1.0
36099.0,49813.0,14.1,0.0,21.2,0.0,0.0
36101.0,47352.0,15.4,0.0,22.7,0.0,0.0
36103.0,87634.0,7.8,0.0,10.7,0.0,1.0
36105.0,49161.0,18.1,0.0,29.2,0.0,0.0
36107.0,57541.0,11.7,0.0,17.8,0.0,1.0
36109.0,55839.0,20.1,0.0,16.8,0.0,1.0
36111.0,58328.0,14.0,0.0,18.3,0.0,1.0
36113.0,54492.0,11.3,0.0,17.0,0.0,1.0
36115.0,51188.0,13.3,0.0,20.4,0.0,1.0
36117.0,51273.0,12.2,0.0,16.9,0.0,1.0
36119.0,85688.0,10.1,0.0,13.1,0.0,1.0
36121.0,52796.0,13.3,0.0,17.3,0.0,0.0
37001.0,41566.0,18.9,0.0,26.1,0.0,1.0
37003.0,41092.0,15.5,0.0,22.3,0.0,1.0
37005.0,36113.0,22.9,0.0,35.9,1.0,0.0
37007.0,35307.0,25.2,0.0,35.6,0.0,0.0
37009.0,35238.0,20.2,0.0,31.8,0.0,0.0
37011.0,37120.0,19.7,0.0,29.9,0.0,0.0
37013.0,41725.0,19.2,0.0,33.3,1.0,0.0
37015.0,31967.0,24.8,1.0,35.9,1.0,0.0
37017.0,33882.0,25.4,1.0,35.2,1.0,0.0
37019.0,48831.0,14.3,0.0,24.5,0.0,1.0
37021.0,45094.0,15.2,0.0,23.2,0.0,1.0
37023.0,42711.0,16.7,0.0,23.6,0.0,1.0
37025.0,57881.0,10.8,0.0,15.2,0.0,1.0
37027.0,39636.0,16.2,0.0,23.9,0.0,1.0
37031.0,50837.0,13.8,0.0,22.7,0.0,0.0
37033.0,40504.0,20.1,0.0,29.8,0.0,0.0
37035.0,41745.0,15.1,0.0,20.8,0.0,1.0
37037.0,58860.0,11.6,0.0,18.0,0.0,1.0
37039.0,38284.0,18.3,0.0,30.9,0.0,0.0
37041.0,40794.0,19.4,0.0,33.0,1.0,0.0
37045.0,40237.0,19.8,0.0,29.4,0.0,0.0
37047.0,34478.0,24.0,1.0,34.1,1.0,0.0
37049.0,47805.0,15.0,0.0,24.2,0.0,1.0
37051.0,42380.0,18.8,0.0,27.6,0.0,1.0
37055.0,53585.0,10.3,0.0,17.8,0.0,0.0
37057.0,46400.0,14.1,0.0,21.3,0.0,1.0
37059.0,52525.0,12.3,0.0,18.4,0.0,1.0
37061.0,38397.0,24.9,0.0,34.1,1.0,0.0
37063.0,53875.0,17.1,0.0,26.0,0.0,1.0
37065.0,32529.0,27.8,0.0,42.6,1.0,1.0
37067.0,47346.0,18.1,0.0,28.5,0.0,1.0
37069.0,48009.0,16.0,0.0,22.5,0.0,1.0
37071.0,45031.0,17.3,0.0,25.0,0.0,1.0
37075.0,33827.0,21.0,0.0,32.6,0.0,0.0
37077.0,50314.0,16.0,0.0,21.8,0.0,0.0
37081.0,48283.0,15.7,0.0,23.5,0.0,1.0
37083.0,31952.0,27.9,1.0,39.1,1.0,0.0
37085.0,48301.0,17.7,0.0,23.8,0.0,0.0
37087.0,43573.0,17.6,0.0,27.3,0.0,1.0
37089.0,47280.0,13.1,0.0,21.1,0.0,1.0
37091.0,34453.0,26.9,0.0,37.6,1.0,0.0
37093.0,42819.0,19.9,0.0,28.5,1.0,1.0
37097.0,55848.0,14.2,0.0,19.3,0.0,1.0
37099.0,41537.0,20.9,0.0,27.3,0.0,0.0
37101.0,52681.0,13.0,0.0,18.7,0.0,1.0
37103.0,39688.0,21.4,0.0,36.5,0.0,1.0
37105.0,44294.0,17.1,0.0,25.8,0.0,0.0
37107.0,37085.0,22.7,0.0,36.9,1.0,0.0
37109.0,49343.0,13.4,0.0,20.4,0.0,1.0
37111.0,37430.0,18.8,0.0,26.8,0.0,0.0
37113.0,41395.0,16.9,0.0,29.4,0.0,0.0
37117.0,36543.0,22.5,1.0,36.3,1.0,0.0
37119.0,57029.0,14.3,0.0,19.1,0.0,1.0
37123.0,39096.0,19.9,0.0,31.3,0.0,0.0
37125.0,52139.0,13.2,0.0,21.1,0.0,0.0
37127.0,43450.0,18.1,0.0,25.9,0.0,1.0
37129.0,52456.0,17.3,0.0,22.1,0.0,1.0
37131.0,33301.0,26.8,1.0,45.3,1.0,0.0
37133.0,46144.0,15.3,0.0,21.5,0.0,1.0
37135.0,61570.0,14.3,0.0,13.1,0.0,1.0
37137.0,41004.0,14.6,0.0,32.3,1.0,1.0
37139.0,42171.0,19.1,0.0,29.5,1.0,0.0
37141.0,49390.0,14.8,0.0,21.9,0.0,1.0
37145.0,43917.0,16.3,0.0,24.0,0.0,1.0
37147.0,41909.0,25.9,1.0,30.6,1.0,1.0
37149.0,45672.0,13.5,0.0,24.1,0.0,0.0
37151.0,43216.0,16.4,0.0,25.0,0.0,1.0
37153.0,33017.0,28.7,0.0,42.8,0.0,0.0
37155.0,32128.0,30.6,1.0,41.9,1.0,0.0
37157.0,40148.0,18.4,0.0,26.3,0.0,1.0
37159.0,44862.0,17.3,0.0,26.5,0.0,1.0
37161.0,36998.0,19.2,0.0,29.6,0.0,0.0
37163.0,40660.0,21.4,0.0,29.5,1.0,0.0
37165.0,35447.0,29.0,0.0,44.4,0.0,0.0
37167.0,44878.0,17.1,0.0,25.1,0.0,0.0
37169.0,42889.0,15.3,0.0,22.8,0.0,1.0
37171.0,38408.0,18.2,0.0,27.0,0.0,0.0
37173.0,36103.0,16.2,0.0,26.0,1.0,0.0
37175.0,45792.0,15.4,0.0,29.6,0.0,0.0
37179.0,71690.0,9.7,0.0,12.7,0.0,1.0
37181.0,32698.0,24.6,0.0,37.3,1.0,0.0
37183.0,70629.0,11.1,0.0,14.7,0.0,1.0
37185.0,34149.0,27.3,0.0,37.1,1.0,0.0
37187.0,35146.0,23.4,1.0,40.9,1.0,0.0
37189.0,41762.0,25.3,0.0,18.9,0.0,0.0
37191.0,41161.0,18.4,0.0,28.1,0.0,1.0
37193.0,40647.0,18.7,0.0,27.4,0.0,0.0
37195.0,41276.0,19.9,0.0,30.3,1.0,0.0
37197.0,41208.0,16.3,0.0,24.9,0.0,1.0
37199.0,36418.0,19.3,0.0,29.2,1.0,0.0
38003.0,51053.0,12.4,0.0,13.5,0.0,0.0
38005.0,39969.0,27.9,1.0,39.0,1.0,0.0
38011.0,62892.0,7.6,0.0,7.7,0.0,0.0
38015.0,66057.0,9.0,0.0,8.5,0.0,1.0
38017.0,55946.0,10.7,0.0,10.0,0.0,1.0
38021.0,56325.0,10.3,0.0,14.3,0.0,0.0
38029.0,46952.0,13.9,0.0,16.2,0.0,0.0
38035.0,52022.0,14.3,0.0,13.8,0.0,1.0
38053.0,82906.0,8.4,0.0,10.2,0.0,0.0
38055.0,62480.0,10.0,0.0,12.0,0.0,0.0
38059.0,64260.0,7.8,0.0,10.7,0.0,1.0
38061.0,65606.0,11.2,0.0,14.6,1.0,0.0
38063.0,48196.0,11.6,0.0,16.5,0.0,0.0
38067.0,58683.0,8.8,0.0,11.2,0.0,0.0
38071.0,51607.0,12.0,0.0,16.8,0.0,0.0
38077.0,56942.0,10.2,0.0,11.5,0.0,0.0
38079.0,37634.0,25.5,1.0,31.7,1.0,0.0
38089.0,76844.0,7.5,0.0,8.0,0.0,0.0
38093.0,54925.0,11.4,0.0,14.2,0.0,0.0
38099.0,51749.0,10.8,0.0,13.3,0.0,0.0
38101.0,61170.0,8.4,0.0,9.6,0.0,0.0
38105.0,89860.0,7.8,0.0,9.3,0.0,0.0
40001.0,31572.0,28.4,1.0,42.7,1.0,0.0
40009.0,51394.0,13.9,0.0,18.2,0.0,0.0
40011.0,43540.0,16.3,0.0,25.3,0.0,0.0
40013.0,40875.0,18.1,0.0,25.9,1.0,0.0
40015.0,43548.0,21.3,1.0,27.7,1.0,0.0
40017.0,63291.0,9.8,0.0,11.2,0.0,1.0
40019.0,45287.0,16.3,0.0,23.2,0.0,0.0
40021.0,40600.0,21.5,1.0,28.6,1.0,0.0
40027.0,59417.0,11.5,0.0,12.8,0.0,1.0
40031.0,46821.0,15.1,0.0,20.7,0.0,1.0
40037.0,47395.0,15.7,0.0,21.9,0.0,1.0
40039.0,47745.0,17.9,0.0,20.4,0.0,0.0
40041.0,38840.0,20.5,0.0,32.8,1.0,0.0
40047.0,49070.0,14.5,0.0,20.2,0.0,0.0
40049.0,46139.0,14.2,0.0,20.3,0.0,0.0
40051.0,53208.0,13.1,0.0,17.7,0.0,1.0
40063.0,37676.0,20.1,1.0,28.9,1.0,0.0
40071.0,43373.0,18.7,0.0,27.0,0.0,0.0
40073.0,59462.0,10.6,0.0,13.4,0.0,0.0
40079.0,38261.0,19.3,0.0,27.4,1.0,1.0
40081.0,46976.0,14.7,0.0,20.5,0.0,1.0
40087.0,56700.0,10.7,0.0,14.2,0.0,1.0
40089.0,31723.0,25.3,1.0,32.3,1.0,0.0
40091.0,35775.0,21.3,0.0,31.9,1.0,0.0
40095.0,41312.0,17.1,0.0,25.5,1.0,0.0
40097.0,46373.0,18.5,0.0,25.9,0.0,0.0
40101.0,40340.0,21.1,0.0,27.6,1.0,0.0
40109.0,49750.0,16.2,0.0,23.5,0.0,1.0
40111.0,39825.0,22.5,0.0,32.2,1.0,1.0
40113.0,46093.0,16.3,0.0,23.9,0.0,1.0
40117.0,45184.0,16.0,0.0,23.6,0.0,1.0
40119.0,41747.0,22.7,0.0,18.0,0.0,0.0
40121.0,43257.0,17.0,0.0,23.3,0.0,0.0
40123.0,44798.0,15.4,0.0,20.6,0.0,0.0
40125.0,43587.0,17.0,0.0,22.6,0.0,0.0
40127.0,34910.0,21.1,1.0,30.6,1.0,0.0
40131.0,63263.0,10.0,0.0,13.8,0.0,1.0
40133.0,39102.0,20.7,0.0,30.5,1.0,0.0
40135.0,36718.0,24.4,0.0,32.7,1.0,1.0
40137.0,47949.0,15.6,0.0,21.9,0.0,0.0
40139.0,51092.0,11.4,0.0,15.8,0.0,0.0
40141.0,38247.0,23.1,1.0,30.2,1.0,0.0
40143.0,51366.0,15.9,0.0,22.6,0.0,1.0
40145.0,57948.0,10.2,0.0,14.7,0.0,1.0
40147.0,52056.0,13.5,0.0,19.7,0.0,0.0
40153.0,60290.0,11.8,0.0,16.1,0.0,0.0
42001.0,60558.0,8.5,0.0,13.5,0.0,1.0
42003.0,54412.0,12.2,0.0,16.5,0.0,1.0
42005.0,44893.0,12.6,0.0,19.2,0.0,1.0
42007.0,50131.0,13.1,0.0,20.3,0.0,1.0
42009.0,45988.0,13.9,0.0,19.0,0.0,0.0
42011.0,56167.0,12.6,0.0,19.9,0.0,1.0
42013.0,44880.0,15.3,0.0,22.5,0.0,1.0
42015.0,49367.0,13.0,0.0,19.8,0.0,0.0
42017.0,80512.0,6.3,0.0,7.8,0.0,1.0
42019.0,67892.0,9.5,0.0,11.3,0.0,1.0
42021.0,43786.0,14.9,0.0,21.5,0.0,1.0
42025.0,52121.0,11.5,0.0,18.8,0.0,1.0
42027.0,55084.0,16.1,0.0,12.2,0.0,1.0
42029.0,90555.0,6.0,0.0,7.4,0.0,1.0
42031.0,39988.0,17.4,0.0,21.3,0.0,0.0
42033.0,44336.0,16.6,0.0,26.2,0.0,0.0
42035.0,45897.0,16.0,0.0,22.3,0.0,0.0
42037.0,44763.0,15.0,0.0,18.5,0.0,1.0
42039.0,45989.0,15.3,0.0,23.5,0.0,0.0
42041.0,63926.0,7.3,0.0,10.4,0.0,1.0
42043.0,54198.0,13.6,0.0,23.4,0.0,1.0
42045.0,67184.0,10.4,0.0,14.4,0.0,1.0
42047.0,47826.0,9.3,0.0,14.2,0.0,0.0
42049.0,47118.0,17.1,0.0,26.3,0.0,1.0
42051.0,40293.0,20.1,0.0,31.2,1.0,1.0
42055.0,56975.0,9.4,0.0,14.9,0.0,1.0
42059.0,50714.0,15.1,0.0,21.5,0.0,0.0
42061.0,44875.0,14.3,0.0,20.7,0.0,0.0
42063.0,45448.0,18.2,0.0,22.3,0.0,0.0
42065.0,45499.0,14.6,0.0,21.9,0.0,0.0
42069.0,48000.0,15.3,0.0,22.4,0.0,1.0
42071.0,59231.0,10.6,0.0,15.5,0.0,1.0
42073.0,43944.0,17.5,0.0,26.6,0.0,0.0
42075.0,52829.0,11.6,0.0,17.4,0.0,1.0
42077.0,56352.0,12.1,0.0,19.1,0.0,1.0
42079.0,49589.0,15.1,0.0,23.9,0.0,1.0
42081.0,49941.0,14.8,0.0,23.1,0.0,1.0
42083.0,46039.0,16.9,0.0,25.6,0.0,0.0
42085.0,46319.0,14.2,0.0,24.0,0.0,1.0
42087.0,42296.0,15.4,0.0,26.4,0.0,0.0
42089.0,57152.0,12.7,0.0,17.6,0.0,1.0
42091.0,83258.0,6.6,0.0,7.5,0.0,1.0
42095.0,62129.0,8.8,0.0,13.4,0.0,1.0
42097.0,44221.0,13.1,0.0,20.2,0.0,0.0
42099.0,54818.0,9.6,0.0,14.3,0.0,1.0
42101.0,41210.0,25.4,1.0,38.4,1.0,1.0
42103.0,60436.0,10.9,0.0,17.1,0.0,1.0
42105.0,41754.0,14.3,0.0,23.6,0.0,0.0
42107.0,45733.0,13.0,0.0,19.0,0.0,0.0
42109.0,49803.0,11.7,0.0,18.0,0.0,0.0
42111.0,43608.0,14.4,0.0,21.8,0.0,0.0
42115.0,50141.0,12.6,0.0,19.6,0.0,0.0
42117.0,48186.0,13.1,0.0,18.9,0.0,0.0
42119.0,57862.0,12.4,0.0,13.6,0.0,0.0
42121.0,44916.0,13.5,0.0,23.2,0.0,0.0
42123.0,45362.0,12.2,0.0,22.7,0.0,0.0
42125.0,57622.0,10.1,0.0,13.8,0.0,1.0
42127.0,49927.0,13.3,0.0,20.7,0.0,0.0
42129.0,53422.0,11.3,0.0,15.5,0.0,1.0
42131.0,51797.0,11.1,0.0,17.7,0.0,1.0
42133.0,58527.0,10.4,0.0,15.2,0.0,1.0
44001.0,75324.0,9.3,0.0,9.7,0.0,1.0
44003.0,65332.0,8.7,0.0,12.5,0.0,1.0
44005.0,66096.0,11.1,0.0,13.8,0.0,1.0
44007.0,50364.0,17.2,0.0,25.7,0.0,1.0
44009.0,71951.0,9.9,0.0,11.3,0.0,1.0
45001.0,35932.0,19.1,0.0,26.2,0.0,0.0
45003.0,48012.0,18.1,0.0,27.1,0.0,1.0
45005.0,27089.0,41.0,1.0,50.6,1.0,0.0
45007.0,44745.0,17.2,0.0,25.1,0.0,1.0
45011.0,33280.0,27.3,0.0,38.2,1.0,0.0
45013.0,60071.0,12.9,0.0,21.3,0.0,1.0
45015.0,55876.0,13.0,0.0,18.7,0.0,1.0
45019.0,56244.0,14.9,0.0,22.9,1.0,1.0
45021.0,37098.0,20.3,0.0,29.7,0.0,0.0
45023.0,35006.0,25.7,0.0,38.0,1.0,1.0
