GEOID10,CountyCode,CountyName,Total_Population,Low_Acess_Population,Low_Income_Low_Acess,mrfei
26049000100,26049,Genesse,,,,16.66666667
26049000200,26049,Genesse,,,,22.22222222
26049000300,26049,Genesse,,,,30.0
26049000400,26049,Genesse,,,,25.0
26049000500,26049,Genesse,,,,25.0
26049000600,26049,Genesse,,,,14.28571429
26049000700,26049,Genesse,,,,12.5
26049000800,26049,Genesse,,,,13.33333333
26049000900,26049,Genesse,,,,0.0
26049001000,26049,Genesse,3861.0,3861.0,1388.0,0.0
26049001100,26049,Genesse,3419.0,1820.0,619.0,0.0
26049001200,26049,Genesse,,,,0.0
26049001300,26049,Genesse,,,,0.0
26049001400,26049,Genesse,2210.0,2210.0,960.0,0.0
26049001500,26049,Genesse,2515.0,961.0,459.0,0.0
26049001600,26049,Genesse,,,,4.166666667
26049001700,26049,Genesse,,,,15.38461538
26049001800,26049,Genesse,2354.0,1962.0,994.0,0.0
26049001900,26049,Genesse,2513.0,1521.0,487.0,0.0
26049002000,26049,Genesse,2072.0,691.0,294.0,0.0
26049002200,26049,Genesse,,,,8.333333333
26049002300,26049,Genesse,,,,13.33333333
26049002400,26049,Genesse,,,,0.0
26049002600,26049,Genesse,,,,18.75
26049002700,26049,Genesse,,,,5.555555556
26049002800,26049,Genesse,2595.0,2595.0,870.0,6.25
26049002900,26049,Genesse,,,,11.11111111
26049003000,26049,Genesse,,,,0.0
26049003100,26049,Genesse,,,,0.0
26049003200,26049,Genesse,2908.0,2440.0,808.0,0.0
26049003200,26049,Genesse,2980.0,903.0,55.0,
26049003300,26049,Genesse,,,,0.0
26049003400,26049,Genesse,,,,0.0
26049003500,26049,Genesse,,,,0.0
26049003600,26049,Genesse,5123.0,1883.0,139.0,4.761904762
26049003700,26049,Genesse,3240.0,3240.0,616.0,0.0
26049003800,26049,Genesse,2008.0,2008.0,525.0,0.0
26049004000,26049,Genesse,3892.0,1545.0,250.0,10.52631579
26049010110,26049,Genesse,,,,16.66666667
26049010111,26049,Genesse,,,,0.0
26049010112,26049,Genesse,,,,0.0
26049010113,26049,Genesse,2245.0,955.0,95.0,16.66666667
26049010114,26049,Genesse,,,,6.25
26049010115,26049,Genesse,,,,0.0
26049010201,26049,Genesse,,,,0.0
26049010202,26049,Genesse,,,,0.0
26049010304,26049,Genesse,4950.0,1919.0,545.0,20.0
26049010305,26049,Genesse,5617.0,2895.0,689.0,7.692307692
26049010501,26049,Genesse,,,,10.0
26049010502,26049,Genesse,,,,13.33333333
26049010503,26049,Genesse,,,,0.0
26049010504,26049,Genesse,,,,12.5
26049010603,26049,Genesse,,,,11.11111111
26049010604,26049,Genesse,,,,9.090909091
26049010610,26049,Genesse,,,,0.0
26049010700,26049,Genesse,,,,11.11111111
26049010810,26049,Genesse,,,,0.0
26049010811,26049,Genesse,2505.0,2400.0,475.0,0.0
26049010812,26049,Genesse,4645.0,789.0,185.0,0.0
26049010813,26049,Genesse,,,,13.33333333
26049010910,26049,Genesse,,,,12.5
26049010911,26049,Genesse,,,,4.166666667
26049010912,26049,Genesse,,,,7.142857143
26049011010,26049,Genesse,,,,17.64705882
26049011101,26049,Genesse,,,,8.333333333
26049011102,26049,Genesse,,,,0.0
26049011209,26049,Genesse,,,,20.83333333
26049011210,26049,Genesse,,,,22.72727273
26049011211,26049,Genesse,,,,8.333333333
26049011212,26049,Genesse,,,,14.81481481
26049011213,26049,Genesse,,,,25.0
26049011214,26049,Genesse,,,,25.0
26049011301,26049,Genesse,5978.0,806.0,70.0,17.39130435
26049011302,26049,Genesse,3869.0,2235.0,308.0,0.0
26049011401,26049,Genesse,,,,7.142857143
26049011402,26049,Genesse,,,,50.0
26049011502,26049,Genesse,,,,19.04761905
26049011503,26049,Genesse,,,,16.66666667
26049011505,26049,Genesse,,,,8.0
26049011508,26049,Genesse,,,,10.52631579
26049011601,26049,Genesse,,,,0.0
26049011610,26049,Genesse,,,,8.333333333
26049011710,26049,Genesse,,,,0.0
26049011711,26049,Genesse,,,,0.0
26049011712,26049,Genesse,,,,0.0
26049011713,26049,Genesse,,,,6.25
26049011714,26049,Genesse,,,,0.0
26049011800,26049,Genesse,,,,0.0
26049011901,26049,Genesse,,,,0.0
26049011902,26049,Genesse,,,,0.0
26049012003,26049,Genesse,3562.0,1431.0,228.0,0.0
26049012006,26049,Genesse,,,,11.11111111
26049012007,26049,Genesse,,,,0.0
26049012008,26049,Genesse,,,,20.0
26049012009,26049,Genesse,,,,100.0
26049012100,26049,Genesse,,,,0.0
26049012201,26049,Genesse,3446.0,899.0,145.0,9.090909091
26049012202,26049,Genesse,,,,25.0
26049012310,26049,Genesse,,,,18.18181818
26049012311,26049,Genesse,,,,13.33333333
26049012401,26049,Genesse,,,,0.0
26049012402,26049,Genesse,,,,25.0
26049012501,26049,Genesse,,,,0.0
26049012503,26049,Genesse,,,,0.0
26049012504,26049,Genesse,,,,0.0
26049012601,26049,Genesse,,,,14.28571429
26049012602,26049,Genesse,,,,0.0
26049012603,26049,Genesse,,,,14.28571429
26049012702,26049,Genesse,,,,15.38461538
26049012703,26049,Genesse,,,,11.11111111
26049012704,26049,Genesse,,,,0.0
26049012801,26049,Genesse,,,,0.0
26049012802,26049,Genesse,,,,33.33333333
26049012904,26049,Genesse,,,,20.0
26049012905,26049,Genesse,,,,12.5
26049012906,26049,Genesse,,,,0.0
26049012907,26049,Genesse,,,,
26049013001,26049,Genesse,,,,0.0
26049013002,26049,Genesse,,,,0.0
26049013110,26049,Genesse,,,,50.0
26049013111,26049,Genesse,,,,0.0
26049013112,26049,Genesse,,,,37.5
26049013113,26049,Genesse,,,,20.0
26049013202,26049,Genesse,,,,0.0
26049013204,26049,Genesse,,,,6.25
26049013301,26049,Genesse,,,,0.0
26049013401,26049,Genesse,,,,40.0
26049013402,26049,Genesse,,,,20.0
26049013500,26049,Genesse,,,,
26049013600,26049,Genesse,,,,
26049980000,26049,Genesse,,,,
26049980100,26049,Genesse,,,,
26087330000,26087,Lapeer,,,,33.33333333
26087330500,26087,Lapeer,,,,0.0
26087331000,26087,Lapeer,,,,33.33333333
26087331500,26087,Lapeer,,,,0.0
26087332000,26087,Lapeer,,,,20.0
26087332500,26087,Lapeer,,,,33.33333333
26087333000,26087,Lapeer,,,,0.0
26087333500,26087,Lapeer,,,,0.0
26087334000,26087,Lapeer,,,,0.0
26087334500,26087,Lapeer,,,,0.0
26087336000,26087,Lapeer,,,,0.0
26087336500,26087,Lapeer,,,,
26087337000,26087,Lapeer,4547.0,1258.0,69.0,17.64705882
26087337500,26087,Lapeer,,,,20.0
26087338000,26087,Lapeer,,,,20.0
26087338500,26087,Lapeer,,,,
26087339000,26087,Lapeer,,,,15.38461538
26087339500,26087,Lapeer,3869.0,1468.0,113.0,12.5
26087340000,26087,Lapeer,,,,20.0
26087340500,26087,Lapeer,,,,0.0
26087341000,26087,Lapeer,,,,0.0
26087341500,26087,Lapeer,,,,25.0
26087342000,26087,Lapeer,,,,0.0
26087342100,26087,Lapeer,,,,
26091060100,26091,Lenawee,,,,0.0
26091060301,26091,Lenawee,,,,
26091060302,26091,Lenawee,,,,
26091060401,26091,Lenawee,,,,
26091060402,26091,Lenawee,,,,
26091060500,26091,Lenawee,,,,0.0
26091060600,26091,Lenawee,,,,0.0
26091060700,26091,Lenawee,,,,0.0
26091060800,26091,Lenawee,3728.0,2307.0,212.0,0.0
26091061200,26091,Lenawee,,,,0.0
26091061301,26091,Lenawee,5424.0,2766.0,371.0,0.0
26091061302,26091,Lenawee,,,,0.0
26091061400,26091,Lenawee,3916.0,1138.0,60.0,0.0
26091061500,26091,Lenawee,,,,0.0
26091061600,26091,Lenawee,,,,12.0
26091061700,26091,Lenawee,,,,11.53846154
26091061800,26091,Lenawee,,,,0.0
26091061900,26091,Lenawee,,,,0.0
26091062000,26091,Lenawee,,,,0.0
26091062100,26091,Lenawee,,,,
26091062200,26091,Lenawee,,,,
26091062300,26091,Lenawee,,,,
26091062400,26091,Lenawee,,,,
26093710100,26093,Livingston,,,,
26093710300,26093,Livingston,,,,100.0
26093710500,26093,Livingston,,,,
26093710700,26093,Livingston,,,,
26093711000,26093,Livingston,,,,0.0
26093712101,26093,Livingston,,,,
26093712102,26093,Livingston,,,,
26093712601,26093,Livingston,,,,
26093712602,26093,Livingston,,,,
26093713100,26093,Livingston,,,,7.142857143
26093713300,26093,Livingston,,,,8.333333333
26093713500,26093,Livingston,,,,11.11111111
26093713700,26093,Livingston,,,,10.0
26093720100,26093,Livingston,,,,
26093721100,26093,Livingston,,,,
26093722100,26093,Livingston,,,,25.0
26093722300,26093,Livingston,,,,20.0
26093722500,26093,Livingston,,,,0.0
26093724001,26093,Livingston,,,,
26093724002,26093,Livingston,,,,
26093724003,26093,Livingston,,,,
26093725000,26093,Livingston,,,,16.66666667
26093725100,26093,Livingston,,,,11.11111111
26093730101,26093,Livingston,,,,
26093730102,26093,Livingston,,,,
26093730600,26093,Livingston,,,,25.0
26093731100,26093,Livingston,,,,
26093732100,26093,Livingston,,,,0.0
26093733100,26093,Livingston,,,,20.0
26093733601,26093,Livingston,,,,
26093733602,26093,Livingston,,,,
26093740200,26093,Livingston,,,,0.0
26093740300,26093,Livingston,,,,0.0
26093740500,26093,Livingston,,,,0.0
26093740600,26093,Livingston,,,,
26093740700,26093,Livingston,,,,0.0
26093740800,26093,Livingston,,,,10.0
26093740900,26093,Livingston,,,,13.63636364
26093741100,26093,Livingston,,,,4.761904762
26093741601,26093,Livingston,,,,
26093741602,26093,Livingston,,,,
26093742201,26093,Livingston,,,,
26093742202,26093,Livingston,,,,
26093742401,26093,Livingston,,,,
26093742402,26093,Livingston,,,,
26093742500,26093,Livingston,,,,
26093742700,26093,Livingston,,,,50.0
26093742900,26093,Livingston,,,,0.0
26093743300,26093,Livingston,,,,
26093743400,26093,Livingston,,,,
26093743500,26093,Livingston,,,,0.0
26093743600,26093,Livingston,,,,25.0
26093743700,26093,Livingston,,,,
26093743800,26093,Livingston,,,,66.66666667
26093743900,26093,Livingston,,,,33.33333333
26093744200,26093,Livingston,,,,18.75
26093744400,26093,Livingston,,,,17.64705882
26093744600,26093,Livingston,,,,23.07692308
26093744700,26093,Livingston,,,,0.0
26093744800,26093,Livingston,,,,0.0
26093744900,26093,Livingston,,,,16.66666667
26099206700,26099,Macomb,,,,0.0
26099210000,26099,Macomb,,,,0.0
26099211000,26099,Macomb,,,,8.333333333
26099212000,26099,Macomb,,,,60.0
26099214000,26099,Macomb,,,,40.0
26099214500,26099,Macomb,,,,50.0
26099215000,26099,Macomb,,,,33.33333333
26099215200,26099,Macomb,,,,25.0
26099215300,26099,Macomb,,,,11.11111111
26099215500,26099,Macomb,,,,25.0
26099216000,26099,Macomb,,,,50.0
26099217000,26099,Macomb,,,,10.0
26099218000,26099,Macomb,5682.0,5682.0,569.0,18.18181818
26099220001,26099,Macomb,,,,
26099220002,26099,Macomb,,,,
26099221100,26099,Macomb,,,,5.882352941
26099221200,26099,Macomb,,,,0.0
26099221500,26099,Macomb,,,,0.0
26099221800,26099,Macomb,,,,11.11111111
26099222101,26099,Macomb,,,,
26099222102,26099,Macomb,,,,
26099222500,26099,Macomb,,,,20.0
26099222800,26099,Macomb,,,,0.0
26099223400,26099,Macomb,,,,9.090909091
26099223500,26099,Macomb,,,,0.0
26099223800,26099,Macomb,,,,25.0
26099223900,26099,Macomb,,,,6.666666667
26099224000,26099,Macomb,,,,5.555555556
26099224100,26099,Macomb,,,,14.28571429
26099224200,26099,Macomb,,,,12.5
26099224300,26099,Macomb,,,,0.0
26099224400,26099,Macomb,,,,0.0
26099224500,26099,Macomb,,,,18.18181818
26099224600,26099,Macomb,,,,20.0
26099225100,26099,Macomb,,,,21.05263158
26099225200,26099,Macomb,,,,21.05263158
26099225300,26099,Macomb,,,,0.0
26099225400,26099,Macomb,,,,16.66666667
26099225500,26099,Macomb,,,,0.0
26099225600,26099,Macomb,,,,11.11111111
26099225701,26099,Macomb,,,,
26099225702,26099,Macomb,,,,
26099225800,26099,Macomb,,,,3.448275862
26099225900,26099,Macomb,,,,3.846153846
26099226100,26099,Macomb,,,,14.28571429
26099226400,26099,Macomb,,,,5.882352941
26099226700,26099,Macomb,,,,5.0
26099227000,26099,Macomb,,,,0.0
26099227300,26099,Macomb,,,,8.571428571
26099228000,26099,Macomb,,,,4.761904762
26099228100,26099,Macomb,,,,5.0
26099230000,26099,Macomb,,,,6.52173913
26099230200,26099,Macomb,,,,0.0
26099230300,26099,Macomb,,,,7.692307692
26099230400,26099,Macomb,,,,15.38461538
26099230500,26099,Macomb,,,,4.545454545
26099230601,26099,Macomb,,,,
26099230602,26099,Macomb,,,,
26099230700,26099,Macomb,,,,12.5
26099230800,26099,Macomb,,,,10.0
26099230900,26099,Macomb,,,,0.0
26099231000,26099,Macomb,,,,0.0
26099231100,26099,Macomb,,,,12.5
26099231200,26099,Macomb,,,,4.347826087
26099231400,26099,Macomb,,,,6.666666667
26099231500,26099,Macomb,,,,8.695652174
26099231600,26099,Macomb,,,,12.0
26099231700,26099,Macomb,,,,13.63636364
26099231800,26099,Macomb,,,,5.0
26099231900,26099,Macomb,,,,0.0
26099232000,26099,Macomb,,,,0.0
26099232100,26099,Macomb,,,,10.0
26099232200,26099,Macomb,,,,0.0
26099232300,26099,Macomb,,,,9.090909091
26099232400,26099,Macomb,,,,8.695652174
26099232500,26099,Macomb,,,,14.28571429
26099233000,26099,Macomb,,,,7.142857143
26099240000,26099,Macomb,4661.0,3981.0,724.0,7.142857143
26099240300,26099,Macomb,,,,12.0
26099240400,26099,Macomb,,,,18.18181818
26099240500,26099,Macomb,,,,16.66666667
26099240600,26099,Macomb,,,,14.28571429
26099240700,26099,Macomb,,,,0.0
26099240800,26099,Macomb,,,,9.090909091
26099240900,26099,Macomb,,,,9.523809524
26099241000,26099,Macomb,,,,4.761904762
26099241200,26099,Macomb,,,,8.571428571
26099241300,26099,Macomb,,,,10.52631579
26099241400,26099,Macomb,,,,8.333333333
26099241500,26099,Macomb,,,,14.28571429
26099241600,26099,Macomb,,,,7.142857143
26099241700,26099,Macomb,,,,4.0
26099241800,26099,Macomb,,,,0.0
26099241900,26099,Macomb,,,,3.333333333
26099242000,26099,Macomb,,,,11.11111111
26099242100,26099,Macomb,,,,0.0
26099242500,26099,Macomb,,,,15.15151515
26099243000,26099,Macomb,,,,10.0
26099243500,26099,Macomb,,,,0.0
26099244000,26099,Macomb,,,,0.0
26099245000,26099,Macomb,3583.0,3583.0,877.0,0.0
26099245100,26099,Macomb,4182.0,3329.0,427.0,0.0
26099245200,26099,Macomb,,,,0.0
26099245300,26099,Macomb,,,,3.571428571
26099245400,26099,Macomb,1588.0,1588.0,315.0,0.0
26099247100,26099,Macomb,1462.0,1024.0,160.0,11.11111111
26099247200,26099,Macomb,,,,12.5
26099247300,26099,Macomb,,,,0.0
26099247400,26099,Macomb,,,,25.0
26099247500,26099,Macomb,,,,25.0
26099247601,26099,Macomb,,,,
26099247602,26099,Macomb,,,,
26099250000,26099,Macomb,,,,
26099250100,26099,Macomb,,,,0.0
26099250200,26099,Macomb,,,,14.28571429
26099250300,26099,Macomb,,,,12.5
26099250400,26099,Macomb,,,,17.39130435
26099250500,26099,Macomb,,,,15.78947368
26099250600,26099,Macomb,,,,0.0
26099250700,26099,Macomb,,,,16.66666667
26099250800,26099,Macomb,,,,16.66666667
26099250900,26099,Macomb,,,,14.28571429
26099251000,26099,Macomb,,,,15.38461538
26099251100,26099,Macomb,,,,22.22222222
26099251200,26099,Macomb,,,,0.0
26099251300,26099,Macomb,,,,20.0
26099251400,26099,Macomb,,,,0.0
26099251500,26099,Macomb,,,,0.0
26099251600,26099,Macomb,,,,5.555555556
26099251700,26099,Macomb,,,,15.0
26099251800,26099,Macomb,,,,4.166666667
26099251900,26099,Macomb,,,,4.0
26099252000,26099,Macomb,,,,14.28571429
26099252100,26099,Macomb,,,,11.11111111
26099252200,26099,Macomb,,,,20.0
26099254000,26099,Macomb,,,,13.33333333
26099254100,26099,Macomb,,,,22.22222222
26099254200,26099,Macomb,,,,15.38461538
26099254500,26099,Macomb,,,,11.76470588
26099255000,26099,Macomb,,,,13.51351351
26099255100,26099,Macomb,,,,16.66666667
26099255200,26099,Macomb,,,,13.63636364
26099255300,26099,Macomb,,,,0.0
26099255400,26099,Macomb,,,,5.555555556
26099255500,26099,Macomb,,,,0.0
26099255600,26099,Macomb,3280.0,3280.0,334.0,10.0
26099255700,26099,Macomb,1899.0,1187.0,24.0,11.76470588
26099255800,26099,Macomb,,,,20.0
26099255900,26099,Macomb,,,,19.04761905
26099256000,26099,Macomb,,,,0.0
26099256100,26099,Macomb,,,,0.0
26099256200,26099,Macomb,,,,25.0
26099256300,26099,Macomb,,,,22.22222222
26099256400,26099,Macomb,,,,
26099256500,26099,Macomb,,,,0.0
26099256600,26099,Macomb,,,,12.5
26099256700,26099,Macomb,,,,16.66666667
26099256800,26099,Macomb,,,,0.0
26099258000,26099,Macomb,,,,12.5
26099258100,26099,Macomb,,,,0.0
26099258200,26099,Macomb,,,,0.0
26099258300,26099,Macomb,,,,20.0
26099258400,26099,Macomb,,,,5.882352941
26099258500,26099,Macomb,,,,6.25
26099258600,26099,Macomb,,,,4.545454545
26099258700,26099,Macomb,,,,0.0
26099258800,26099,Macomb,,,,0.0
26099258900,26099,Macomb,,,,6.666666667
26099260000,26099,Macomb,,,,12.5
26099260100,26099,Macomb,,,,11.11111111
26099260200,26099,Macomb,,,,15.38461538
26099260300,26099,Macomb,,,,16.66666667
26099260400,26099,Macomb,,,,4.166666667
26099260600,26099,Macomb,,,,0.0
26099260700,26099,Macomb,,,,0.0
26099260800,26099,Macomb,,,,0.0
26099260900,26099,Macomb,,,,9.090909091
26099261000,26099,Macomb,,,,6.666666667
26099261100,26099,Macomb,,,,5.555555556
26099261200,26099,Macomb,,,,10.0
26099261300,26099,Macomb,,,,13.33333333
26099261400,26099,Macomb,,,,8.333333333
26099261500,26099,Macomb,,,,0.0
26099261600,26099,Macomb,,,,0.0
26099261700,26099,Macomb,,,,7.692307692
26099261800,26099,Macomb,,,,15.38461538
26099261900,26099,Macomb,,,,10.52631579
26099262000,26099,Macomb,,,,6.666666667
26099262100,26099,Macomb,,,,5.263157895
26099262200,26099,Macomb,,,,12.5
26099262300,26099,Macomb,,,,9.090909091
26099262400,26099,Macomb,,,,5.263157895
26099262500,26099,Macomb,,,,8.333333333
26099262600,26099,Macomb,,,,11.76470588
26099262700,26099,Macomb,,,,9.090909091
26099262800,26099,Macomb,,,,0.0
26099262900,26099,Macomb,,,,18.18181818
26099263200,26099,Macomb,,,,14.28571429
26099263400,26099,Macomb,,,,10.0
26099263500,26099,Macomb,,,,13.04347826
26099263600,26099,Macomb,,,,16.0
26099263700,26099,Macomb,,,,10.52631579
26099263800,26099,Macomb,,,,18.18181818
26099263900,26099,Macomb,,,,7.692307692
26099264000,26099,Macomb,,,,25.0
26099264200,26099,Macomb,,,,10.0
26099267600,26099,Macomb,,,,0.0
26099268000,26099,Macomb,,,,4.545454545
26099268100,26099,Macomb,,,,7.142857143
26099268200,26099,Macomb,,,,
26099268300,26099,Macomb,,,,
26099268400,26099,Macomb,,,,
26099982000,26099,Macomb,,,,
26099982100,26099,Macomb,,,,
26099982200,26099,Macomb,,,,
26099982300,26099,Macomb,,,,
26115830100,26115,Monroe,,,,20.0
26115830200,26115,Monroe,,,,0.0
26115830300,26115,Monroe,,,,14.28571429
26115830400,26115,Monroe,,,,25.0
26115830500,26115,Monroe,,,,0.0
26115830600,26115,Monroe,,,,0.0
26115830700,26115,Monroe,,,,16.66666667
26115830800,26115,Monroe,,,,18.18181818
26115830900,26115,Monroe,,,,0.0
26115831000,26115,Monroe,,,,0.0
26115831100,26115,Monroe,,,,37.5
26115831200,26115,Monroe,,,,20.0
26115831300,26115,Monroe,,,,14.28571429
26115831400,26115,Monroe,,,,19.35483871
26115831500,26115,Monroe,,,,18.91891892
26115831600,26115,Monroe,,,,8.333333333
26115831700,26115,Monroe,,,,9.090909091
26115831800,26115,Monroe,,,,0.0
26115831900,26115,Monroe,,,,11.11111111
26115832000,26115,Monroe,,,,12.5
26115832100,26115,Monroe,,,,19.04761905
26115832200,26115,Monroe,,,,23.52941176
26115832300,26115,Monroe,,,,26.66666667
26115832400,26115,Monroe,,,,22.22222222
26115832500,26115,Monroe,,,,11.11111111
26115832600,26115,Monroe,,,,0.0
26115832700,26115,Monroe,,,,0.0
26115832800,26115,Monroe,,,,0.0
26115832900,26115,Monroe,,,,33.33333333
26115833000,26115,Monroe,,,,25.0
26115833100,26115,Monroe,,,,16.66666667
26115833200,26115,Monroe,,,,0.0
26115833300,26115,Monroe,,,,14.28571429
26115833500,26115,Monroe,,,,16.66666667
26115833600,26115,Monroe,,,,
26115833700,26115,Monroe,,,,0.0
26115833800,26115,Monroe,,,,0.0
26115833900,26115,Monroe,,,,20.0
26125120000,26125,Oakland,,,,33.33333333
26125120300,26125,Oakland,,,,0.0
26125121000,26125,Oakland,,,,15.38461538
26125121400,26125,Oakland,,,,14.28571429
26125121500,26125,Oakland,,,,7.142857143
26125121700,26125,Oakland,,,,
26125121800,26125,Oakland,,,,
26125122200,26125,Oakland,,,,25.0
26125122400,26125,Oakland,,,,50.0
26125122700,26125,Oakland,,,,0.0
26125122900,26125,Oakland,,,,16.66666667
26125123000,26125,Oakland,,,,0.0
26125123100,26125,Oakland,,,,14.28571429
26125124000,26125,Oakland,,,,0.0
26125124500,26125,Oakland,,,,0.0
26125125000,26125,Oakland,,,,
26125125600,26125,Oakland,,,,
26125126200,26125,Oakland,,,,16.66666667
26125126300,26125,Oakland,,,,14.28571429
26125126400,26125,Oakland,,,,0.0
26125126500,26125,Oakland,,,,
26125127000,26125,Oakland,,,,0.0
26125127100,26125,Oakland,,,,0.0
26125127200,26125,Oakland,,,,18.18181818
26125127300,26125,Oakland,,,,15.38461538
26125127400,26125,Oakland,,,,14.28571429
26125127500,26125,Oakland,,,,8.333333333
26125127600,26125,Oakland,,,,0.0
26125127700,26125,Oakland,,,,7.692307692
26125128000,26125,Oakland,,,,25.0
26125128100,26125,Oakland,,,,33.33333333
26125128200,26125,Oakland,,,,16.66666667
26125128300,26125,Oakland,,,,12.5
26125128400,26125,Oakland,,,,6.25
26125128500,26125,Oakland,,,,0.0
26125128600,26125,Oakland,,,,0.0
26125128700,26125,Oakland,,,,20.0
26125128800,26125,Oakland,,,,11.53846154
26125128900,26125,Oakland,,,,0.0
26125129000,26125,Oakland,,,,7.692307692
