FIPS,MEDHHINC15,POVRATE15
1001,56580.0,12.7
1003,52387.0,12.9
1005,31433.0,32.0
1007,40767.0,22.2
1009,50487.0,14.7
1011,28251.0,39.6
1013,33868.0,25.8
1015,42091.0,20.0
1017,35560.0,22.4
1019,39144.0,19.4
1021,42767.0,20.2
1023,35089.0,24.4
1025,37317.0,22.2
1027,38908.0,18.4
1029,42136.0,18.9
1031,46858.0,16.2
1033,41171.0,18.1
1035,29981.0,28.3
1037,36078.0,20.3
1039,36355.0,22.3
1041,36759.0,19.9
1043,39290.0,19.4
1045,45294.0,18.5
1047,29682.0,34.6
1049,37305.0,20.6
1051,53548.0,14.0
1053,36840.0,24.4
1055,42145.0,19.0
1057,37085.0,20.4
1059,38535.0,21.1
1061,36289.0,22.4
1063,25398.0,37.7
1065,35470.0,28.5
1067,42501.0,17.0
1069,43568.0,18.3
1071,40201.0,18.4
1073,48415.0,18.0
1075,36520.0,24.7
1077,43008.0,17.3
1079,41771.0,18.7
1081,46442.0,21.0
1083,55060.0,14.3
1085,31117.0,35.2
1087,29522.0,32.2
1089,59117.0,13.3
1091,35389.0,23.3
1093,34977.0,19.8
1095,40599.0,20.1
1097,42530.0,18.4
1099,35163.0,28.6
1101,42666.0,22.8
1103,47234.0,16.4
1105,26218.0,40.0
1107,33160.0,24.3
1109,34442.0,25.9
1111,37333.0,18.7
1113,36124.0,23.0
1115,53558.0,12.4
1117,70879.0,8.5
1119,25931.0,33.2
1121,37911.0,22.4
1123,39051.0,21.7
1125,47868.0,20.0
1127,37305.0,20.6
1129,42658.0,22.4
1131,23014.0,33.2
1133,36497.0,18.9
2013,57015.0,17.4
2016,80695.0,8.5
2020,77791.0,8.7
2050,44849.0,24.2
2060,66373.0,9.0
2068,73000.0,6.6
2070,50753.0,20.0
2090,70881.0,8.1
2100,57876.0,10.9
2105,53726.0,16.2
2110,82892.0,8.0
2122,62025.0,11.4
2130,65314.0,10.3
2150,67515.0,7.5
2164,42120.0,19.3
2170,76601.0,9.8
2180,52952.0,21.4
2185,70834.0,12.6
2188,53774.0,26.3
2195,63098.0,7.9
2198,45305.0,15.6
2220,68472.0,9.2
2230,65878.0,3.7
2240,60203.0,13.5
2261,70101.0,9.5
2270,,
2275,54500.0,12.0
2282,53795.0,15.4
2290,37755.0,23.4
4001,31072.0,38.0
4003,43451.0,16.9
4005,51955.0,19.5
4007,41346.0,21.3
4009,44169.0,22.9
4011,58854.0,10.1
4012,34835.0,22.2
4013,56017.0,16.3
4015,40360.0,17.4
4017,37658.0,28.1
4019,47107.0,18.7
4021,50888.0,15.8
4023,34893.0,24.4
4025,47220.0,15.1
4027,40426.0,21.1
5001,41179.0,20.7
5003,39871.0,19.6
5005,36902.0,16.4
5007,60294.0,10.8
5009,40909.0,16.5
5011,37331.0,28.0
5013,40526.0,16.7
5015,37587.0,16.6
5017,29968.0,31.4
5019,37856.0,22.5
5021,35324.0,20.8
5023,43913.0,15.6
5025,44123.0,18.1
5027,38057.0,23.8
5029,43702.0,17.8
5031,42460.0,17.3
5033,46545.0,14.4
5035,37371.0,25.9
5037,39132.0,21.5
5039,33352.0,21.3
5041,30987.0,30.9
5043,39339.0,21.2
5045,51157.0,14.8
5047,41933.0,18.2
5049,34717.0,19.4
5051,37723.0,19.3
5053,47652.0,13.2
5055,43996.0,17.1
5057,34560.0,24.1
5059,39851.0,20.8
5061,33199.0,18.7
5063,38241.0,18.0
5065,35355.0,19.8
5067,32571.0,27.5
5069,36990.0,26.5
5071,35877.0,21.8
5073,33864.0,22.7
5075,34808.0,23.7
5077,28481.0,35.9
5079,40216.0,25.1
5081,39265.0,19.9
5083,37924.0,20.5
5085,56240.0,11.9
5087,41007.0,18.8
5089,34946.0,18.8
5091,39005.0,22.3
5093,34888.0,26.3
5095,30801.0,30.9
5097,37813.0,21.8
5099,35914.0,24.0
5101,33679.0,24.2
5103,37987.0,22.8
5105,43020.0,16.8
5107,28224.0,37.3
5109,36266.0,18.5
5111,32756.0,23.9
5113,34723.0,24.4
5115,41074.0,20.8
5117,39518.0,19.6
5119,46473.0,19.4
5121,34730.0,17.6
5123,31625.0,30.7
5125,56926.0,10.7
5127,36028.0,20.8
5129,30427.0,22.2
5131,41452.0,22.1
5133,41848.0,20.8
5135,32095.0,24.6
5137,32023.0,21.5
5139,42195.0,19.7
5141,38306.0,19.0
5143,46418.0,16.9
5145,42508.0,19.7
5147,31013.0,25.8
5149,37415.0,17.8
6001,81462.0,11.5
6003,50882.0,19.0
6005,55879.0,13.1
6007,45369.0,21.4
6009,52471.0,13.0
6011,51118.0,13.2
6013,83036.0,10.2
6015,38963.0,23.3
6017,75575.0,9.1
6019,46608.0,25.2
6021,43584.0,18.5
6023,40739.0,20.9
6025,39925.0,24.3
6027,51697.0,12.4
6029,51150.0,21.9
6031,46440.0,22.4
6033,37993.0,20.5
6035,54670.0,17.1
6037,59045.0,16.7
6039,46593.0,22.6
6041,99868.0,7.5
6043,44595.0,15.2
6045,43237.0,20.3
6047,42879.0,25.9
6049,38402.0,20.3
6051,53992.0,11.2
6053,60047.0,15.3
6055,72683.0,10.1
6057,57627.0,12.4
6059,78002.0,12.7
6061,76203.0,8.6
6063,46813.0,13.8
6065,57895.0,16.2
6067,58735.0,16.9
6069,76521.0,9.3
6071,53526.0,18.9
6073,67053.0,13.9
6075,90527.0,12.4
6077,53341.0,17.5
6079,61761.0,14.4
6081,101133.0,8.4
6083,63049.0,15.6
6085,102191.0,8.3
6087,64841.0,15.4
6089,45943.0,19.0
6091,47535.0,13.8
6093,37447.0,22.6
6095,67202.0,12.0
6097,66463.0,11.0
6099,51949.0,19.5
6101,50810.0,17.5
6103,40292.0,22.5
6105,37669.0,19.7
6107,42637.0,27.2
6109,53136.0,14.5
6111,79285.0,9.9
6113,58766.0,17.5
6115,46500.0,21.6
8001,62991.0,12.8
8003,40067.0,24.0
8005,67062.0,9.2
8007,50361.0,13.1
8009,35405.0,20.8
8011,36630.0,36.7
8013,72392.0,12.3
8014,86548.0,4.9
8015,50947.0,11.7
8017,50620.0,11.7
8019,67262.0,9.6
8021,37102.0,20.2
8023,27944.0,28.2
8025,35405.0,44.3
8027,43995.0,15.1
8029,42586.0,15.8
8031,57886.0,15.7
8033,44829.0,14.9
8035,109926.0,3.4
8037,75191.0,7.6
8039,90270.0,5.9
8041,60050.0,11.0
8043,41967.0,17.2
8045,64487.0,10.3
8047,67389.0,8.0
8049,59885.0,8.3
8051,47619.0,12.5
8053,58613.0,10.9
8055,33098.0,23.2
8057,46905.0,13.9
8059,71209.0,7.9
8061,42108.0,13.9
8063,44090.0,12.2
8065,45913.0,15.7
8067,60732.0,9.4
8069,64935.0,12.2
8071,38858.0,19.3
8073,43188.0,19.4
8075,46306.0,15.5
8077,51449.0,14.1
8079,50481.0,9.4
8081,59173.0,11.7
8083,42975.0,19.3
8085,46860.0,17.7
8087,49087.0,12.1
8089,34970.0,20.6
8091,60402.0,9.4
8093,63319.0,9.2
8095,48562.0,11.1
8097,76663.0,7.0
8099,41348.0,19.6
8101,40540.0,19.8
8103,61426.0,9.7
8105,40259.0,17.2
8107,70989.0,8.9
8109,34209.0,29.6
8111,43489.0,15.6
8113,62793.0,11.0
8115,40325.0,13.6
8117,69633.0,8.7
8119,66191.0,8.8
8121,47592.0,11.4
8123,69434.0,11.3
8125,48934.0,14.1
9001,86297.0,9.0
9003,69260.0,11.1
9005,70847.0,7.4
9007,82878.0,6.7
9009,61758.0,13.6
9011,65602.0,11.1
9013,81616.0,7.1
9015,61303.0,10.9
10001,55678.0,14.2
10003,66179.0,12.1
10005,54309.0,12.3
11001,73115.0,17.7
12001,47023.0,21.1
12003,50883.0,16.8
12005,47745.0,16.5
12007,40879.0,21.3
12009,50352.0,13.4
12011,53624.0,14.0
12013,36062.0,22.2
12015,45495.0,12.4
12017,39982.0,17.5
12019,59244.0,11.6
12021,62385.0,13.6
12023,43303.0,19.7
12027,34380.0,30.5
12029,35749.0,29.3
12031,49565.0,16.0
12033,45735.0,15.4
12035,50347.0,11.7
12037,38220.0,23.7
12039,36637.0,24.5
12041,39342.0,19.2
12043,40215.0,22.1
12045,41320.0,21.9
12047,33497.0,31.8
12049,35850.0,25.9
12051,39320.0,25.8
12053,43103.0,14.3
12055,34691.0,22.9
12057,51710.0,15.8
12059,35202.0,25.9
12061,49887.0,13.0
12063,36751.0,22.5
12065,42210.0,19.4
12067,40345.0,23.8
12069,49711.0,12.8
12071,50713.0,15.9
12073,46405.0,21.8
12075,36005.0,22.1
12077,39623.0,22.6
12079,34360.0,27.0
12081,50728.0,14.8
12083,40053.0,18.7
12085,53459.0,11.2
12086,43687.0,20.0
12087,58332.0,11.3
12089,55707.0,10.8
12091,55391.0,11.3
12093,35787.0,23.2
12095,50593.0,15.6
12097,45127.0,18.5
12099,56638.0,13.5
12101,46080.0,14.6
12103,47591.0,13.6
12105,44024.0,17.3
12107,32351.0,27.3
12109,71896.0,9.8
12111,45918.0,16.4
12113,59289.0,12.3
12115,55882.0,9.7
12117,57357.0,11.5
12119,54592.0,10.1
12121,37368.0,23.6
12123,39116.0,21.2
12125,41078.0,26.2
12127,42334.0,16.3
12129,48703.0,16.5
12131,47875.0,14.8
12133,36328.0,24.8
13001,39588.0,22.5
13003,32398.0,26.9
13005,35431.0,23.9
13007,34455.0,28.7
13009,38015.0,26.0
13011,44146.0,15.8
13013,53789.0,15.6
13015,50900.0,13.6
13017,30776.0,32.5
13019,35518.0,25.5
13021,38870.0,26.7
13023,42716.0,19.3
13025,37709.0,21.6
13027,36820.0,25.4
13029,69650.0,13.1
13031,36544.0,29.9
13033,36977.0,25.1
13035,44166.0,19.0
13037,30972.0,37.5
13039,52706.0,13.6
13043,32806.0,28.1
13045,45453.0,20.4
13047,50979.0,13.1
13049,37037.0,32.5
13051,48885.0,17.8
13053,41066.0,21.0
13055,38063.0,20.4
13057,74885.0,9.4
13059,33302.0,38.1
13061,25941.0,34.3
13063,41731.0,23.3
13065,31848.0,28.2
13067,70097.0,11.4
13069,34775.0,22.6
13071,34151.0,24.1
13073,75232.0,9.3
13075,34505.0,24.1
13077,67268.0,10.9
13079,43559.0,20.6
13081,31095.0,32.3
13083,43632.0,16.2
13085,60195.0,12.1
13087,37661.0,27.3
13089,53994.0,17.8
13091,34611.0,24.8
13093,32323.0,33.8
13095,34799.0,29.4
13097,58443.0,14.1
13099,31935.0,26.5
13101,34414.0,25.9
13103,63255.0,11.4
13105,35814.0,23.7
13107,31772.0,27.0
13109,34085.0,27.4
13111,39796.0,17.4
13113,80588.0,7.0
13115,41130.0,19.6
13117,97886.0,6.3
13119,40156.0,21.9
13121,59911.0,16.0
13123,43907.0,16.9
13125,40732.0,17.8
13127,46377.0,18.2
13129,44580.0,18.1
13131,36486.0,29.3
13133,43326.0,21.2
13135,61797.0,12.6
13137,44400.0,16.6
13139,54578.0,16.9
13141,28328.0,34.7
13143,41167.0,19.2
13145,65887.0,9.9
13147,39567.0,18.6
13149,41514.0,19.1
13151,65437.0,9.9
13153,55860.0,15.2
13155,35284.0,24.7
13157,56102.0,13.0
13159,46398.0,17.4
13161,36186.0,21.7
13163,32023.0,27.7
13165,29924.0,35.9
13167,30794.0,30.2
13169,52777.0,14.2
13171,42177.0,21.0
13173,37616.0,21.8
13175,36960.0,25.5
13177,68636.0,10.7
13179,39612.0,20.3
13181,39089.0,21.4
13183,42542.0,19.1
13185,37699.0,26.5
13187,48101.0,16.5
13189,36346.0,27.4
13191,38770.0,24.0
13193,30696.0,33.5
13195,40735.0,15.1
13197,35265.0,25.5
13199,37866.0,22.1
13201,35357.0,25.1
13205,34139.0,28.0
13207,53070.0,14.2
13209,36821.0,24.3
13211,51081.0,14.3
13213,43142.0,17.8
13215,41828.0,22.2
13217,51177.0,14.9
13219,76371.0,6.8
13221,43428.0,16.9
13223,62658.0,8.8
13225,41725.0,22.0
13227,56289.0,12.6
13229,39648.0,22.1
13231,56233.0,11.7
13233,39402.0,20.8
13235,39209.0,24.4
13237,44323.0,18.1
13239,29921.0,28.9
13241,40834.0,16.1
13243,30505.0,26.9
13245,40821.0,24.3
13247,51510.0,15.9
13249,41737.0,19.5
13251,35911.0,27.0
13253,31615.0,25.8
13255,41250.0,22.2
13257,38503.0,21.2
13259,28977.0,42.0
13261,33802.0,30.8
13263,33510.0,25.6
13265,28952.0,33.5
13267,37163.0,27.5
13269,32041.0,27.3
13271,31149.0,34.7
13273,32342.0,36.5
13275,40449.0,21.7
13277,39988.0,27.1
13279,34953.0,25.1
13281,39782.0,16.7
13283,32086.0,28.7
13285,41289.0,19.3
13287,35117.0,28.4
13289,36086.0,26.3
13291,42782.0,14.3
13293,37864.0,22.7
13295,42249.0,18.8
13297,57312.0,12.7
13299,35270.0,28.4
13301,32350.0,27.7
13303,36499.0,26.3
13305,41466.0,20.8
13307,35770.0,23.6
13309,30926.0,39.3
13311,43598.0,15.2
13313,45921.0,15.3
13315,32480.0,30.4
13317,34031.0,22.9
13319,38103.0,20.9
13321,39560.0,21.7
15001,54914.0,18.3
15003,76544.0,9.2
15005,,
15007,70122.0,11.2
15009,68684.0,10.7
16001,58431.0,11.7
16003,39943.0,15.8
16005,43298.0,22.3
16007,48309.0,13.7
16009,41368.0,18.0
16011,49644.0,14.0
16013,65272.0,8.9
16015,52728.0,14.4
16017,44072.0,15.8
16019,54008.0,13.2
16021,41803.0,15.8
16023,43780.0,15.9
16025,46203.0,10.7
16027,44585.0,15.9
16029,57017.0,10.8
16031,47932.0,16.7
16033,40098.0,15.3
16035,42630.0,15.3
16037,45801.0,14.0
16039,44509.0,15.0
16041,53901.0,9.7
16043,49555.0,15.0
16045,44017.0,15.8
16047,48950.0,13.9
16049,41157.0,16.3
16051,53555.0,10.5
16053,47034.0,15.8
16055,48864.0,14.7
16057,46360.0,19.6
16059,40087.0,17.6
16061,41688.0,16.3
16063,46168.0,14.5
16065,38065.0,28.1
16067,45429.0,17.0
16069,50939.0,13.5
16071,47037.0,12.2
16073,39738.0,19.9
16075,44499.0,15.7
16077,44004.0,14.1
16079,37497.0,21.1
16081,58013.0,9.8
16083,45799.0,14.6
16085,51774.0,10.7
16087,38592.0,17.1
17001,47264.0,13.4
17003,32922.0,28.6
17005,50206.0,14.8
17007,62382.0,10.3
17009,53516.0,16.7
17011,51275.0,12.6
17013,51109.0,11.6
17015,50432.0,10.7
17017,46647.0,12.2
17019,50813.0,20.1
17021,49041.0,12.7
17023,50700.0,13.8
17025,43577.0,14.5
17027,64030.0,8.5
17029,42613.0,21.8
17031,56841.0,16.2
17033,49856.0,13.4
17035,51505.0,12.0
17037,56874.0,16.2
17039,54796.0,11.6
17041,53213.0,10.2
17043,81616.0,7.1
17045,50306.0,13.9
17047,48329.0,11.3
17049,53077.0,9.8
17051,41838.0,18.5
17053,53151.0,11.3
17055,43428.0,18.7
17057,44649.0,14.9
17059,40817.0,17.9
17061,43943.0,16.6
17063,71928.0,7.7
17065,45926.0,13.0
17067,48213.0,12.7
17069,39128.0,20.6
17071,47354.0,11.5
17073,58983.0,10.7
17075,49836.0,13.3
17077,36613.0,23.5
17079,52608.0,12.0
17081,46460.0,16.7
17083,53864.0,11.4
17085,51201.0,9.4
17087,46838.0,14.3
17089,70502.0,10.8
17091,53227.0,15.2
17093,88773.0,4.8
17095,43796.0,17.2
17097,82160.0,9.0
17099,52316.0,12.9
17101,43268.0,17.7
17103,52581.0,12.7
17105,55474.0,12.8
17107,58191.0,13.7
17109,42453.0,22.8
17111,80513.0,8.1
17113,65766.0,11.7
17115,48302.0,18.2
17117,50460.0,13.7
17119,52969.0,12.9
17121,43018.0,18.0
17123,53610.0,10.6
17125,43743.0,13.9
17127,41548.0,16.8
17129,64706.0,10.3
17131,57934.0,10.1
17133,79686.0,5.0
17135,46006.0,16.6
17137,45259.0,14.8
17139,58975.0,8.6
17141,57268.0,10.4
17143,53781.0,15.6
17145,46598.0,16.8
17147,65122.0,6.5
17149,45106.0,15.0
17151,41150.0,18.1
17153,35135.0,24.7
17155,60590.0,8.8
17157,50129.0,14.3
17159,43332.0,14.9
17161,50419.0,13.2
17163,50416.0,16.4
17165,40873.0,23.2
17167,57591.0,15.3
17169,50720.0,12.9
17171,50474.0,11.3
17173,49633.0,11.6
17175,50083.0,12.7
17177,46430.0,13.0
17179,57747.0,8.4
17181,44221.0,15.3
17183,44705.0,18.4
17185,51224.0,12.2
17187,46189.0,14.3
17189,57019.0,8.8
17191,47995.0,12.8
17193,46588.0,14.9
17195,45463.0,12.8
17197,76293.0,8.0
17199,47678.0,16.2
17201,50024.0,14.7
17203,68233.0,7.0
18001,49251.0,12.8
18003,50017.0,14.6
18005,55580.0,11.9
18007,50754.0,11.1
18009,39611.0,14.5
18011,75163.0,6.0
18013,53801.0,11.4
18015,52550.0,9.4
18017,45575.0,13.1
18019,51614.0,10.4
18021,48947.0,12.9
18023,50342.0,11.9
18025,41331.0,18.7
18027,47019.0,14.6
18029,64093.0,8.9
18031,51625.0,13.0
18033,52382.0,10.5
18035,40633.0,23.0
18037,57336.0,7.6
18039,50117.0,14.0
18041,42538.0,16.2
18043,57367.0,11.3
18045,51108.0,12.1
18047,53263.0,9.9
18049,51660.0,11.7
18051,53483.0,11.0
18053,39984.0,18.0
18055,47952.0,14.7
18057,91844.0,4.7
18059,70277.0,6.0
18061,53719.0,11.2
18063,73478.0,5.5
18065,47954.0,14.7
18067,47390.0,16.9
18069,49103.0,10.9
18071,45504.0,12.1
18073,60195.0,9.3
18075,42646.0,15.2
18077,47841.0,13.4
18079,46047.0,13.1
18081,68256.0,8.0
18083,42818.0,19.1
18085,54147.0,10.0
18087,56662.0,8.6
18089,50613.0,16.6
18091,47401.0,15.7
18093,46890.0,13.9
18095,45065.0,16.7
18097,41407.0,20.6
18099,49714.0,10.6
18101,47717.0,13.8
18103,46968.0,14.8
18105,45341.0,23.5
18107,49425.0,12.3
18109,58376.0,11.4
18111,48316.0,12.2
18113,51876.0,9.8
18115,53177.0,10.2
18117,40918.0,15.7
18119,43731.0,15.8
18121,43637.0,17.2
18123,47192.0,13.2
18125,47324.0,11.1
18127,66070.0,11.6
18129,58298.0,9.7
18131,47455.0,14.2
18133,53910.0,13.6
18135,41315.0,18.0
18137,51553.0,10.6
18139,48970.0,13.9
18141,46881.0,16.7
18143,43104.0,15.6
18145,54639.0,11.9
18147,56451.0,9.4
18149,48106.0,14.8
18151,53191.0,10.1
18153,44939.0,16.4
18155,46344.0,15.9
18157,50170.0,18.9
18159,56292.0,8.7
18161,45050.0,12.4
18163,43823.0,17.2
18165,44376.0,12.9
18167,39635.0,20.4
18169,48223.0,12.0
18171,57768.0,10.2
18173,66461.0,7.5
18175,43498.0,14.4
18177,41849.0,18.0
18179,55987.0,9.5
18181,50370.0,10.9
18183,56142.0,7.9
19001,51531.0,11.9
19003,48162.0,12.5
19005,47756.0,10.8
19007,41018.0,16.5
19009,50948.0,10.3
19011,65127.0,8.3
19013,50335.0,14.2
19015,58010.0,8.8
19017,65295.0,7.8
19019,55848.0,10.3
19021,51991.0,13.7
19023,54947.0,9.2
19025,49206.0,12.5
19027,58575.0,8.7
19029,45915.0,13.9
19031,60120.0,7.3
19033,50208.0,12.3
19035,52879.0,10.3
19037,57559.0,8.5
19039,49424.0,11.8
19041,52584.0,11.6
19043,48598.0,11.2
19045,52945.0,13.4
19047,51834.0,15.1
19049,81381.0,5.3
19051,49851.0,12.7
19053,39424.0,21.7
19055,59260.0,10.2
19057,50125.0,14.7
19059,56869.0,8.6
19061,57862.0,12.0
19063,46092.0,13.8
19065,47615.0,12.9
19067,49111.0,14.5
19069,52975.0,11.9
19071,55421.0,12.1
19073,51002.0,11.1
19075,62423.0,6.3
19077,54719.0,10.4
19079,54042.0,11.0
19081,56746.0,9.2
19083,50947.0,9.6
19085,57244.0,9.9
19087,50241.0,12.0
19089,50602.0,11.0
19091,52702.0,10.8
19093,53804.0,10.6
19095,63185.0,6.9
19097,49956.0,12.9
19099,53765.0,9.3
19101,43495.0,15.3
19103,57706.0,18.3
19105,55789.0,11.1
19107,50054.0,12.1
19109,52433.0,11.6
19111,45428.0,15.9
19113,58142.0,11.0
19115,53197.0,10.8
19117,46933.0,14.7
19119,64057.0,7.4
19121,65294.0,8.2
19123,50335.0,14.4
19125,57411.0,9.2
19127,53980.0,11.3
19129,62507.0,10.3
19131,61352.0,9.3
19133,43991.0,13.2
19135,48181.0,12.1
19137,43210.0,13.4
19139,53401.0,11.5
19141,53907.0,9.2
19143,54415.0,9.6
19145,46870.0,15.7
19147,48992.0,11.6
19149,61929.0,8.3
19151,47872.0,13.1
19153,60436.0,11.9
19155,52927.0,13.5
19157,52861.0,10.9
19159,45870.0,14.1
19161,52506.0,10.9
19163,58160.0,12.4
19165,54614.0,9.2
19167,62875.0,7.6
19169,51706.0,18.6
19171,59226.0,11.2
19173,46466.0,14.7
19175,45010.0,14.3
19177,43653.0,15.8
19179,44738.0,16.0
19181,67728.0,7.8
19183,55283.0,10.9
19185,44381.0,16.4
19187,44922.0,14.6
19189,48408.0,10.8
19191,59096.0,9.5
19193,50774.0,14.0
19195,50761.0,10.9
19197,49882.0,12.6
20001,41604.0,18.9
20003,47267.0,14.0
20005,46110.0,16.6
20007,54176.0,11.1
20009,50558.0,14.4
20011,39609.0,18.2
20013,46884.0,14.9
20015,61473.0,10.6
20017,48911.0,12.7
20019,42324.0,16.8
20021,39842.0,18.0
20023,44111.0,12.3
20025,50392.0,12.0
20027,51351.0,11.1
20029,42730.0,12.8
20031,57160.0,9.9
20033,43809.0,11.4
20035,47851.0,15.3
20037,38139.0,19.1
20039,43919.0,12.3
20041,47570.0,12.2
20043,47000.0,13.2
20045,52447.0,19.4
20047,46380.0,10.6
20049,39147.0,17.6
20051,49192.0,12.0
20053,49986.0,10.6
20055,53245.0,14.6
20057,47915.0,13.2
20059,51484.0,11.7
20061,45590.0,11.9
20063,46580.0,9.9
20065,45018.0,12.2
20067,59218.0,10.2
20069,64284.0,8.3
20071,44667.0,11.4
20073,41168.0,15.8
20075,50056.0,13.1
20077,46869.0,13.7
20079,55470.0,9.4
20081,59356.0,11.2
20083,54513.0,9.6
20085,51662.0,11.3
20087,59080.0,9.1
20089,43201.0,13.5
20091,83007.0,5.5
20093,59134.0,11.5
20095,52907.0,11.5
20097,46381.0,12.6
20099,42323.0,18.2
20101,57388.0,9.6
20103,61465.0,10.7
20105,42277.0,12.5
20107,46065.0,14.0
20109,48399.0,9.4
20111,39562.0,17.5
20113,61356.0,7.6
20115,51196.0,10.9
20117,49270.0,10.7
20119,56325.0,9.5
20121,62375.0,8.8
20123,48310.0,10.5
20125,43289.0,19.9
20127,49720.0,10.8
20129,53443.0,10.3
20131,54486.0,8.8
20133,40744.0,18.9
20135,53456.0,9.4
20137,45096.0,12.7
20139,48364.0,12.7
20141,43518.0,13.1
20143,50302.0,10.0
20145,47359.0,14.5
20147,46984.0,11.1
20149,60601.0,8.1
20151,52634.0,10.8
20153,47448.0,11.7
20155,47178.0,13.1
20157,44593.0,11.2
20159,52400.0,13.8
20161,46690.0,23.4
20163,45309.0,11.7
20165,43895.0,11.5
20167,42625.0,13.2
20169,47052.0,14.3
20171,56267.0,7.7
20173,50995.0,15.2
20175,45807.0,15.0
20177,51316.0,14.2
20179,51221.0,10.9
20181,42491.0,16.5
20183,43872.0,12.2
20185,47129.0,12.8
20187,55341.0,10.9
20189,59735.0,11.3
20191,51451.0,11.7
20193,50574.0,10.9
20195,48576.0,10.4
20197,57339.0,8.3
20199,48426.0,12.4
20201,46153.0,10.7
20203,52917.0,10.9
20205,41461.0,15.6
20207,37394.0,19.5
20209,41746.0,21.9
21001,32007.0,27.2
21003,42287.0,19.8
21005,55523.0,10.7
21007,44352.0,15.1
21009,40017.0,19.3
21011,35143.0,24.9
21013,23968.0,44.7
21015,68804.0,8.2
21017,46370.0,14.8
21019,43406.0,20.5
21021,40459.0,17.2
21023,44846.0,15.7
21025,28196.0,32.9
21027,42347.0,19.0
21029,54755.0,9.6
21031,39545.0,21.6
21033,39355.0,18.8
21035,40585.0,21.1
21037,51694.0,14.4
21039,43144.0,14.8
21041,46499.0,17.6
21043,37204.0,19.7
21045,33576.0,25.1
21047,39840.0,20.3
21049,54812.0,15.4
21051,24001.0,46.8
21053,29178.0,26.4
21055,40202.0,19.2
21057,30989.0,24.8
21059,48724.0,14.9
21061,38673.0,20.0
21063,30299.0,34.4
21065,32541.0,28.2
21067,51963.0,19.1
21069,47030.0,20.0
21071,30888.0,29.5
21073,50471.0,13.7
21075,30798.0,30.4
21077,47679.0,15.0
21079,45018.0,17.0
21081,45307.0,16.4
21083,39515.0,16.3
21085,37057.0,22.9
21087,36226.0,20.5
21089,45690.0,16.8
21091,52929.0,13.8
21093,49637.0,15.0
21095,27425.0,35.5
21097,47040.0,16.2
21099,34764.0,22.0
21101,45718.0,17.0
21103,47802.0,17.7
21105,40890.0,17.6
21107,44750.0,18.4
21109,30565.0,31.2
21111,51230.0,15.4
21113,49839.0,18.3
21115,36051.0,25.9
21117,52631.0,12.8
21119,30138.0,33.8
21121,28578.0,32.0
21123,40202.0,18.1
21125,37737.0,23.0
21127,36276.0,25.0
