,FOODINSEC_12_14,FOODINSEC_15_17,VLFOODSEC_12_14,VLFOODSEC_15_17
0,16.8,16.3,7.2,7.1
1,16.8,16.3,7.2,7.1
2,16.8,16.3,7.2,7.1
3,16.8,16.3,7.2,7.1
4,16.8,16.3,7.2,7.1
5,16.8,16.3,7.2,7.1
6,16.8,16.3,7.2,7.1
7,16.8,16.3,7.2,7.1
8,16.8,16.3,7.2,7.1
9,16.8,16.3,7.2,7.1
10,16.8,16.3,7.2,7.1
11,16.8,16.3,7.2,7.1
12,16.8,16.3,7.2,7.1
13,16.8,16.3,7.2,7.1
14,16.8,16.3,7.2,7.1
15,16.8,16.3,7.2,7.1
16,16.8,16.3,7.2,7.1
17,16.8,16.3,7.2,7.1
18,16.8,16.3,7.2,7.1
19,16.8,16.3,7.2,7.1
20,16.8,16.3,7.2,7.1
21,16.8,16.3,7.2,7.1
22,16.8,16.3,7.2,7.1
23,16.8,16.3,7.2,7.1
24,16.8,16.3,7.2,7.1
25,16.8,16.3,7.2,7.1
26,16.8,16.3,7.2,7.1
27,16.8,16.3,7.2,7.1
28,16.8,16.3,7.2,7.1
29,16.8,16.3,7.2,7.1
30,16.8,16.3,7.2,7.1
31,16.8,16.3,7.2,7.1
32,16.8,16.3,7.2,7.1
33,16.8,16.3,7.2,7.1
34,16.8,16.3,7.2,7.1
35,16.8,16.3,7.2,7.1
36,16.8,16.3,7.2,7.1
37,16.8,16.3,7.2,7.1
38,16.8,16.3,7.2,7.1
39,16.8,16.3,7.2,7.1
40,16.8,16.3,7.2,7.1
41,16.8,16.3,7.2,7.1
42,16.8,16.3,7.2,7.1
43,16.8,16.3,7.2,7.1
44,16.8,16.3,7.2,7.1
45,16.8,16.3,7.2,7.1
46,16.8,16.3,7.2,7.1
47,16.8,16.3,7.2,7.1
48,16.8,16.3,7.2,7.1
49,16.8,16.3,7.2,7.1
50,16.8,16.3,7.2,7.1
51,16.8,16.3,7.2,7.1
52,16.8,16.3,7.2,7.1
53,16.8,16.3,7.2,7.1
54,16.8,16.3,7.2,7.1
55,16.8,16.3,7.2,7.1
56,16.8,16.3,7.2,7.1
57,16.8,16.3,7.2,7.1
58,16.8,16.3,7.2,7.1
59,16.8,16.3,7.2,7.1
60,16.8,16.3,7.2,7.1
61,16.8,16.3,7.2,7.1
62,16.8,16.3,7.2,7.1
63,16.8,16.3,7.2,7.1
64,16.8,16.3,7.2,7.1
65,16.8,16.3,7.2,7.1
66,16.8,16.3,7.2,7.1
67,12.0,11.6,4.3,3.7
68,12.0,11.6,4.3,3.7
69,12.0,11.6,4.3,3.7
70,12.0,11.6,4.3,3.7
71,12.0,11.6,4.3,3.7
72,12.0,11.6,4.3,3.7
73,12.0,11.6,4.3,3.7
74,12.0,11.6,4.3,3.7
75,12.0,11.6,4.3,3.7
76,12.0,11.6,4.3,3.7
77,12.0,11.6,4.3,3.7
78,12.0,11.6,4.3,3.7
79,12.0,11.6,4.3,3.7
80,12.0,11.6,4.3,3.7
81,12.0,11.6,4.3,3.7
82,12.0,11.6,4.3,3.7
83,12.0,11.6,4.3,3.7
84,12.0,11.6,4.3,3.7
85,12.0,11.6,4.3,3.7
86,12.0,11.6,4.3,3.7
87,12.0,11.6,4.3,3.7
88,12.0,11.6,4.3,3.7
89,12.0,11.6,4.3,3.7
90,12.0,11.6,4.3,3.7
91,12.0,11.6,4.3,3.7
92,12.0,11.6,4.3,3.7
93,12.0,11.6,4.3,3.7
94,12.0,11.6,4.3,3.7
95,12.0,11.6,4.3,3.7
96,19.9,17.4,8.1,6.5
97,19.9,17.4,8.1,6.5
98,19.9,17.4,8.1,6.5
99,19.9,17.4,8.1,6.5
100,19.9,17.4,8.1,6.5
101,19.9,17.4,8.1,6.5
102,19.9,17.4,8.1,6.5
103,19.9,17.4,8.1,6.5
104,19.9,17.4,8.1,6.5
105,19.9,17.4,8.1,6.5
106,19.9,17.4,8.1,6.5
107,19.9,17.4,8.1,6.5
108,19.9,17.4,8.1,6.5
109,19.9,17.4,8.1,6.5
110,19.9,17.4,8.1,6.5
111,15.4,13.1,6.2,5.7
112,15.4,13.1,6.2,5.7
113,15.4,13.1,6.2,5.7
114,15.4,13.1,6.2,5.7
115,15.4,13.1,6.2,5.7
116,15.4,13.1,6.2,5.7
117,15.4,13.1,6.2,5.7
118,15.4,13.1,6.2,5.7
119,15.4,13.1,6.2,5.7
120,15.4,13.1,6.2,5.7
121,15.4,13.1,6.2,5.7
122,15.4,13.1,6.2,5.7
123,15.4,13.1,6.2,5.7
124,15.4,13.1,6.2,5.7
125,15.4,13.1,6.2,5.7
126,15.4,13.1,6.2,5.7
127,15.4,13.1,6.2,5.7
128,15.4,13.1,6.2,5.7
129,15.4,13.1,6.2,5.7
130,15.4,13.1,6.2,5.7
131,15.4,13.1,6.2,5.7
132,15.4,13.1,6.2,5.7
133,15.4,13.1,6.2,5.7
134,15.4,13.1,6.2,5.7
135,15.4,13.1,6.2,5.7
136,15.4,13.1,6.2,5.7
137,15.4,13.1,6.2,5.7
138,15.4,13.1,6.2,5.7
139,15.4,13.1,6.2,5.7
140,15.4,13.1,6.2,5.7
141,15.4,13.1,6.2,5.7
142,15.4,13.1,6.2,5.7
143,15.4,13.1,6.2,5.7
144,15.4,13.1,6.2,5.7
145,15.4,13.1,6.2,5.7
146,15.4,13.1,6.2,5.7
147,15.4,13.1,6.2,5.7
148,15.4,13.1,6.2,5.7
149,15.4,13.1,6.2,5.7
150,15.4,13.1,6.2,5.7
151,15.4,13.1,6.2,5.7
152,15.4,13.1,6.2,5.7
153,15.4,13.1,6.2,5.7
154,15.4,13.1,6.2,5.7
155,15.4,13.1,6.2,5.7
156,15.4,13.1,6.2,5.7
157,15.4,13.1,6.2,5.7
158,15.4,13.1,6.2,5.7
159,15.4,13.1,6.2,5.7
160,15.4,13.1,6.2,5.7
161,15.4,13.1,6.2,5.7
162,15.4,13.1,6.2,5.7
163,15.4,13.1,6.2,5.7
164,15.4,13.1,6.2,5.7
165,15.4,13.1,6.2,5.7
166,15.4,13.1,6.2,5.7
167,15.4,13.1,6.2,5.7
168,15.4,13.1,6.2,5.7
169,15.4,13.1,6.2,5.7
170,15.4,13.1,6.2,5.7
171,15.4,13.1,6.2,5.7
172,15.4,13.1,6.2,5.7
173,15.4,13.1,6.2,5.7
174,15.4,13.1,6.2,5.7
175,15.4,13.1,6.2,5.7
176,15.4,13.1,6.2,5.7
177,15.4,13.1,6.2,5.7
178,15.4,13.1,6.2,5.7
179,15.4,13.1,6.2,5.7
180,15.4,13.1,6.2,5.7
181,15.4,13.1,6.2,5.7
182,15.4,13.1,6.2,5.7
183,15.4,13.1,6.2,5.7
184,15.4,13.1,6.2,5.7
185,15.4,13.1,6.2,5.7
186,13.5,11.2,5.1,4.1
187,13.5,11.2,5.1,4.1
188,13.5,11.2,5.1,4.1
189,13.5,11.2,5.1,4.1
190,13.5,11.2,5.1,4.1
191,13.5,11.2,5.1,4.1
192,13.5,11.2,5.1,4.1
193,13.5,11.2,5.1,4.1
194,13.5,11.2,5.1,4.1
195,13.5,11.2,5.1,4.1
196,13.5,11.2,5.1,4.1
197,13.5,11.2,5.1,4.1
198,13.5,11.2,5.1,4.1
199,13.5,11.2,5.1,4.1
200,13.5,11.2,5.1,4.1
201,13.5,11.2,5.1,4.1
202,13.5,11.2,5.1,4.1
203,13.5,11.2,5.1,4.1
204,13.5,11.2,5.1,4.1
205,13.5,11.2,5.1,4.1
206,13.5,11.2,5.1,4.1
207,13.5,11.2,5.1,4.1
208,13.5,11.2,5.1,4.1
209,13.5,11.2,5.1,4.1
210,13.5,11.2,5.1,4.1
211,13.5,11.2,5.1,4.1
212,13.5,11.2,5.1,4.1
213,13.5,11.2,5.1,4.1
214,13.5,11.2,5.1,4.1
215,13.5,11.2,5.1,4.1
216,13.5,11.2,5.1,4.1
217,13.5,11.2,5.1,4.1
218,13.5,11.2,5.1,4.1
219,13.5,11.2,5.1,4.1
220,13.5,11.2,5.1,4.1
221,13.5,11.2,5.1,4.1
222,13.5,11.2,5.1,4.1
223,13.5,11.2,5.1,4.1
224,13.5,11.2,5.1,4.1
225,13.5,11.2,5.1,4.1
226,13.5,11.2,5.1,4.1
227,13.5,11.2,5.1,4.1
228,13.5,11.2,5.1,4.1
229,13.5,11.2,5.1,4.1
230,13.5,11.2,5.1,4.1
231,13.5,11.2,5.1,4.1
232,13.5,11.2,5.1,4.1
233,13.5,11.2,5.1,4.1
234,13.5,11.2,5.1,4.1
235,13.5,11.2,5.1,4.1
236,13.5,11.2,5.1,4.1
237,13.5,11.2,5.1,4.1
238,13.5,11.2,5.1,4.1
239,13.5,11.2,5.1,4.1
240,13.5,11.2,5.1,4.1
241,13.5,11.2,5.1,4.1
242,13.5,11.2,5.1,4.1
243,13.5,11.2,5.1,4.1
244,13.6,9.2,5.2,3.8
245,13.6,9.2,5.2,3.8
246,13.6,9.2,5.2,3.8
247,13.6,9.2,5.2,3.8
248,13.6,9.2,5.2,3.8
249,13.6,9.2,5.2,3.8
250,13.6,9.2,5.2,3.8
251,13.6,9.2,5.2,3.8
252,13.6,9.2,5.2,3.8
253,13.6,9.2,5.2,3.8
254,13.6,9.2,5.2,3.8
255,13.6,9.2,5.2,3.8
256,13.6,9.2,5.2,3.8
257,13.6,9.2,5.2,3.8
258,13.6,9.2,5.2,3.8
259,13.6,9.2,5.2,3.8
260,13.6,9.2,5.2,3.8
261,13.6,9.2,5.2,3.8
262,13.6,9.2,5.2,3.8
263,13.6,9.2,5.2,3.8
264,13.6,9.2,5.2,3.8
265,13.6,9.2,5.2,3.8
266,13.6,9.2,5.2,3.8
267,13.6,9.2,5.2,3.8
268,13.6,9.2,5.2,3.8
269,13.6,9.2,5.2,3.8
270,13.6,9.2,5.2,3.8
271,13.6,9.2,5.2,3.8
272,13.6,9.2,5.2,3.8
273,13.6,9.2,5.2,3.8
274,13.6,9.2,5.2,3.8
275,13.6,9.2,5.2,3.8
276,13.6,9.2,5.2,3.8
277,13.6,9.2,5.2,3.8
278,13.6,9.2,5.2,3.8
279,13.6,9.2,5.2,3.8
280,13.6,9.2,5.2,3.8
281,13.6,9.2,5.2,3.8
282,13.6,9.2,5.2,3.8
283,13.6,9.2,5.2,3.8
284,13.6,9.2,5.2,3.8
285,13.6,9.2,5.2,3.8
286,13.6,9.2,5.2,3.8
287,13.6,9.2,5.2,3.8
288,13.6,9.2,5.2,3.8
289,13.6,9.2,5.2,3.8
290,13.6,9.2,5.2,3.8
291,13.6,9.2,5.2,3.8
292,13.6,9.2,5.2,3.8
293,13.6,9.2,5.2,3.8
294,13.6,9.2,5.2,3.8
295,13.6,9.2,5.2,3.8
296,13.6,9.2,5.2,3.8
297,13.6,9.2,5.2,3.8
298,13.6,9.2,5.2,3.8
299,13.6,9.2,5.2,3.8
300,13.6,9.2,5.2,3.8
301,13.6,9.2,5.2,3.8
302,13.6,9.2,5.2,3.8
303,13.6,9.2,5.2,3.8
304,13.6,9.2,5.2,3.8
305,13.6,9.2,5.2,3.8
306,13.6,9.2,5.2,3.8
307,13.6,9.2,5.2,3.8
308,13.9,12.2,6.0,4.7
309,13.9,12.2,6.0,4.7
310,13.9,12.2,6.0,4.7
311,13.9,12.2,6.0,4.7
312,13.9,12.2,6.0,4.7
313,13.9,12.2,6.0,4.7
314,13.9,12.2,6.0,4.7
315,13.9,12.2,6.0,4.7
316,13.2,11.2,4.9,4.5
317,13.2,11.2,4.9,4.5
318,13.2,11.2,4.9,4.5
319,12.1,11.1,4.6,3.5
320,13.8,11.9,5.5,4.2
321,13.8,11.9,5.5,4.2
322,13.8,11.9,5.5,4.2
323,13.8,11.9,5.5,4.2
324,13.8,11.9,5.5,4.2
325,13.8,11.9,5.5,4.2
326,13.8,11.9,5.5,4.2
327,13.8,11.9,5.5,4.2
328,13.8,11.9,5.5,4.2
329,13.8,11.9,5.5,4.2
330,13.8,11.9,5.5,4.2
331,13.8,11.9,5.5,4.2
332,13.8,11.9,5.5,4.2
333,13.8,11.9,5.5,4.2
334,13.8,11.9,5.5,4.2
335,13.8,11.9,5.5,4.2
336,13.8,11.9,5.5,4.2
337,13.8,11.9,5.5,4.2
338,13.8,11.9,5.5,4.2
339,13.8,11.9,5.5,4.2
340,13.8,11.9,5.5,4.2
341,13.8,11.9,5.5,4.2
342,13.8,11.9,5.5,4.2
343,13.8,11.9,5.5,4.2
344,13.8,11.9,5.5,4.2
345,13.8,11.9,5.5,4.2
346,13.8,11.9,5.5,4.2
347,13.8,11.9,5.5,4.2
348,13.8,11.9,5.5,4.2
349,13.8,11.9,5.5,4.2
350,13.8,11.9,5.5,4.2
351,13.8,11.9,5.5,4.2
352,13.8,11.9,5.5,4.2
353,13.8,11.9,5.5,4.2
354,13.8,11.9,5.5,4.2
355,13.8,11.9,5.5,4.2
356,13.8,11.9,5.5,4.2
357,13.8,11.9,5.5,4.2
358,13.8,11.9,5.5,4.2
359,13.8,11.9,5.5,4.2
360,13.8,11.9,5.5,4.2
361,13.8,11.9,5.5,4.2
362,13.8,11.9,5.5,4.2
363,13.8,11.9,5.5,4.2
364,13.8,11.9,5.5,4.2
365,13.8,11.9,5.5,4.2
366,13.8,11.9,5.5,4.2
367,13.8,11.9,5.5,4.2
368,13.8,11.9,5.5,4.2
369,13.8,11.9,5.5,4.2
370,13.8,11.9,5.5,4.2
371,13.8,11.9,5.5,4.2
372,13.8,11.9,5.5,4.2
373,13.8,11.9,5.5,4.2
374,13.8,11.9,5.5,4.2
375,13.8,11.9,5.5,4.2
376,13.8,11.9,5.5,4.2
377,13.8,11.9,5.5,4.2
378,13.8,11.9,5.5,4.2
379,13.8,11.9,5.5,4.2
380,13.8,11.9,5.5,4.2
381,13.8,11.9,5.5,4.2
382,13.8,11.9,5.5,4.2
383,13.8,11.9,5.5,4.2
384,13.8,11.9,5.5,4.2
385,13.8,11.9,5.5,4.2
386,13.8,11.9,5.5,4.2
387,15.7,13.0,6.2,4.4
388,15.7,13.0,6.2,4.4
389,15.7,13.0,6.2,4.4
390,15.7,13.0,6.2,4.4
391,15.7,13.0,6.2,4.4
392,15.7,13.0,6.2,4.4
393,15.7,13.0,6.2,4.4
394,15.7,13.0,6.2,4.4
395,15.7,13.0,6.2,4.4
396,15.7,13.0,6.2,4.4
397,15.7,13.0,6.2,4.4
398,15.7,13.0,6.2,4.4
399,15.7,13.0,6.2,4.4
400,15.7,13.0,6.2,4.4
401,15.7,13.0,6.2,4.4
402,15.7,13.0,6.2,4.4
403,15.7,13.0,6.2,4.4
404,15.7,13.0,6.2,4.4
405,15.7,13.0,6.2,4.4
406,15.7,13.0,6.2,4.4
407,15.7,13.0,6.2,4.4
408,15.7,13.0,6.2,4.4
409,15.7,13.0,6.2,4.4
410,15.7,13.0,6.2,4.4
411,15.7,13.0,6.2,4.4
412,15.7,13.0,6.2,4.4
413,15.7,13.0,6.2,4.4
414,15.7,13.0,6.2,4.4
415,15.7,13.0,6.2,4.4
416,15.7,13.0,6.2,4.4
417,15.7,13.0,6.2,4.4
418,15.7,13.0,6.2,4.4
419,15.7,13.0,6.2,4.4
420,15.7,13.0,6.2,4.4
421,15.7,13.0,6.2,4.4
422,15.7,13.0,6.2,4.4
423,15.7,13.0,6.2,4.4
424,15.7,13.0,6.2,4.4
425,15.7,13.0,6.2,4.4
426,15.7,13.0,6.2,4.4
427,15.7,13.0,6.2,4.4
428,15.7,13.0,6.2,4.4
429,15.7,13.0,6.2,4.4
430,15.7,13.0,6.2,4.4
431,15.7,13.0,6.2,4.4
432,15.7,13.0,6.2,4.4
433,15.7,13.0,6.2,4.4
434,15.7,13.0,6.2,4.4
435,15.7,13.0,6.2,4.4
436,15.7,13.0,6.2,4.4
437,15.7,13.0,6.2,4.4
438,15.7,13.0,6.2,4.4
439,15.7,13.0,6.2,4.4
440,15.7,13.0,6.2,4.4
441,15.7,13.0,6.2,4.4
442,15.7,13.0,6.2,4.4
443,15.7,13.0,6.2,4.4
444,15.7,13.0,6.2,4.4
445,15.7,13.0,6.2,4.4
446,15.7,13.0,6.2,4.4
447,15.7,13.0,6.2,4.4
448,15.7,13.0,6.2,4.4
449,15.7,13.0,6.2,4.4
450,15.7,13.0,6.2,4.4
451,15.7,13.0,6.2,4.4
452,15.7,13.0,6.2,4.4
453,15.7,13.0,6.2,4.4
454,15.7,13.0,6.2,4.4
455,15.7,13.0,6.2,4.4
456,15.7,13.0,6.2,4.4
457,15.7,13.0,6.2,4.4
458,15.7,13.0,6.2,4.4
459,15.7,13.0,6.2,4.4
460,15.7,13.0,6.2,4.4
461,15.7,13.0,6.2,4.4
462,15.7,13.0,6.2,4.4
463,15.7,13.0,6.2,4.4
464,15.7,13.0,6.2,4.4
465,15.7,13.0,6.2,4.4
466,15.7,13.0,6.2,4.4
467,15.7,13.0,6.2,4.4
468,15.7,13.0,6.2,4.4
469,15.7,13.0,6.2,4.4
470,15.7,13.0,6.2,4.4
471,15.7,13.0,6.2,4.4
472,15.7,13.0,6.2,4.4
473,15.7,13.0,6.2,4.4
474,15.7,13.0,6.2,4.4
475,15.7,13.0,6.2,4.4
476,15.7,13.0,6.2,4.4
477,15.7,13.0,6.2,4.4
478,15.7,13.0,6.2,4.4
479,15.7,13.0,6.2,4.4
480,15.7,13.0,6.2,4.4
481,15.7,13.0,6.2,4.4
482,15.7,13.0,6.2,4.4
483,15.7,13.0,6.2,4.4
484,15.7,13.0,6.2,4.4
485,15.7,13.0,6.2,4.4
486,15.7,13.0,6.2,4.4
487,15.7,13.0,6.2,4.4
488,15.7,13.0,6.2,4.4
489,15.7,13.0,6.2,4.4
490,15.7,13.0,6.2,4.4
491,15.7,13.0,6.2,4.4
492,15.7,13.0,6.2,4.4
493,15.7,13.0,6.2,4.4
494,15.7,13.0,6.2,4.4
495,15.7,13.0,6.2,4.4
496,15.7,13.0,6.2,4.4
497,15.7,13.0,6.2,4.4
498,15.7,13.0,6.2,4.4
499,15.7,13.0,6.2,4.4
500,15.7,13.0,6.2,4.4
501,15.7,13.0,6.2,4.4
502,15.7,13.0,6.2,4.4
503,15.7,13.0,6.2,4.4
504,15.7,13.0,6.2,4.4
505,15.7,13.0,6.2,4.4
506,15.7,13.0,6.2,4.4
507,15.7,13.0,6.2,4.4
508,15.7,13.0,6.2,4.4
509,15.7,13.0,6.2,4.4
510,15.7,13.0,6.2,4.4
511,15.7,13.0,6.2,4.4
512,15.7,13.0,6.2,4.4
513,15.7,13.0,6.2,4.4
514,15.7,13.0,6.2,4.4
515,15.7,13.0,6.2,4.4
516,15.7,13.0,6.2,4.4
517,15.7,13.0,6.2,4.4
518,15.7,13.0,6.2,4.4
519,15.7,13.0,6.2,4.4
520,15.7,13.0,6.2,4.4
521,15.7,13.0,6.2,4.4
522,15.7,13.0,6.2,4.4
523,15.7,13.0,6.2,4.4
524,15.7,13.0,6.2,4.4
525,15.7,13.0,6.2,4.4
526,15.7,13.0,6.2,4.4
527,15.7,13.0,6.2,4.4
528,15.7,13.0,6.2,4.4
529,15.7,13.0,6.2,4.4
530,15.7,13.0,6.2,4.4
531,15.7,13.0,6.2,4.4
532,15.7,13.0,6.2,4.4
533,15.7,13.0,6.2,4.4
534,15.7,13.0,6.2,4.4
535,15.7,13.0,6.2,4.4
536,15.7,13.0,6.2,4.4
537,15.7,13.0,6.2,4.4
538,15.7,13.0,6.2,4.4
539,15.7,13.0,6.2,4.4
540,15.7,13.0,6.2,4.4
541,15.7,13.0,6.2,4.4
542,15.7,13.0,6.2,4.4
543,15.7,13.0,6.2,4.4
544,15.7,13.0,6.2,4.4
545,15.7,13.0,6.2,4.4
546,12.3,7.4,4.0,2.9
547,12.3,7.4,4.0,2.9
548,12.3,7.4,4.0,2.9
549,12.3,7.4,4.0,2.9
550,12.3,7.4,4.0,2.9
551,11.4,10.5,4.6,4.3
552,11.4,10.5,4.6,4.3
553,11.4,10.5,4.6,4.3
554,11.4,10.5,4.6,4.3
555,11.4,10.5,4.6,4.3
556,11.4,10.5,4.6,4.3
557,11.4,10.5,4.6,4.3
558,11.4,10.5,4.6,4.3
559,11.4,10.5,4.6,4.3
560,11.4,10.5,4.6,4.3
561,11.4,10.5,4.6,4.3
562,11.4,10.5,4.6,4.3
563,11.4,10.5,4.6,4.3
564,11.4,10.5,4.6,4.3
565,11.4,10.5,4.6,4.3
566,11.4,10.5,4.6,4.3
567,11.4,10.5,4.6,4.3
568,11.4,10.5,4.6,4.3
569,11.4,10.5,4.6,4.3
570,11.4,10.5,4.6,4.3
571,11.4,10.5,4.6,4.3
572,11.4,10.5,4.6,4.3
573,11.4,10.5,4.6,4.3
574,11.4,10.5,4.6,4.3
575,11.4,10.5,4.6,4.3
576,11.4,10.5,4.6,4.3
577,11.4,10.5,4.6,4.3
578,11.4,10.5,4.6,4.3
579,11.4,10.5,4.6,4.3
580,11.4,10.5,4.6,4.3
581,11.4,10.5,4.6,4.3
582,11.4,10.5,4.6,4.3
583,11.4,10.5,4.6,4.3
584,11.4,10.5,4.6,4.3
585,11.4,10.5,4.6,4.3
586,11.4,10.5,4.6,4.3
587,11.4,10.5,4.6,4.3
588,11.4,10.5,4.6,4.3
589,11.4,10.5,4.6,4.3
590,11.4,10.5,4.6,4.3
591,11.4,10.5,4.6,4.3
592,11.4,10.5,4.6,4.3
593,11.4,10.5,4.6,4.3
594,11.4,10.5,4.6,4.3
595,14.1,11.0,5.3,4.0
596,14.1,11.0,5.3,4.0
597,14.1,11.0,5.3,4.0
598,14.1,11.0,5.3,4.0
599,14.1,11.0,5.3,4.0
600,14.1,11.0,5.3,4.0
601,14.1,11.0,5.3,4.0
602,14.1,11.0,5.3,4.0
603,14.1,11.0,5.3,4.0
604,14.1,11.0,5.3,4.0
605,14.1,11.0,5.3,4.0
606,14.1,11.0,5.3,4.0
607,14.1,11.0,5.3,4.0
608,14.1,11.0,5.3,4.0
609,14.1,11.0,5.3,4.0
610,14.1,11.0,5.3,4.0
611,14.1,11.0,5.3,4.0
612,14.1,11.0,5.3,4.0
613,14.1,11.0,5.3,4.0
614,14.1,11.0,5.3,4.0
615,14.1,11.0,5.3,4.0
616,14.1,11.0,5.3,4.0
617,14.1,11.0,5.3,4.0
618,14.1,11.0,5.3,4.0
619,14.1,11.0,5.3,4.0
620,14.1,11.0,5.3,4.0
621,14.1,11.0,5.3,4.0
622,14.1,11.0,5.3,4.0
623,14.1,11.0,5.3,4.0
624,14.1,11.0,5.3,4.0
625,14.1,11.0,5.3,4.0
626,14.1,11.0,5.3,4.0
627,14.1,11.0,5.3,4.0
628,14.1,11.0,5.3,4.0
629,14.1,11.0,5.3,4.0
630,14.1,11.0,5.3,4.0
631,14.1,11.0,5.3,4.0
632,14.1,11.0,5.3,4.0
633,14.1,11.0,5.3,4.0
634,14.1,11.0,5.3,4.0
635,14.1,11.0,5.3,4.0
636,14.1,11.0,5.3,4.0
637,14.1,11.0,5.3,4.0
638,14.1,11.0,5.3,4.0
639,14.1,11.0,5.3,4.0
640,14.1,11.0,5.3,4.0
641,14.1,11.0,5.3,4.0
642,14.1,11.0,5.3,4.0
643,14.1,11.0,5.3,4.0
644,14.1,11.0,5.3,4.0
645,14.1,11.0,5.3,4.0
646,14.1,11.0,5.3,4.0
647,14.1,11.0,5.3,4.0
648,14.1,11.0,5.3,4.0
