,FOODINSEC_12_14,FOODINSEC_15_17,VLFOODSEC_12_14,VLFOODSEC_15_17
649,14.1,11.0,5.3,4.0
650,14.1,11.0,5.3,4.0
651,14.1,11.0,5.3,4.0
652,14.1,11.0,5.3,4.0
653,14.1,11.0,5.3,4.0
654,14.1,11.0,5.3,4.0
655,14.1,11.0,5.3,4.0
656,14.1,11.0,5.3,4.0
657,14.1,11.0,5.3,4.0
658,14.1,11.0,5.3,4.0
659,14.1,11.0,5.3,4.0
660,14.1,11.0,5.3,4.0
661,14.1,11.0,5.3,4.0
662,14.1,11.0,5.3,4.0
663,14.1,11.0,5.3,4.0
664,14.1,11.0,5.3,4.0
665,14.1,11.0,5.3,4.0
666,14.1,11.0,5.3,4.0
667,14.1,11.0,5.3,4.0
668,14.1,11.0,5.3,4.0
669,14.1,11.0,5.3,4.0
670,14.1,11.0,5.3,4.0
671,14.1,11.0,5.3,4.0
672,14.1,11.0,5.3,4.0
673,14.1,11.0,5.3,4.0
674,14.1,11.0,5.3,4.0
675,14.1,11.0,5.3,4.0
676,14.1,11.0,5.3,4.0
677,14.1,11.0,5.3,4.0
678,14.1,11.0,5.3,4.0
679,14.1,11.0,5.3,4.0
680,14.1,11.0,5.3,4.0
681,14.1,11.0,5.3,4.0
682,14.1,11.0,5.3,4.0
683,14.1,11.0,5.3,4.0
684,14.1,11.0,5.3,4.0
685,14.1,11.0,5.3,4.0
686,14.1,11.0,5.3,4.0
687,14.1,11.0,5.3,4.0
688,14.1,11.0,5.3,4.0
689,14.1,11.0,5.3,4.0
690,14.1,11.0,5.3,4.0
691,14.1,11.0,5.3,4.0
692,14.1,11.0,5.3,4.0
693,14.1,11.0,5.3,4.0
694,14.1,11.0,5.3,4.0
695,14.1,11.0,5.3,4.0
696,14.1,11.0,5.3,4.0
697,11.7,11.2,4.4,4.7
698,11.7,11.2,4.4,4.7
699,11.7,11.2,4.4,4.7
700,11.7,11.2,4.4,4.7
701,11.7,11.2,4.4,4.7
702,11.7,11.2,4.4,4.7
703,11.7,11.2,4.4,4.7
704,11.7,11.2,4.4,4.7
705,11.7,11.2,4.4,4.7
706,11.7,11.2,4.4,4.7
707,11.7,11.2,4.4,4.7
708,11.7,11.2,4.4,4.7
709,11.7,11.2,4.4,4.7
710,11.7,11.2,4.4,4.7
711,11.7,11.2,4.4,4.7
712,11.7,11.2,4.4,4.7
713,11.7,11.2,4.4,4.7
714,11.7,11.2,4.4,4.7
715,11.7,11.2,4.4,4.7
716,11.7,11.2,4.4,4.7
717,11.7,11.2,4.4,4.7
718,11.7,11.2,4.4,4.7
719,11.7,11.2,4.4,4.7
720,11.7,11.2,4.4,4.7
721,11.7,11.2,4.4,4.7
722,11.7,11.2,4.4,4.7
723,11.7,11.2,4.4,4.7
724,11.7,11.2,4.4,4.7
725,11.7,11.2,4.4,4.7
726,11.7,11.2,4.4,4.7
727,11.7,11.2,4.4,4.7
728,11.7,11.2,4.4,4.7
729,11.7,11.2,4.4,4.7
730,11.7,11.2,4.4,4.7
731,11.7,11.2,4.4,4.7
732,11.7,11.2,4.4,4.7
733,11.7,11.2,4.4,4.7
734,11.7,11.2,4.4,4.7
735,11.7,11.2,4.4,4.7
736,11.7,11.2,4.4,4.7
737,11.7,11.2,4.4,4.7
738,11.7,11.2,4.4,4.7
739,11.7,11.2,4.4,4.7
740,11.7,11.2,4.4,4.7
741,11.7,11.2,4.4,4.7
742,11.7,11.2,4.4,4.7
743,11.7,11.2,4.4,4.7
744,11.7,11.2,4.4,4.7
745,11.7,11.2,4.4,4.7
746,11.7,11.2,4.4,4.7
747,11.7,11.2,4.4,4.7
748,11.7,11.2,4.4,4.7
749,11.7,11.2,4.4,4.7
750,11.7,11.2,4.4,4.7
751,11.7,11.2,4.4,4.7
752,11.7,11.2,4.4,4.7
753,11.7,11.2,4.4,4.7
754,11.7,11.2,4.4,4.7
755,11.7,11.2,4.4,4.7
756,11.7,11.2,4.4,4.7
757,11.7,11.2,4.4,4.7
758,11.7,11.2,4.4,4.7
759,11.7,11.2,4.4,4.7
760,11.7,11.2,4.4,4.7
761,11.7,11.2,4.4,4.7
762,11.7,11.2,4.4,4.7
763,11.7,11.2,4.4,4.7
764,11.7,11.2,4.4,4.7
765,11.7,11.2,4.4,4.7
766,11.7,11.2,4.4,4.7
767,11.7,11.2,4.4,4.7
768,11.7,11.2,4.4,4.7
769,11.7,11.2,4.4,4.7
770,11.7,11.2,4.4,4.7
771,11.7,11.2,4.4,4.7
772,11.7,11.2,4.4,4.7
773,11.7,11.2,4.4,4.7
774,11.7,11.2,4.4,4.7
775,11.7,11.2,4.4,4.7
776,11.7,11.2,4.4,4.7
777,11.7,11.2,4.4,4.7
778,11.7,11.2,4.4,4.7
779,11.7,11.2,4.4,4.7
780,11.7,11.2,4.4,4.7
781,11.7,11.2,4.4,4.7
782,11.7,11.2,4.4,4.7
783,11.7,11.2,4.4,4.7
784,11.7,11.2,4.4,4.7
785,11.7,11.2,4.4,4.7
786,11.7,11.2,4.4,4.7
787,11.7,11.2,4.4,4.7
788,11.7,11.2,4.4,4.7
789,14.6,13.6,6.4,5.7
790,14.6,13.6,6.4,5.7
791,14.6,13.6,6.4,5.7
792,14.6,13.6,6.4,5.7
793,14.6,13.6,6.4,5.7
794,14.6,13.6,6.4,5.7
795,14.6,13.6,6.4,5.7
796,14.6,13.6,6.4,5.7
797,14.6,13.6,6.4,5.7
798,14.6,13.6,6.4,5.7
799,14.6,13.6,6.4,5.7
800,14.6,13.6,6.4,5.7
801,14.6,13.6,6.4,5.7
802,14.6,13.6,6.4,5.7
803,14.6,13.6,6.4,5.7
804,14.6,13.6,6.4,5.7
805,14.6,13.6,6.4,5.7
806,14.6,13.6,6.4,5.7
807,14.6,13.6,6.4,5.7
808,14.6,13.6,6.4,5.7
809,14.6,13.6,6.4,5.7
810,14.6,13.6,6.4,5.7
811,14.6,13.6,6.4,5.7
812,14.6,13.6,6.4,5.7
813,14.6,13.6,6.4,5.7
814,14.6,13.6,6.4,5.7
815,14.6,13.6,6.4,5.7
816,14.6,13.6,6.4,5.7
817,14.6,13.6,6.4,5.7
818,14.6,13.6,6.4,5.7
819,14.6,13.6,6.4,5.7
820,14.6,13.6,6.4,5.7
821,14.6,13.6,6.4,5.7
822,14.6,13.6,6.4,5.7
823,14.6,13.6,6.4,5.7
824,14.6,13.6,6.4,5.7
825,14.6,13.6,6.4,5.7
826,14.6,13.6,6.4,5.7
827,14.6,13.6,6.4,5.7
828,14.6,13.6,6.4,5.7
829,14.6,13.6,6.4,5.7
830,14.6,13.6,6.4,5.7
831,14.6,13.6,6.4,5.7
832,14.6,13.6,6.4,5.7
833,14.6,13.6,6.4,5.7
834,14.6,13.6,6.4,5.7
835,14.6,13.6,6.4,5.7
836,14.6,13.6,6.4,5.7
837,14.6,13.6,6.4,5.7
838,14.6,13.6,6.4,5.7
839,14.6,13.6,6.4,5.7
840,14.6,13.6,6.4,5.7
841,14.6,13.6,6.4,5.7
842,14.6,13.6,6.4,5.7
843,14.6,13.6,6.4,5.7
844,14.6,13.6,6.4,5.7
845,14.6,13.6,6.4,5.7
846,14.6,13.6,6.4,5.7
847,14.6,13.6,6.4,5.7
848,14.6,13.6,6.4,5.7
849,14.6,13.6,6.4,5.7
850,14.6,13.6,6.4,5.7
851,14.6,13.6,6.4,5.7
852,14.6,13.6,6.4,5.7
853,14.6,13.6,6.4,5.7
854,14.6,13.6,6.4,5.7
855,14.6,13.6,6.4,5.7
856,14.6,13.6,6.4,5.7
857,14.6,13.6,6.4,5.7
858,14.6,13.6,6.4,5.7
859,14.6,13.6,6.4,5.7
860,14.6,13.6,6.4,5.7
861,14.6,13.6,6.4,5.7
862,14.6,13.6,6.4,5.7
863,14.6,13.6,6.4,5.7
864,14.6,13.6,6.4,5.7
865,14.6,13.6,6.4,5.7
866,14.6,13.6,6.4,5.7
867,14.6,13.6,6.4,5.7
868,14.6,13.6,6.4,5.7
869,14.6,13.6,6.4,5.7
870,14.6,13.6,6.4,5.7
871,14.6,13.6,6.4,5.7
872,14.6,13.6,6.4,5.7
873,14.6,13.6,6.4,5.7
874,14.6,13.6,6.4,5.7
875,14.6,13.6,6.4,5.7
876,14.6,13.6,6.4,5.7
877,14.6,13.6,6.4,5.7
878,14.6,13.6,6.4,5.7
879,14.6,13.6,6.4,5.7
880,14.6,13.6,6.4,5.7
881,14.6,13.6,6.4,5.7
882,14.6,13.6,6.4,5.7
883,14.6,13.6,6.4,5.7
884,14.6,13.6,6.4,5.7
885,14.6,13.6,6.4,5.7
886,14.6,13.6,6.4,5.7
887,14.6,13.6,6.4,5.7
888,15.9,13.3,6.4,5.6
889,15.9,13.3,6.4,5.6
890,15.9,13.3,6.4,5.6
891,15.9,13.3,6.4,5.6
892,15.9,13.3,6.4,5.6
893,15.9,13.3,6.4,5.6
894,15.9,13.3,6.4,5.6
895,15.9,13.3,6.4,5.6
896,15.9,13.3,6.4,5.6
897,15.9,13.3,6.4,5.6
898,15.9,13.3,6.4,5.6
899,15.9,13.3,6.4,5.6
900,15.9,13.3,6.4,5.6
901,15.9,13.3,6.4,5.6
902,15.9,13.3,6.4,5.6
903,15.9,13.3,6.4,5.6
904,15.9,13.3,6.4,5.6
905,15.9,13.3,6.4,5.6
906,15.9,13.3,6.4,5.6
907,15.9,13.3,6.4,5.6
908,15.9,13.3,6.4,5.6
909,15.9,13.3,6.4,5.6
910,15.9,13.3,6.4,5.6
911,15.9,13.3,6.4,5.6
912,15.9,13.3,6.4,5.6
913,15.9,13.3,6.4,5.6
914,15.9,13.3,6.4,5.6
915,15.9,13.3,6.4,5.6
916,15.9,13.3,6.4,5.6
917,15.9,13.3,6.4,5.6
918,15.9,13.3,6.4,5.6
919,15.9,13.3,6.4,5.6
920,15.9,13.3,6.4,5.6
921,15.9,13.3,6.4,5.6
922,15.9,13.3,6.4,5.6
923,15.9,13.3,6.4,5.6
924,15.9,13.3,6.4,5.6
925,15.9,13.3,6.4,5.6
926,15.9,13.3,6.4,5.6
927,15.9,13.3,6.4,5.6
928,15.9,13.3,6.4,5.6
929,15.9,13.3,6.4,5.6
930,15.9,13.3,6.4,5.6
931,15.9,13.3,6.4,5.6
932,15.9,13.3,6.4,5.6
933,15.9,13.3,6.4,5.6
934,15.9,13.3,6.4,5.6
935,15.9,13.3,6.4,5.6
936,15.9,13.3,6.4,5.6
937,15.9,13.3,6.4,5.6
938,15.9,13.3,6.4,5.6
939,15.9,13.3,6.4,5.6
940,15.9,13.3,6.4,5.6
941,15.9,13.3,6.4,5.6
942,15.9,13.3,6.4,5.6
943,15.9,13.3,6.4,5.6
944,15.9,13.3,6.4,5.6
945,15.9,13.3,6.4,5.6
946,15.9,13.3,6.4,5.6
947,15.9,13.3,6.4,5.6
948,15.9,13.3,6.4,5.6
949,15.9,13.3,6.4,5.6
950,15.9,13.3,6.4,5.6
951,15.9,13.3,6.4,5.6
952,15.9,13.3,6.4,5.6
953,15.9,13.3,6.4,5.6
954,15.9,13.3,6.4,5.6
955,15.9,13.3,6.4,5.6
956,15.9,13.3,6.4,5.6
957,15.9,13.3,6.4,5.6
958,15.9,13.3,6.4,5.6
959,15.9,13.3,6.4,5.6
960,15.9,13.3,6.4,5.6
961,15.9,13.3,6.4,5.6
962,15.9,13.3,6.4,5.6
963,15.9,13.3,6.4,5.6
964,15.9,13.3,6.4,5.6
965,15.9,13.3,6.4,5.6
966,15.9,13.3,6.4,5.6
967,15.9,13.3,6.4,5.6
968,15.9,13.3,6.4,5.6
969,15.9,13.3,6.4,5.6
970,15.9,13.3,6.4,5.6
971,15.9,13.3,6.4,5.6
972,15.9,13.3,6.4,5.6
973,15.9,13.3,6.4,5.6
974,15.9,13.3,6.4,5.6
975,15.9,13.3,6.4,5.6
976,15.9,13.3,6.4,5.6
977,15.9,13.3,6.4,5.6
978,15.9,13.3,6.4,5.6
979,15.9,13.3,6.4,5.6
980,15.9,13.3,6.4,5.6
981,15.9,13.3,6.4,5.6
982,15.9,13.3,6.4,5.6
983,15.9,13.3,6.4,5.6
984,15.9,13.3,6.4,5.6
985,15.9,13.3,6.4,5.6
986,15.9,13.3,6.4,5.6
987,15.9,13.3,6.4,5.6
988,15.9,13.3,6.4,5.6
989,15.9,13.3,6.4,5.6
990,15.9,13.3,6.4,5.6
991,15.9,13.3,6.4,5.6
992,15.9,13.3,6.4,5.6
993,17.5,14.7,7.0,6.1
994,17.5,14.7,7.0,6.1
995,17.5,14.7,7.0,6.1
996,17.5,14.7,7.0,6.1
997,17.5,14.7,7.0,6.1
998,17.5,14.7,7.0,6.1
999,17.5,14.7,7.0,6.1
1000,17.5,14.7,7.0,6.1
1001,17.5,14.7,7.0,6.1
1002,17.5,14.7,7.0,6.1
1003,17.5,14.7,7.0,6.1
1004,17.5,14.7,7.0,6.1
1005,17.5,14.7,7.0,6.1
1006,17.5,14.7,7.0,6.1
1007,17.5,14.7,7.0,6.1
1008,17.5,14.7,7.0,6.1
1009,17.5,14.7,7.0,6.1
1010,17.5,14.7,7.0,6.1
1011,17.5,14.7,7.0,6.1
1012,17.5,14.7,7.0,6.1
1013,17.5,14.7,7.0,6.1
1014,17.5,14.7,7.0,6.1
1015,17.5,14.7,7.0,6.1
1016,17.5,14.7,7.0,6.1
1017,17.5,14.7,7.0,6.1
1018,17.5,14.7,7.0,6.1
1019,17.5,14.7,7.0,6.1
1020,17.5,14.7,7.0,6.1
1021,17.5,14.7,7.0,6.1
1022,17.5,14.7,7.0,6.1
1023,17.5,14.7,7.0,6.1
1024,17.5,14.7,7.0,6.1
1025,17.5,14.7,7.0,6.1
1026,17.5,14.7,7.0,6.1
1027,17.5,14.7,7.0,6.1
1028,17.5,14.7,7.0,6.1
1029,17.5,14.7,7.0,6.1
1030,17.5,14.7,7.0,6.1
1031,17.5,14.7,7.0,6.1
1032,17.5,14.7,7.0,6.1
1033,17.5,14.7,7.0,6.1
1034,17.5,14.7,7.0,6.1
1035,17.5,14.7,7.0,6.1
1036,17.5,14.7,7.0,6.1
1037,17.5,14.7,7.0,6.1
1038,17.5,14.7,7.0,6.1
1039,17.5,14.7,7.0,6.1
1040,17.5,14.7,7.0,6.1
1041,17.5,14.7,7.0,6.1
1042,17.5,14.7,7.0,6.1
1043,17.5,14.7,7.0,6.1
1044,17.5,14.7,7.0,6.1
1045,17.5,14.7,7.0,6.1
1046,17.5,14.7,7.0,6.1
1047,17.5,14.7,7.0,6.1
1048,17.5,14.7,7.0,6.1
1049,17.5,14.7,7.0,6.1
1050,17.5,14.7,7.0,6.1
1051,17.5,14.7,7.0,6.1
1052,17.5,14.7,7.0,6.1
1053,17.5,14.7,7.0,6.1
1054,17.5,14.7,7.0,6.1
1055,17.5,14.7,7.0,6.1
1056,17.5,14.7,7.0,6.1
1057,17.5,14.7,7.0,6.1
1058,17.5,14.7,7.0,6.1
1059,17.5,14.7,7.0,6.1
1060,17.5,14.7,7.0,6.1
1061,17.5,14.7,7.0,6.1
1062,17.5,14.7,7.0,6.1
1063,17.5,14.7,7.0,6.1
1064,17.5,14.7,7.0,6.1
1065,17.5,14.7,7.0,6.1
1066,17.5,14.7,7.0,6.1
1067,17.5,14.7,7.0,6.1
1068,17.5,14.7,7.0,6.1
1069,17.5,14.7,7.0,6.1
1070,17.5,14.7,7.0,6.1
1071,17.5,14.7,7.0,6.1
1072,17.5,14.7,7.0,6.1
1073,17.5,14.7,7.0,6.1
1074,17.5,14.7,7.0,6.1
1075,17.5,14.7,7.0,6.1
1076,17.5,14.7,7.0,6.1
1077,17.5,14.7,7.0,6.1
1078,17.5,14.7,7.0,6.1
1079,17.5,14.7,7.0,6.1
1080,17.5,14.7,7.0,6.1
1081,17.5,14.7,7.0,6.1
1082,17.5,14.7,7.0,6.1
1083,17.5,14.7,7.0,6.1
1084,17.5,14.7,7.0,6.1
1085,17.5,14.7,7.0,6.1
1086,17.5,14.7,7.0,6.1
1087,17.5,14.7,7.0,6.1
1088,17.5,14.7,7.0,6.1
1089,17.5,14.7,7.0,6.1
1090,17.5,14.7,7.0,6.1
1091,17.5,14.7,7.0,6.1
1092,17.5,14.7,7.0,6.1
1093,17.5,14.7,7.0,6.1
1094,17.5,14.7,7.0,6.1
1095,17.5,14.7,7.0,6.1
1096,17.5,14.7,7.0,6.1
1097,17.5,14.7,7.0,6.1
1098,17.5,14.7,7.0,6.1
1099,17.5,14.7,7.0,6.1
1100,17.5,14.7,7.0,6.1
1101,17.5,14.7,7.0,6.1
1102,17.5,14.7,7.0,6.1
1103,17.5,14.7,7.0,6.1
1104,17.5,14.7,7.0,6.1
1105,17.5,14.7,7.0,6.1
1106,17.5,14.7,7.0,6.1
1107,17.5,14.7,7.0,6.1
1108,17.5,14.7,7.0,6.1
1109,17.5,14.7,7.0,6.1
1110,17.5,14.7,7.0,6.1
1111,17.5,14.7,7.0,6.1
1112,17.5,14.7,7.0,6.1
1113,17.6,17.3,7.1,7.1
1114,17.6,17.3,7.1,7.1
1115,17.6,17.3,7.1,7.1
1116,17.6,17.3,7.1,7.1
1117,17.6,17.3,7.1,7.1
1118,17.6,17.3,7.1,7.1
1119,17.6,17.3,7.1,7.1
1120,17.6,17.3,7.1,7.1
1121,17.6,17.3,7.1,7.1
1122,17.6,17.3,7.1,7.1
1123,17.6,17.3,7.1,7.1
1124,17.6,17.3,7.1,7.1
1125,17.6,17.3,7.1,7.1
1126,17.6,17.3,7.1,7.1
1127,17.6,17.3,7.1,7.1
1128,17.6,17.3,7.1,7.1
1129,17.6,17.3,7.1,7.1
1130,17.6,17.3,7.1,7.1
1131,17.6,17.3,7.1,7.1
1132,17.6,17.3,7.1,7.1
1133,17.6,17.3,7.1,7.1
1134,17.6,17.3,7.1,7.1
1135,17.6,17.3,7.1,7.1
1136,17.6,17.3,7.1,7.1
1137,17.6,17.3,7.1,7.1
1138,17.6,17.3,7.1,7.1
1139,17.6,17.3,7.1,7.1
1140,17.6,17.3,7.1,7.1
1141,17.6,17.3,7.1,7.1
1142,17.6,17.3,7.1,7.1
1143,17.6,17.3,7.1,7.1
1144,17.6,17.3,7.1,7.1
1145,17.6,17.3,7.1,7.1
1146,17.6,17.3,7.1,7.1
1147,17.6,17.3,7.1,7.1
1148,17.6,17.3,7.1,7.1
1149,17.6,17.3,7.1,7.1
1150,17.6,17.3,7.1,7.1
1151,17.6,17.3,7.1,7.1
1152,17.6,17.3,7.1,7.1
1153,17.6,17.3,7.1,7.1
1154,17.6,17.3,7.1,7.1
1155,17.6,17.3,7.1,7.1
1156,17.6,17.3,7.1,7.1
1157,17.6,17.3,7.1,7.1
1158,17.6,17.3,7.1,7.1
1159,17.6,17.3,7.1,7.1
1160,17.6,17.3,7.1,7.1
1161,17.6,17.3,7.1,7.1
1162,17.6,17.3,7.1,7.1
1163,17.6,17.3,7.1,7.1
1164,17.6,17.3,7.1,7.1
1165,17.6,17.3,7.1,7.1
1166,17.6,17.3,7.1,7.1
1167,17.6,17.3,7.1,7.1
1168,17.6,17.3,7.1,7.1
1169,17.6,17.3,7.1,7.1
1170,17.6,17.3,7.1,7.1
1171,17.6,17.3,7.1,7.1
1172,17.6,17.3,7.1,7.1
1173,17.6,17.3,7.1,7.1
1174,17.6,17.3,7.1,7.1
1175,17.6,17.3,7.1,7.1
1176,17.6,17.3,7.1,7.1
1177,9.6,10.2,4.1,3.8
1178,9.6,10.2,4.1,3.8
1179,9.6,10.2,4.1,3.8
1180,9.6,10.2,4.1,3.8
1181,9.6,10.2,4.1,3.8
1182,9.6,10.2,4.1,3.8
1183,9.6,10.2,4.1,3.8
1184,9.6,10.2,4.1,3.8
1185,9.6,10.2,4.1,3.8
1186,9.6,10.2,4.1,3.8
1187,9.6,10.2,4.1,3.8
1188,9.6,10.2,4.1,3.8
1189,9.6,10.2,4.1,3.8
1190,9.6,10.2,4.1,3.8
1191,9.6,10.2,4.1,3.8
1192,9.6,10.2,4.1,3.8
1193,12.5,10.4,4.8,4.3
1194,12.5,10.4,4.8,4.3
1195,12.5,10.4,4.8,4.3
1196,12.5,10.4,4.8,4.3
1197,12.5,10.4,4.8,4.3
1198,12.5,10.4,4.8,4.3
1199,12.5,10.4,4.8,4.3
1200,12.5,10.4,4.8,4.3
1201,12.5,10.4,4.8,4.3
1202,12.5,10.4,4.8,4.3
1203,12.5,10.4,4.8,4.3
1204,12.5,10.4,4.8,4.3
1205,12.5,10.4,4.8,4.3
1206,12.5,10.4,4.8,4.3
1207,12.5,10.4,4.8,4.3
1208,12.5,10.4,4.8,4.3
1209,12.5,10.4,4.8,4.3
1210,12.5,10.4,4.8,4.3
1211,12.5,10.4,4.8,4.3
1212,12.5,10.4,4.8,4.3
1213,12.5,10.4,4.8,4.3
1214,12.5,10.4,4.8,4.3
1215,12.5,10.4,4.8,4.3
1216,12.5,10.4,4.8,4.3
1217,16.2,14.4,7.5,6.4
1218,16.2,14.4,7.5,6.4
1219,16.2,14.4,7.5,6.4
1220,16.2,14.4,7.5,6.4
1221,16.2,14.4,7.5,6.4
1222,16.2,14.4,7.5,6.4
1223,16.2,14.4,7.5,6.4
1224,16.2,14.4,7.5,6.4
1225,16.2,14.4,7.5,6.4
1226,16.2,14.4,7.5,6.4
1227,16.2,14.4,7.5,6.4
1228,16.2,14.4,7.5,6.4
1229,16.2,14.4,7.5,6.4
1230,16.2,14.4,7.5,6.4
1231,14.7,13.6,6.3,6.0
1232,14.7,13.6,6.3,6.0
1233,14.7,13.6,6.3,6.0
1234,14.7,13.6,6.3,6.0
1235,14.7,13.6,6.3,6.0
1236,14.7,13.6,6.3,6.0
1237,14.7,13.6,6.3,6.0
1238,14.7,13.6,6.3,6.0
1239,14.7,13.6,6.3,6.0
1240,14.7,13.6,6.3,6.0
1241,14.7,13.6,6.3,6.0
1242,14.7,13.6,6.3,6.0
1243,14.7,13.6,6.3,6.0
1244,14.7,13.6,6.3,6.0
1245,14.7,13.6,6.3,6.0
1246,14.7,13.6,6.3,6.0
1247,14.7,13.6,6.3,6.0
1248,14.7,13.6,6.3,6.0
1249,14.7,13.6,6.3,6.0
1250,14.7,13.6,6.3,6.0
1251,14.7,13.6,6.3,6.0
1252,14.7,13.6,6.3,6.0
1253,14.7,13.6,6.3,6.0
1254,14.7,13.6,6.3,6.0
1255,14.7,13.6,6.3,6.0
1256,14.7,13.6,6.3,6.0
1257,14.7,13.6,6.3,6.0
1258,14.7,13.6,6.3,6.0
1259,14.7,13.6,6.3,6.0
1260,14.7,13.6,6.3,6.0
1261,14.7,13.6,6.3,6.0
1262,14.7,13.6,6.3,6.0
1263,14.7,13.6,6.3,6.0
1264,14.7,13.6,6.3,6.0
1265,14.7,13.6,6.3,6.0
1266,14.7,13.6,6.3,6.0
1267,14.7,13.6,6.3,6.0
1268,14.7,13.6,6.3,6.0
1269,14.7,13.6,6.3,6.0
1270,14.7,13.6,6.3,6.0
1271,14.7,13.6,6.3,6.0
1272,14.7,13.6,6.3,6.0
1273,14.7,13.6,6.3,6.0
1274,14.7,13.6,6.3,6.0
1275,14.7,13.6,6.3,6.0
1276,14.7,13.6,6.3,6.0
1277,14.7,13.6,6.3,6.0
1278,14.7,13.6,6.3,6.0
1279,14.7,13.6,6.3,6.0
1280,14.7,13.6,6.3,6.0
